   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1027   3        7.2526473646E+08 1.1E+02   508 1.0E+00   14 T  T
   1028   3        7.2526473658E+08 4.6E+01   499 3.0E-01    9 F  F
   1029   3        7.2526473685E+08 4.6E+01   500 1.0E+00    7 T  T
   1030   3        7.2526473940E+08 2.9E+03   494 6.2E-01    8 F  F
   1031   3        7.2526473969E+08 2.9E+03   533 1.0E+00   10 T  T
   1032   3        7.2526473978E+08 5.6E+02   515 1.0E+00   12 T  T
   1033   3        7.2526473981E+08 5.2E+02   522 1.0E+00   17 T  T
   1034   3        7.2526473982E+08 7.0E+02   518 1.0E+00   20 T  T
   1035   3        7.2526473983E+08 2.0E+02   532 1.0E+00   28 T  T
   1036   3        7.2526473985E+08 6.3E+01   525 1.0E+00   30 T  T
   1037   3        7.2526474175E+08 6.4E+02   512 3.3E-01   33 F  F
   1038   3        7.2526474196E+08 6.4E+02   525 1.0E+00   20 T  T
   1039   3        7.2526474208E+08 3.8E+02   510 1.0E+00   18 T  T
   1040   3        7.2526474537E+08 6.3E+02   492 3.1E-01   23 F  F
   1041   3        7.2526474566E+08 8.3E+02   515 1.0E+00   13 T  T
   1042   3        7.2526474569E+08 4.9E+01   505 1.0E+00   19 T  T
   1043   3        7.2526474887E+08 5.1E+02   487 6.3E-01   16 F  F
   1044   3        7.2526474905E+08 5.1E+02   486 3.2E-01   13 F  F
   1045   3        7.2526474905E+08 5.1E+02   485 4.3E-10      T  T
   1046   3        7.2526474906E+08 5.1E+02   484 2.2E-08      T  T
   Elapsed time      812.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1047   3        7.2526474910E+08 4.2E+02   483 2.3E-07      F  F
   1048   3        7.2526474911E+08 3.1E+01   484 9.2E-06      T  T
   1049   3        7.2526474911E+08 3.2E+00   483 4.6E-05      T  T
   1050   3        7.2526474911E+08 1.9E+00   482 8.1E-05      T  T
   1051   3        7.2526474913E+08 1.9E+00   481 1.1E-03      T  T
   1052   3        7.2526474913E+08 6.3E-01   480 2.4E-04      T  T
   1053   3        7.2526474915E+08 6.0E-01   479 2.2E-03      T  T
   1054   3        7.2526474939E+08 6.0E-01   478 2.4E-02      T  T
   1055   3        7.2526474982E+08 6.0E-01   476 5.2E-01    3 F  F
   1056   3        7.2526474996E+08 6.0E-01   476 6.2E-01    3 F  F
   1057   3        7.2526474999E+08 8.9E-01   476 3.6E-03      T  T
   1058   3        7.2526475004E+08 6.0E-01   476 5.0E-03      T  T
   1059   3        7.2526475040E+08 6.0E-01   475 4.0E-02      F  F
   1060   3        7.2526475079E+08 6.0E-01   475 4.3E-02      T  T
   1061   3        7.2526475085E+08 7.2E-01   474 6.0E-03      F  F
   1062   3        7.2526475131E+08 5.9E-01   474 5.2E-02      T  T
   1063   3        7.2526475172E+08 2.5E+02   472 4.8E-01    2 F  F
   1064   3        7.2526475192E+08 2.5E+02   472 6.2E-01    2 F  F
   1065   3        7.2526475192E+08 2.5E+02   474 7.1E-09      T  T
   1066   3        7.2526475192E+08 1.2E+02   523 3.6E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1067   3        7.2526475192E+08 1.2E+02   522 0.0E+00      T  T
   1068   3        7.2526475192E+08 1.2E+02   521 0.0E+00      T  T
   1069   3        7.2526475192E+08 1.2E+02   520 0.0E+00      T  T
   1070   3        7.2526475192E+08 1.2E+02   519 0.0E+00      T  T
   1071   3        7.2526475192E+08 1.2E+02   518 0.0E+00      T  T
   1072   3        7.2526475192E+08 1.2E+02   517 0.0E+00      T  T
   1073   3        7.2526475192E+08 1.2E+02   516 0.0E+00      T  T
   1074   3        7.2526475192E+08 1.2E+02   515 0.0E+00      T  T
   1075   3        7.2526475192E+08 1.2E+02   514 0.0E+00      T  T
   1076   3        7.2526475192E+08 1.2E+02   513 0.0E+00      T  T
   1077   3        7.2526475192E+08 1.2E+02   512 0.0E+00      T  T
   1078   3        7.2526475192E+08 1.2E+02   511 0.0E+00      T  T
   1079   3        7.2526475192E+08 1.2E+02   510 0.0E+00      T  T
   1080   3        7.2526475192E+08 1.2E+02   509 0.0E+00      T  T
   1081   3        7.2526475192E+08 1.2E+02   508 0.0E+00      T  T
   1082   3        7.2526475192E+08 1.1E+02   507 1.2E-11      T  T
   1083   3        7.2526475192E+08 1.1E+02   506 0.0E+00      T  T
   1084   3        7.2526475192E+08 1.1E+02   505 0.0E+00      T  T
   1085   3        7.2526475192E+08 1.1E+02   504 0.0E+00      T  T
   1086   3        7.2526475192E+08 1.1E+02   503 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1087   3        7.2526475192E+08 1.1E+02   502 0.0E+00      T  T
   1088   3        7.2526475192E+08 1.1E+02   501 0.0E+00      T  T
   1089   3        7.2526475192E+08 1.1E+02   500 0.0E+00      T  T
   1090   3        7.2526475192E+08 1.1E+02   499 0.0E+00      T  T
   1091   3        7.2526475192E+08 1.1E+02   498 0.0E+00      T  T
   1092   3        7.2526475192E+08 1.1E+02   497 0.0E+00      T  T
   1093   3        7.2526475192E+08 1.1E+02   496 0.0E+00      T  T
   1094   3        7.2526475192E+08 1.1E+02   495 0.0E+00      T  T
   1095   3        7.2526475192E+08 1.1E+02   494 0.0E+00      T  T
   1096   3        7.2526475192E+08 4.9E+01   493 3.9E-09      T  T
   1097   3        7.2526475192E+08 4.7E+01   492 1.5E-10      T  T
   1098   3        7.2526475192E+08 1.4E+02   519 1.0E+00    3 T  T
   1099   3        7.2526475192E+08 1.2E+02   508 1.0E+00    8 T  T
   1100   3        7.2526475192E+08 1.9E+02   495 1.0E+00   13 T  T
   1101   3        7.2526475192E+08 1.8E+02   510 1.0E+00   18 T  T
   1102   3        7.2526475192E+08 8.2E+01   497 1.0E+00   25 T  T
   1103   3        7.2526475192E+08 6.5E+01   502 1.0E+00   28 T  T
   1104   3        7.2526475212E+08 1.2E+02   487 1.0E+00   20 T  T
   1105   3        7.2526476000E+08 4.2E+03   473 7.0E-01   26 F  F
   1106   3        7.2526476005E+08 4.2E+03   523 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1107   3        7.2526476009E+08 7.0E+02   546 1.0E+00   20 T  T
   1108   3        7.2526476019E+08 1.5E+03   563 1.0E+00   25 T  T
   1109   3        7.2526476020E+08 7.0E+02   537 1.0E+00   38 T  T
   1110   3        7.2526476020E+08 7.0E+02   562 1.0E+00   35 T  T
   1111   3        7.2526476022E+08 3.7E+02   537 1.0E+00   40 T  T
   1112   3        7.2526476022E+08 5.9E+02   562 1.0E+00   46 T  T
   1113   3        7.2526476023E+08 2.2E+02   538 1.0E+00   50 T  T
   1114   3        7.2526476220E+08 1.1E+03   482 2.7E-01   50 F  F
   1115   3        7.2526476241E+08 8.3E+02   483 1.0E+00   25 T  T
   1116   3        7.2526476242E+08 3.9E+01   508 1.0E+00   18 T  T
   1117   3        7.2526476242E+08 9.7E+02   527 1.0E+00   30 T  T
   1118   3        7.2526476242E+08 6.0E+02   519 1.0E+00   22 T  T
   1119   3        7.2526476244E+08 2.1E+03   504 1.0E+00   27 T  T
   1120   3        7.2526476244E+08 4.6E+03   499 1.0E+00   35 T  T
   1121   3        7.2526476244E+08 6.6E+02   535 1.0E+00   37 T  T
   1122   3        7.2526476248E+08 7.8E+02   511 1.0E+00   42 T  T
   1123   3        7.2526476249E+08 7.8E+02   515 1.0E+00   49 T  T
   1124   3        7.2526476250E+08 2.1E+03   538 1.0E+00   53 T  T
   1125   3        7.2526476251E+08 4.1E+02   555 1.0E+00   57 T  T
   1126   3        7.2526476253E+08 3.1E+02   543 1.0E+00   62 T  T
   Elapsed time      845.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1127   3        7.2526476310E+08 2.4E+02   506 1.0E+00   67 T  T
   1128   3        7.2526476339E+08 7.6E+01   501 6.2E-01   35 T  T
   1129   3        7.2526476341E+08 7.6E+01   492 1.0E+00   23 T  T
   1130   3        7.2526476341E+08 9.5E+01   513 1.0E+00   34 T  T
   1131   3        7.2526476341E+08 8.1E+01   520 1.0E+00   27 T  T
   1132   3        7.2526476345E+08 1.8E+02   504 1.0E+00   31 T  T
   1133   3        7.2526476557E+08 3.4E+02   473 6.2E-01   16 F  F
   1134   3        7.2526476557E+08 4.2E+02   509 1.0E+00   30 T  T
   1135   3        7.2526476560E+08 2.1E+02   500 6.2E-01   15 F  F
   1136   3        7.2526476560E+08 2.1E+02   500 1.0E+00   18 T  T
   1137   3        7.2526476561E+08 3.2E+01   481 1.0E+00   12 T  T
   1138   3        7.2526476689E+08 5.9E+02   472 6.2E-01   13 F  F
   1139   3        7.2526476701E+08 5.9E+02   472 6.2E-01   12 F  F
   1140   3        7.2526476701E+08 3.1E+01   473 1.9E-10      T  T
   1141   3        7.2526476701E+08 3.0E+01   472 2.2E-07      T  T
   1142   3        7.2526476701E+08 3.0E+01   471 2.7E-06      T  T
   1143   3        7.2526476701E+08 3.0E+01   470 1.1E-06      T  T
   1144   3        7.2526476701E+08 3.0E+01   469 8.4E-07      T  T
   1145   3        7.2526476702E+08 7.9E+02   496 2.7E-11      T  T
   1146   3        7.2526476702E+08 9.0E+01   486 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1147   3        7.2526476702E+08 1.1E+00   483 1.0E+00    4 T  T
   1148   3        7.2526476702E+08 2.0E+02   481 1.0E+00   11 T  T
   1149   3        7.2526476705E+08 4.6E+02   479 1.0E+00   14 T  T
   1150   3        7.2526476834E+08 3.3E+02   465 6.2E-01   17 F  F
   1151   3        7.2526476848E+08 2.6E+03   484 1.0E+00   15 T  T
   1152   3        7.2526476851E+08 7.5E+02   475 1.0E+00   13 T  T
   1153   3        7.2526476903E+08 2.8E+02   468 6.2E-01   15 F  F
   1154   3        7.2526476909E+08 2.8E+02   472 1.0E+00   14 T  T
   1155   3        7.2526477028E+08 8.7E+02   456 1.0E+00   12 T  T
   1156   3        7.2526477030E+08 5.3E+02   469 2.5E-01   25 F  F
   1157   3        7.2526477030E+08 5.3E+02   469 1.0E+00   17 T  T
   1158   3        7.2526477030E+08 5.3E+02   481 1.0E+00   11 T  T
   1159   3        7.2526477035E+08 1.8E+00   460 1.8E-01   14 T  T
   1160   3        7.2526477049E+08 1.8E+00   459 6.2E-01   13 F  F
   1161   3        7.2526477051E+08 1.8E+00   459 6.2E-01   13 F  F
   1162   3        7.2526477051E+08 1.8E+00   461 6.1E-14      T  T
   1163   3        7.2526477051E+08 1.8E+00   460 4.1E-14      T  T
   1164   3        7.2526477051E+08 1.8E+00   459 4.1E-14      T  T
   1165   3        7.2526477051E+08 1.8E+00   458 4.1E-14      T  T
   1166   3        7.2526477051E+08 1.8E+00   457 4.1E-14      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1167   3        7.2526477051E+08 1.8E+00   456 4.1E-14      T  T
   1168   3        7.2526477051E+08 1.8E+00   455 4.1E-14      T  T
   1169   3        7.2526477051E+08 1.8E+00   454 4.1E-14      T  T
   1170   3        7.2526477051E+08 1.8E+00   453 4.1E-14      T  T
   1171   3        7.2526477051E+08 5.9E-01   452 5.4E-05      F  F
   1172   3        7.2526477051E+08 6.5E-01   451 2.0E-05      T  T
   1173   3        7.2526477056E+08 4.2E-01   450 6.2E-01    2 F  F
   1174   3        7.2526477057E+08 4.0E-01   450 6.2E-01    2 F  F
   1175   3        7.2526477057E+08 4.0E-01   452 2.7E-05      T  T
   1176   3        7.2526477065E+08 4.0E-01   451 2.2E-02      T  T
   1177   3        7.2526477075E+08 4.0E-01   449 2.6E-02      F  F
   1178   3        7.2526477075E+08 1.7E+00   457 2.9E-05      F  F
   1179   3        7.2526477075E+08 1.7E+00   456 3.2E-05      T  T
   1180   3        7.2526477075E+08 1.7E+00   455 3.6E-04      T  T
   1181   3        7.2526477075E+08 4.0E-01   454 5.2E-04      T  T
   1182   3        7.2526477076E+08 4.0E-01   452 1.0E+00    3 T  T
   1183   3        7.2526477134E+08 4.0E-01   449 6.2E-01    6 F  F
   1184   3        7.2526477158E+08 1.1E+02   449 6.2E-01    6 F  F
   1185   3        7.2526477158E+08 1.1E+02   450 6.5E-10      T  T
   1186   3        7.2526477158E+08 1.1E+02   449 1.6E-09      T  T
   Elapsed time      880.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1187   3        7.2526477158E+08 1.1E+02   448 1.7E-09      T  T
   1188   3        7.2526477158E+08 2.7E+03   468 7.9E-14      T  T
   1189   3        7.2526477158E+08 2.7E+03   467 0.0E+00      T  T
   1190   3        7.2526477158E+08 4.3E-01   465 1.0E+00    3 T  T
   1191   3        7.2526477158E+08 3.0E+02   463 1.0E+00    8 T  T
   1192   3        7.2526477159E+08 5.1E+01   461 1.0E+00   13 T  T
   1193   3        7.2526477220E+08 1.1E+03   457 6.2E-01   14 F  F
   1194   3        7.2526477220E+08 1.1E+03   481 1.0E+00   29 T  T
   1195   3        7.2526477220E+08 1.1E+02   471 1.0E+00   21 T  T
   1196   3        7.2526477221E+08 7.0E+00   453 6.2E-01    5 F  F
   1197   3        7.2526477221E+08 3.8E+01   462 1.0E+00   12 T  T
   1198   3        7.2526477223E+08 9.7E-01   451 1.0E+00    3 T  T
   1199   3        7.2526477251E+08 4.6E-01   449 6.2E-01    5 F  F
   1200   3        7.2526477262E+08 3.9E-01   449 6.2E-01    4 F  F
   1201   3        7.2526477262E+08 4.4E-01   450 7.9E-04      T  T
   1202   3        7.2526477262E+08 7.1E-01   451 2.9E-07      T  T
   1203   3        7.2526477263E+08 5.3E-01   450 2.1E-05      F  F
   1204   3        7.2526477263E+08 6.2E-01   451 1.8E-05      T  T
   1205   3        7.2526477266E+08 4.5E-01   450 9.5E-03      F  F
   1206   3        7.2526477284E+08 4.5E-01   449 5.9E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1207   3        7.2526477338E+08 6.3E+01   448 1.0E+00    1 T  T
   1208   3        7.2526477354E+08 1.3E+03   447 3.8E-01    6 F  F
   1209   3        7.2526477354E+08 1.3E+03   492 1.0E+00   14 T  T
   1210   3        7.2526477354E+08 3.0E+02   478 1.0E+00    6 T  T
   1211   3        7.2526477354E+08 3.0E+02   472 1.0E+00   11 T  T
   1212   3        7.2526477355E+08 3.0E+02   461 1.0E+00   16 T  T
   1213   3        7.2526477356E+08 2.0E+02   490 1.0E+00   21 T  T
   1214   3        7.2526477356E+08 6.3E+02   497 1.0E+00   33 T  T
   1215   3        7.2526477356E+08 7.1E+02   476 1.0E+00   31 T  T
   1216   3        7.2526477356E+08 4.5E+02   476 1.0E+00   36 T  T
   1217   3        7.2526477356E+08 5.0E+02   480 1.0E+00   43 T  T
   1218   3        7.2526477371E+08 4.2E+04   467 1.0E+00   42 T  T
   1219   3        7.2526477380E+08 2.8E+03   529 1.0E+00   51 T  T
   1220   3        7.2526477380E+08 2.6E+03   543 1.0E+00   65 T  T
   1221   3        7.2526477380E+08 2.8E+03   511 1.0E+00   61 T  T
   1222   3        7.2526477380E+08 6.0E+01   524 1.7E-01   66 T  T
   1223   3        7.2526477380E+08 4.3E+02   500 1.0E+00   66 T  T
   1224   3        7.2526477380E+08 1.6E+03   517 1.0E+00   54 T  T
   1225   3        7.2526477381E+08 9.4E+02   498 1.0E+00   55 T  T
   1226   3        7.2526477381E+08 3.7E+02   561 1.0E+00   67 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1227   3        7.2526477382E+08 5.4E+02   535 1.0E+00   67 T  T
   1228   3        7.2526477382E+08 3.6E+02   557 1.0E+00   72 T  T
   1229   3        7.2526477383E+08 2.2E+02   540 1.0E+00   73 T  T
   1230   3        7.2526477383E+08 5.7E+01   531 0.0E+00   74 F  F
   1231   3        7.2526477383E+08 3.1E+02   602 1.0E+00   36 T  T
   1232   3        7.2526477383E+08 2.9E+02   567 1.0E+00   48 T  T
   1233   3        7.2526477383E+08 4.1E+02   530 1.0E+00   46 T  T
   1234   3        7.2526477383E+08 3.4E+02   513 1.0E+00   51 T  T
   1235   3        7.2526477383E+08 3.5E+02   505 1.0E+00   55 T  T
   1236   3        7.2526477383E+08 1.6E+02   508 1.0E+00   69 T  T
   1237   3        7.2526477383E+08 1.5E+02   497 1.0E+00   66 T  T
   1238   3        7.2526477383E+08 1.2E+02   513 1.0E+00   71 T  T
   1239   3        7.2526477388E+08 9.0E+00   500 2.5E-01   71 T  T
   1240   3        7.2526477388E+08 2.5E+02   552 1.0E+00   90 T  T
   1241   3        7.2526477388E+08 8.1E+02   550 1.0E+00   81 T  T
   1242   3        7.2526477388E+08 2.5E+02   564 1.0E+00   86 T  T
   1243   3        7.2526477388E+08 1.0E+02   537 1.0E+00   91 T  T
   1244   3        7.2526477422E+08 1.1E+03   552 1.0E+00   92 T  T
   1245   3        7.2526477422E+08 9.5E+00   605 5.0E-01  113 T  T
   1246   3        7.2526477422E+08 5.2E+01   638 1.0E+00  104 T  T
   Elapsed time      922.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1247   3        7.2526477422E+08 1.1E+02   588 1.0E+00  111 T  T
   1248   3        7.2526477422E+08 4.9E+01   545 1.0E+00  109 T  T
   1249   3        7.2526477422E+08 9.4E+01   544 1.0E+00  114 T  T
   1250   3        7.2526477422E+08 2.0E+01   552 1.0E+00  117 T  T
   1251   3        7.2526477422E+08 2.5E+02   521 1.0E+00  122 T  T
   1252   3        7.2526477422E+08 1.8E+02   545 1.0E+00  127 T  T
   1253   3        7.2526477422E+08 4.8E+02   510 1.0E+00  133 T  T
   1254   3        7.2526477422E+08 2.8E+01   527 9.4E-01  137 T  T
   1255   3        7.2526477451E+08 1.1E+03   534 1.0E+00  125 T  T
   1256   3        7.2526477566E+08 7.0E+02   543 1.0E+00  135 T  T
   1257   3        7.2526477615E+08 1.2E+03   562 8.8E-02  140 F  F
   1258   3        7.2526477617E+08 9.2E+03   557 1.0E+00   42 T  T
   1259   3        7.2526477623E+08 7.0E+02   506 2.5E-01   40 T  T
   1260   3        7.2526477623E+08 3.0E+01   496 0.0E+00   40 F  F
   1261   3        7.2526477623E+08 9.2E+02   525 7.0E-12      T  T
   1262   3        7.2526477623E+08 9.2E+02   524 1.6E-11      T  T
   1263   3        7.2526477623E+08 2.1E+03   519 1.4E-12      T  T
   1264   3        7.2526477623E+08 2.0E+03   518 1.1E-12      T  T
   1265   3        7.2526477623E+08 9.2E+02   513 2.3E-11      T  T
   1266   3        7.2526477623E+08 5.5E+02   518 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1267   3        7.2526477623E+08 1.7E+02   516 1.0E+00    8 T  T
   1268   3        7.2526477623E+08 1.7E+02   519 1.0E+00   15 T  T
   1269   3        7.2526477623E+08 1.5E+02   517 1.0E+00   18 T  T
   1270   3        7.2526477624E+08 6.8E+01   511 1.0E+00   23 T  T
   1271   3        7.2526477627E+08 3.7E+02   550 1.0E+00   28 T  T
   1272   3        7.2526477627E+08 1.0E+02   531 1.0E+00   48 T  T
   1273   3        7.2526477627E+08 3.1E+02   515 1.0E+00   38 T  T
   1274   3        7.2526477628E+08 3.2E+02   541 1.0E+00   43 T  T
   1275   3        7.2526477628E+08 2.2E+02   567 1.0E+00   48 T  T
   1276   3        7.2526477631E+08 9.5E+01   558 1.0E+00   53 T  T
   1277   3        7.2526477631E+08 7.5E+01   530 1.0E+00   66 T  T
   1278   3        7.2526477635E+08 3.1E+02   498 1.0E+00   31 T  T
   1279   3        7.2526477635E+08 1.4E+02   506 1.0E+00   46 T  T
   1280   3        7.2526477635E+08 5.4E+01   494 1.0E+00   41 T  T
   1281   3        7.2526477660E+08 3.7E+02   537 1.0E+00   45 T  T
   1282   3        7.2526477660E+08 3.8E+02   525 1.0E+00   63 T  T
   1283   3        7.2526477661E+08 2.0E+02   501 1.0E+00   56 T  T
   1284   3        7.2526477771E+08 4.1E+02   493 1.0E+00   58 T  T
