   1873   3        1.8219241897E+09 2.0E+02   523 0.0E+00  127 F  F
   1874   3        1.8219241897E+09 6.6E+02   547 1.0E+00   63 T  T
   Elapsed time     1195.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1875   3        1.8219241897E+09 2.5E+02   559 1.0E+00   68 T  T
   1876   3        1.8219241897E+09 8.6E+02   563 1.0E+00   73 T  T
   1877   3        1.8219241897E+09 7.9E+02   553 1.0E+00   87 T  T
   1878   3        1.8219241897E+09 8.2E+02   610 1.0E+00   83 T  T
   1879   3        1.8219241897E+09 1.2E+03   545 1.0E+00   91 T  T
   1880   3        1.8219241897E+09 3.6E+02   559 9.6E-01   93 T  T
   1881   3        1.8219241897E+09 3.7E+02   550 1.0E+00   76 T  T
   1882   3        1.8219241897E+09 3.2E+02   578 1.0E+00   69 T  T
   1883   3        1.8219241897E+09 2.4E+02   546 1.0E+00   72 T  T
   1884   3        1.8219241897E+09 1.0E+03   538 1.0E+00   77 T  T
   1885   3        1.8219241897E+09 1.1E+03   566 1.0E+00   82 T  T
   1886   3        1.8219241897E+09 6.9E+02   598 1.0E+00   90 T  T
   1887   3        1.8219241897E+09 4.6E+01   553 1.0E+00   99 T  T
   1888   3        1.8219241897E+09 3.8E+02   602 1.0E+00   97 T  T
   1889   3        1.8219241897E+09 1.1E+03   561 1.0E+00  104 T  T
   1890   3        1.8219241897E+09 1.4E+02   570 1.0E+00  105 T  T
   1891   3        1.8219241897E+09 1.4E+02   566 1.0E+00  110 T  T
   1892   3        1.8219241897E+09 8.3E+00   544 5.6E-01  115 T  T
   1893   3        1.8219241897E+09 5.3E+01   553 1.0E+00  121 T  T
   1894   3        1.8219241898E+09 5.3E+02   551 1.0E+00  107 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1895   3        1.8219241898E+09 3.7E+02   541 6.0E-01  112 F  T
   1896   3        1.8219241898E+09 3.7E+02   539 1.0E+00   63 T  T
   1897   3        1.8219241898E+09 8.6E+02   510 1.0E+00   61 T  T
   1898   3        1.8219241898E+09 3.6E+01   533 6.4E-01   66 F  T
   1899   3        1.8219241898E+09 4.4E+02   549 1.0E+00   43 T  T
   1900   3        1.8219241898E+09 2.4E+02   520 1.0E+00   29 T  T
   1901   3        1.8219241898E+09 2.6E+01   515 1.0E+00   34 T  T
   1902   3        1.8219241898E+09 1.2E+02   496 6.2E-01   36 F  T
   1903   3        1.8219241898E+09 1.3E+03   520 1.0E+00   26 T  T
   1904   3        1.8219241898E+09 1.4E+03   492 1.0E+00   19 T  T
   1905   3        1.8219241898E+09 2.2E+02   492 1.0E+00   24 T  T
   1906   3        1.8219241898E+09 4.3E+02   494 1.0E+00   29 T  T
   1907   3        1.8219241898E+09 7.7E+01   523 1.0E+00   34 T  T
   1908   3        1.8219241899E+09 2.4E+03   535 6.2E-01   39 F  T
   1909   3        1.8219241899E+09 1.2E+03   519 1.0E+00   27 T  T
   1910   3        1.8219241899E+09 1.2E+03   549 1.0E+00   19 T  T
   1911   3        1.8219241899E+09 1.4E+03   535 1.0E+00   24 T  T
   1912   3        1.8219241899E+09 4.1E+03   516 1.0E+00   29 T  T
   1913   3        1.8219241899E+09 8.9E+02   518 1.0E+00   34 T  T
   1914   3        1.8219241899E+09 8.8E+02   493 1.0E+00   39 T  T
   Elapsed time     1232.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1915   3        1.8219241899E+09 3.0E+01   498 0.0E+00   44 F  F
   1916   3        1.8219241899E+09 9.6E+01   524 1.0E+00   22 T  T
   1917   3        1.8219241899E+09 9.7E+02   561 1.0E+00   25 T  T
   1918   3        1.8219241899E+09 2.1E+02   534 1.0E+00   30 T  T
   1919   3        1.8219241899E+09 1.4E+02   505 1.0E+00   35 T  T
   1920   3        1.8219241899E+09 1.4E+02   502 1.0E+00   40 T  T
   1921   3        1.8219241899E+09 1.1E+02   517 1.0E+00   49 T  T
   1922   3        1.8219241899E+09 1.7E+02   522 1.0E+00   50 T  T
   1923   3        1.8219241899E+09 6.3E+01   501 1.0E+00   55 T  T
   1924   3        1.8219241902E+09 7.9E+03   509 1.0E+00   59 T  T
   1925   3        1.8219241904E+09 1.0E+04   560 1.0E+00   65 T  T
   1926   3        1.8219241904E+09 3.9E+02   568 9.5E-01   76 T  T
   1927   3        1.8219241904E+09 4.8E+02   579 1.0E+00   88 T  T
   1928   3        1.8219241904E+09 3.9E+02   599 1.0E+00   76 T  T
   1929   3        1.8219241904E+09 3.9E+02   575 1.0E+00   82 T  T
   1930   3        1.8219241904E+09 3.5E+02   584 1.0E+00   86 T  T
   1931   3        1.8219241904E+09 1.1E+02   582 1.0E+00   91 T  T
   1932   3        1.8219241904E+09 6.4E+01   567 1.7E-01   96 T  T
   1933   3        1.8219241904E+09 1.1E+02   598 1.0E+00   50 T  T
   1934   3        1.8219241904E+09 1.1E+02   566 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1935   3        1.8219241904E+09 4.7E+01   553 1.0E+00   58 T  T
   1936   3        1.8219241904E+09 2.3E+01   541 1.0E+00   61 T  T
   1937   3        1.8219241904E+09 4.6E+02   514 1.0E+00   66 T  T
   1938   3        1.8219241904E+09 9.2E+02   534 1.0E+00   71 T  T
   1939   3        1.8219241904E+09 6.8E+02   508 1.0E+00   82 T  T
   1940   3        1.8219241904E+09 2.2E+01   508 1.0E+00   81 T  T
   1941   3        1.8219241904E+09 2.3E+02   557 1.0E+00   86 T  T
   1942   3        1.8219241904E+09 4.3E+02   544 1.0E+00   89 T  T
   1943   3        1.8219241904E+09 3.4E+02   516 1.0E+00  101 T  T
   1944   3        1.8219241905E+09 1.6E+03   526 1.0E+00   63 T  T
   1945   3        1.8219241908E+09 1.1E+03   559 1.0E+00   65 T  T
   1946   3        1.8219241908E+09 1.1E+03   546 1.0E+00   79 T  T
   1947   3        1.8219241908E+09 5.3E+01   521 0.0E+00   81 F  F
   1948   3        1.8219241908E+09 1.2E+03   560 2.3E-03   39 T  T
   1949   3        1.8219241908E+09 1.2E+03   549 1.0E+00   30 T  T
   1950   3        1.8219241908E+09 1.2E+03   529 1.0E+00   35 T  T
   1951   3        1.8219241908E+09 2.9E+02   504 1.0E+00   40 T  T
   1952   3        1.8219241908E+09 2.0E+02   511 1.0E+00   50 T  T
   1953   3        1.8219241908E+09 3.4E+02   524 1.0E+00   50 T  T
   1954   3        1.8219241908E+09 4.0E+02   532 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1955   3        1.8219241919E+09 4.1E+02   492 1.0E+00   58 T  T
   1956   3        1.8219241919E+09 3.9E+02   474 1.0E+00   81 T  T
   1957   3        1.8219241919E+09 5.9E+01   502 2.9E-01   70 T  T
   1958   3        1.8219241919E+09 5.5E+01   495 1.0E+00   62 T  T
   1959   3        1.8219241919E+09 4.0E+02   526 1.0E+00   51 T  T
   1960   3        1.8219241919E+09 1.5E+02   488 1.0E+00   39 T  T
   1961   3        1.8219241919E+09 2.6E+02   501 1.0E+00   49 T  T
   1962   3        1.8219241921E+09 2.4E+03   504 1.0E+00   54 T  T
   1963   3        1.8219241922E+09 1.5E+03   492 1.0E+00   62 T  T
   1964   3        1.8219241931E+09 1.1E+03   478 1.0E+00   64 T  T
   1965   3        1.8219241931E+09 7.5E+02   491 1.0E+00   75 T  T
   1966   3        1.8219241931E+09 1.4E+02   491 4.0E-02   76 F  F
   1967   3        1.8219241931E+09 5.2E+02   509 1.0E+00   48 T  T
   1968   3        1.8219241931E+09 2.4E+02   491 1.0E+00   42 T  T
   1969   3        1.8219241931E+09 2.5E+02   503 1.0E+00   45 T  T
   1970   3        1.8219241931E+09 3.5E+02   484 1.0E+00   50 T  T
   1971   3        1.8219241935E+09 9.8E+03   458 1.0E+00   26 T  T
   1972   3        1.8219242021E+09 3.6E+03   435 1.0E+00   34 T  T
   1973   3        1.8219242026E+09 2.5E+03   451 1.0E+00   49 T  T
   1974   3        1.8219242026E+09 3.1E+03   438 1.0E+00   50 T  T
   Elapsed time     1266.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1975   3        1.8219242028E+09 6.9E+02   524 1.0E+00   51 T  T
   1976   3        1.8219242029E+09 1.3E+03   456 1.0E+00   56 T  T
   1977   3        1.8219242029E+09 2.2E+02   498 1.6E-02   61 F  F
   1978   3        1.8219242029E+09 2.2E+02   491 1.0E+00   36 T  T
   1979   3        1.8219242029E+09 4.4E+02   475 1.0E+00   33 T  T
   1980   3        1.8219242029E+09 4.4E+02   452 1.0E+00   56 T  T
   1981   3        1.8219242029E+09 1.5E+02   453 1.0E+00   45 T  T
   1982   3        1.8219242029E+09 5.0E+01   437 1.0E+00   51 T  T
   1983   3        1.8219242029E+09 3.2E+02   460 1.0E+00   55 T  T
   1984   3        1.8219242029E+09 1.7E+02   502 1.0E+00   64 T  T
   1985   3        1.8219242029E+09 9.1E+01   475 1.0E+00   65 T  T
   1986   3        1.8219242029E+09 3.0E+02   452 1.0E+00   70 T  T
   1987   3        1.8219242029E+09 4.5E+01   463 1.0E+00   78 T  T
   1988   3        1.8219242030E+09 7.4E+02   490 1.0E+00   78 T  T
   1989   3        1.8219242030E+09 3.9E+02   471 1.0E+00   51 T  T
   1990   3        1.8219242030E+09 7.4E+02   493 1.0E+00   51 T  T
   1991   3        1.8219242030E+09 2.3E+02   475 1.0E+00   52 T  T
   1992   3        1.8219242030E+09 1.8E+02   475 1.0E+00   57 T  T
   1993   3        1.8219242043E+09 7.6E+02   428 1.0E+00   23 T  T
   1994   3        1.8219242043E+09 8.2E+02   455 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1995   3        1.8219242044E+09 6.1E+02   458 1.0E+00   38 T  T
   1996   3        1.8219242044E+09 1.4E+02   457 1.0E+00   47 T  T
   1997   3        1.8219242045E+09 5.3E+03   443 1.0E+00   24 T  T
   1998   3        1.8219242046E+09 1.3E+03   423 1.0E+00   29 T  T
   1999   3        1.8219242074E+09 1.2E+03   411 1.0E+00   34 T  T
   2000   3        1.8219242074E+09 6.7E+02   467 8.8E-02   49 F  F
   2001   3        1.8219242074E+09 6.7E+02   465 1.0E+00   19 T  T
   2002   3        1.8219242074E+09 6.7E+02   445 3.5E-01   24 F  F
   2003   3        1.8219242074E+09 6.7E+02   445 1.0E+00   18 T  T
   2004   3        1.8219242074E+09 6.0E+02   443 9.2E-03   23 F  F
   2005   3        1.8219242074E+09 6.0E+02   442 1.0E+00   11 T  T
   2006   3        1.8219242074E+09 6.0E+02   431 1.0E+00   16 T  T
   2007   3        1.8219242074E+09 1.2E+02   421 1.0E+00   21 T  T
   2008   3        1.8219242085E+09 1.5E+03   412 1.0E+00   25 T  T
   2009   3        1.8219242089E+09 5.6E+03   459 1.0E+00   32 T  T
   2010   3        1.8219242090E+09 3.4E+03   447 1.0E+00   37 T  T
   2011   3        1.8219242103E+09 1.6E+03   428 1.0E+00   41 T  T
   2012   3        1.8219242164E+09 7.4E+03   437 1.0E+00   46 T  T
   2013   3        1.8219242166E+09 1.8E+03   435 1.0E+00   58 T  T
   2014   3        1.8219242167E+09 5.5E+02   477 1.0E+00   66 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2015   3        1.8219242167E+09 8.9E+01   461 6.0E-02   61 T  T
   2016   3        1.8219242167E+09 5.2E+02   471 1.0E+00   48 T  T
   2017   3        1.8219242167E+09 2.2E+02   473 1.0E+00   50 T  T
   2018   3        1.8219242167E+09 5.9E+02   445 1.0E+00   55 T  T
   2019   3        1.8219242167E+09 3.9E+01   419 1.0E+00   78 T  T
   2020   3        1.8219242167E+09 2.9E+03   471 3.8E-01   64 F  F
   2021   3        1.8219242167E+09 3.0E+03   463 1.0E+00   21 T  T
   2022   3        1.8219242167E+09 2.6E+03   438 1.0E+00   30 T  T
   2023   3        1.8219242168E+09 1.5E+03   435 1.0E+00   34 T  T
   2024   3        1.8219242168E+09 6.4E+02   453 1.0E+00   39 T  T
   2025   3        1.8219242168E+09 9.9E+02   450 1.0E+00   44 T  T
   2026   3        1.8219242168E+09 2.7E+01   436 4.2E-02   49 F  F
   2027   3        1.8219242168E+09 1.5E+01   432 1.0E+00   26 T  T
   2028   3        1.8219242168E+09 1.1E+03   446 1.0E+00   28 T  T
   2029   3        1.8219242168E+09 9.2E+02   419 1.0E+00   30 T  T
   2030   3        1.8219242168E+09 9.2E+02   440 1.0E+00   22 T  T
   2031   3        1.8219242168E+09 8.6E+02   421 1.0E+00   27 T  T
   2032   3        1.8219242168E+09 8.5E+02   443 1.0E+00   32 T  T
   2033   3        1.8219242168E+09 3.0E+02   420 1.0E+00   37 T  T
   2034   3        1.8219242169E+09 6.9E+02   414 1.0E+00   42 T  T
   Elapsed time     1301.4 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2035   3        1.8219242169E+09 1.6E+02   400 8.4E-01   23 T  T
   2036   3        1.8219242169E+09 1.6E+02   399 1.0E+00   23 T  T
   2037   3        1.8219242174E+09 1.2E+03   380 1.0E+00   10 T  T
   2038   3        1.8219242175E+09 1.3E+03   437 1.0E+00   10 T  T
   2039   3        1.8219242176E+09 1.6E+03   388 1.0E+00   15 T  T
   2040   3        1.8219242176E+09 1.8E+03   403 1.0E+00   22 T  T
   2041   3        1.8219242176E+09 1.6E+03   401 1.0E+00   22 T  T
   2042   3        1.8219242178E+09 5.5E+02   442 3.8E-01   27 F  F
   2043   3        1.8219242178E+09 5.5E+02   435 1.0E+00   21 T  T
   2044   3        1.8219242178E+09 5.3E+02   397 1.0E+00   16 T  T
   2045   3        1.8219242178E+09 2.6E+02   398 1.0E+00   25 T  T
   2046   3        1.8219242181E+09 7.6E+01   380 1.0E+00    7 T  T
   2047   3        1.8219242181E+09 8.9E+02   416 1.0E+00   22 T  T
   2048   3        1.8219242181E+09 8.4E+00   398 1.0E+00   21 T  T
   2049   3        1.8219242181E+09 9.9E+01   427 1.0E+00   25 T  T
   2050   3        1.8219242181E+09 3.9E+01   416 1.0E+00   33 T  T
   2051   3        1.8219242181E+09 1.8E+02   390 5.4E-01    8 F  F
   2052   3        1.8219242181E+09 1.8E+02   386 1.0E+00   11 T  T
   2053   3        1.8219242181E+09 1.2E+02   384 1.0E+00    5 T  T
   2054   3        1.8219242181E+09 7.1E+01   406 6.6E-01   18 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2055   3        1.8219242181E+09 7.1E+01   400 1.0E+00   11 T  T
   2056   3        1.8219242181E+09 4.4E+01   393 1.0E+00    5 T  T
   2057   3        1.8219242181E+09 4.4E+01   388 1.0E+00    5 T  T
   2058   3        1.8219242181E+09 4.9E+01   385 1.0E+00    6 T  T
   2059   3        1.8219242181E+09 2.5E+01   401 1.0E+00   17 T  T
   2060   3        1.8219242181E+09 3.9E+01   405 1.0E+00   23 T  T
   2061   3        1.8219242182E+09 1.6E+03   399 3.8E-01   19 F  F
   2062   3        1.8219242182E+09 3.7E+02   397 1.0E+00   15 T  T
   2063   3        1.8219242182E+09 1.7E+03   425 1.0E+00   13 T  T
   2064   3        1.8219242182E+09 8.3E+02   406 1.0E+00   20 T  T
   2065   3        1.8219242183E+09 2.1E+02   397 1.0E+00   23 T  T
   2066   3        1.8219242189E+09 8.3E+02   455 1.0E+00   28 T  T
   2067   3        1.8219242189E+09 2.9E+02   418 1.0E+00   46 T  T
   2068   3        1.8219242194E+09 7.6E+02   472 1.0E+00   37 T  T
   2069   3        1.8219242194E+09 9.5E+02   434 1.0E+00   60 T  T
   2070   3        1.8219242199E+09 7.6E+02   430 9.6E-01   45 T  T
   2071   3        1.8219242199E+09 4.8E+02   436 1.8E-02   50 T  T
   2072   3        1.8219242199E+09 7.6E+02   476 1.0E+00   46 T  T
   2073   3        1.8219242199E+09 7.1E+02   470 1.0E+00   48 T  T
   2074   3        1.8219242199E+09 7.1E+02   460 1.0E+00   50 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2075   3        1.8219242199E+09 4.3E+02   511 1.0E+00   53 T  T
   2076   3        1.8219242199E+09 3.9E+02   562 1.0E+00   60 T  T
   2077   3        1.8219242199E+09 6.8E+01   483 1.0E+00   64 T  T
   2078   3        1.8219242199E+09 2.8E+02   477 3.8E-01   66 F  F
   2079   3        1.8219242199E+09 2.9E+02   492 1.0E+00   31 T  T
   2080   3        1.8219242199E+09 1.1E+02   467 1.0E+00   35 T  T
   2081   3        1.8219242199E+09 1.4E+02   454 1.0E+00   35 T  T
   2082   3        1.8219242199E+09 3.3E+01   468 1.0E+00   40 T  T
   2083   3        1.8219242199E+09 1.9E+01   450 0.0E+00   42 F  F
   2084   3        1.8219242199E+09 3.4E+02   448 3.8E-01   20 F  F
   2085   3        1.8219242199E+09 4.3E+02   442 1.0E+00   17 T  T
   2086   3        1.8219242199E+09 2.5E+02   425 1.0E+00    5 T  T
   2087   3        1.8219242199E+09 1.8E+02   427 1.0E+00   14 T  T
   2088   3        1.8219242199E+09 2.1E+02   441 1.0E+00   13 T  T
   2089   3        1.8219242199E+09 3.3E+02   468 1.0E+00    7 T  T
   2090   3        1.8219242199E+09 6.2E+01   459 1.0E+00   14 T  T
   2091   3        1.8219242199E+09 1.3E+02   480 1.0E+00   19 T  T
   2092   3        1.8219242199E+09 2.3E+02   465 1.0E+00   24 T  T
   2093   3        1.8219242199E+09 8.5E+01   453 1.0E+00   29 T  T
   2094   3        1.8219242199E+09 1.9E+02   443 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2095   3        1.8219242199E+09 7.5E+01   438 0.0E+00   37 F  F
   2096   3        1.8219242199E+09 7.5E+01   440 7.8E-11      T  T
   2097   3        1.8219242199E+09 7.5E+01   439 1.2E-10      T  T
   2098   3        1.8219242199E+09 7.5E+01   438 1.2E-10      T  T
   2099   3        1.8219242199E+09 7.5E+01   438 1.2E-10      T  T
   2100   3        1.8219242199E+09 2.2E+01   437 1.1E-09      T  T
   2101   3        1.8219242199E+09 5.9E+00   436 7.8E-09      T  T
   2102   3        1.8219242199E+09 3.6E+00   425 1.0E+00    3 T  T
   2103   3        1.8219242199E+09 9.8E+00   429 1.0E+00    8 T  T
   2104   3        1.8219242199E+09 2.0E+01   429 1.0E+00   15 T  T
   2105   3        1.8219242199E+09 1.3E+03   432 1.0E+00   10 T  T
   2106   3        1.8219242199E+09 2.2E+03   437 1.0E+00   20 T  T
   2107   3        1.8219242199E+09 1.3E+03   416 1.0E+00   29 T  T
   2108   3        1.8219242199E+09 6.3E+02   438 1.0E+00   30 T  T
   2109   3        1.8219242199E+09 1.0E+03   469 1.0E+00   35 T  T
   2110   3        1.8219242199E+09 5.1E+02   443 1.0E+00   45 T  T
   2111   3        1.8219242204E+09 1.3E+03   424 1.0E+00   21 T  T
   2112   3        1.8219242204E+09 9.2E+02   440 1.0E+00   44 T  T
   2113   3        1.8219242218E+09 9.5E+03   407 1.0E+00   33 T  T
   2114   3        1.8219242218E+09 4.2E+03   471 1.0E+00   49 T  T
   Elapsed time     1332.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2115   3        1.8219242218E+09 2.9E+03   426 1.0E+00   47 T  T
   2116   3        1.8219242220E+09 4.1E+03   464 1.0E+00   51 T  T
   2117   3        1.8219242220E+09 1.6E+03   463 1.0E+00   58 T  T
   2118   3        1.8219242220E+09 6.4E+01   435 2.2E-02   61 T  T
   2119   3        1.8219242220E+09 4.3E+01   458 1.0E+00   53 T  T
   2120   3        1.8219242220E+09 1.0E+02   442 1.0E+00   43 T  T
   2121   3        1.8219242220E+09 3.1E+01   411 1.0E+00   43 T  T
   2122   3        1.8219242220E+09 6.3E+01   434 1.0E+00   48 T  T
   2123   3        1.8219242220E+09 2.3E+02   440 3.8E-01   47 F  F
   2124   3        1.8219242220E+09 2.5E+02   422 1.0E+00   21 T  T
   2125   3        1.8219242220E+09 4.3E+01   412 0.0E+00   23 F  F
   2126   3        1.8219242220E+09 4.3E+01   412 3.8E-01    5 F  F
   2127   3        1.8219242220E+09 4.3E+01   410 1.0E+00   10 T  T
   2128   3        1.8219242220E+09 3.0E+00   402 1.0E+00    3 T  T
   2129   3        1.8219242220E+09 1.8E+00   403 1.0E+00    5 T  T
   2130   3        1.8219242220E+09 3.6E+01   399 3.8E-01    6 F  F
   2131   3        1.8219242220E+09 3.6E+01   401 7.1E-01   10 F  T
   2132   3        1.8219242220E+09 3.6E+01   409 3.2E-11      T  T
   2133   3        1.8219242220E+09 1.8E+01   408 6.5E-10      T  T
   2134   3        1.8219242220E+09 1.2E+01   407 3.6E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2135   3        1.8219242220E+09 4.6E+00   406 1.6E-09      T  T
   2136   3        1.8219242220E+09 3.2E+00   405 1.1E-09      T  T
   2137   3        1.8219242220E+09 2.5E+00   404 1.4E-08      T  T
   2138   3        1.8219242220E+09 2.5E+00   403 1.2E-07      T  T
   2139   3        1.8219242220E+09 1.6E+00   402 7.8E-07      T  T
   2140   3        1.8219242220E+09 5.8E+01   398 1.0E+00    1 T  T
   2141   3        1.8219242220E+09 7.3E+01   405 1.0E+00   11 T  T
   2142   3        1.8219242220E+09 7.4E+01   417 1.0E+00   14 T  T
