   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1733   3        1.8008334429E+08 7.1E+01   541 1.0E+00   43 T  T
   1734   3        1.8008334429E+08 2.9E+02   511 1.0E+00   32 T  T
   1735   3        1.8008334429E+08 2.1E+02   554 1.0E+00   40 T  T
   1736   3        1.8008334429E+08 1.2E+00   533 1.0E+00   45 T  T
   1737   3        1.8008334429E+08 3.7E+01   551 1.0E+00   63 T  T
   1738   3        1.8008334429E+08 6.5E+01   543 1.0E+00   55 T  T
   1739   3        1.8008334431E+08 4.1E+01   527 1.0E+00   57 T  T
   1740   3        1.8008334431E+08 3.1E+01   543 1.0E+00   74 T  T
   1741   3        1.8008334484E+08 7.9E+01   495 6.2E-01   24 F  F
   1742   3        1.8008334488E+08 1.2E+02   538 6.2E-01   19 F  F
   1743   3        1.8008334488E+08 1.2E+02   543 7.5E-13      T  T
   1744   3        1.8008334488E+08 1.2E+02   542 0.0E+00      T  T
   1745   3        1.8008334488E+08 1.2E+02   541 9.1E-17      T  T
   1746   3        1.8008334488E+08 1.2E+02   540 1.6E-16      T  T
   1747   3        1.8008334488E+08 1.2E+02   539 9.2E-13      T  T
   1748   3        1.8008334488E+08 1.2E+02   538 4.3E-13      T  T
   1749   3        1.8008334488E+08 8.8E-01   507 1.0E+00    3 T  T
   1750   3        1.8008334488E+08 2.6E+00   506 1.0E+00   10 T  T
   1751   3        1.8008334488E+08 4.7E+01   516 1.0E+00   15 T  T
   1752   3        1.8008334488E+08 2.2E+01   544 1.0E+00    9 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1753   3        1.8008334488E+08 3.1E+01   525 1.0E+00   12 T  T
   1754   3        1.8008334488E+08 4.4E+01   518 1.0E+00   16 T  T
   1755   3        1.8008334489E+08 7.4E+01   514 1.0E+00   21 T  T
   1756   3        1.8008334489E+08 2.5E+01   530 1.0E+00   29 T  T
   1757   3        1.8008334489E+08 1.6E+02   527 1.0E+00   46 T  T
   1758   3        1.8008334489E+08 2.0E+02   528 1.0E+00   39 T  T
   1759   3        1.8008334489E+08 3.4E+01   526 1.0E+00   54 T  T
   1760   3        1.8008334489E+08 3.3E+02   599 1.0E+00   49 T  T
   1761   3        1.8008334489E+08 1.3E+02   569 1.0E+00   60 T  T
   1762   3        1.8008334489E+08 8.9E+01   527 1.0E+00   57 T  T
   1763   3        1.8008334489E+08 3.0E+01   561 1.0E+00   62 T  T
   1764   3        1.8008334489E+08 1.1E+01   550 1.0E+00   77 T  T
   1765   3        1.8008334489E+08 4.3E+01   525 9.4E-01   85 T  T
   1766   3        1.8008334489E+08 3.5E+01   547 0.0E+00   52 F  F
   1767   3        1.8008334489E+08 3.5E+01   528 1.0E+00   25 T  T
   1768   3        1.8008334489E+08 6.1E+02   583 1.0E+00   32 T  T
   1769   3        1.8008334489E+08 5.7E+01   549 1.0E+00   37 T  T
   1770   3        1.8008334489E+08 3.0E+01   531 1.0E+00   30 T  T
   1771   3        1.8008334490E+08 7.5E+00   496 1.0E+00   53 T  T
   1772   3        1.8008334531E+08 2.7E+02   501 4.0E-01   22 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1773   3        1.8008334531E+08 1.8E+02   550 1.0E+00   23 T  T
   1774   3        1.8008334531E+08 1.8E+02   521 1.0E+00   19 T  T
   1775   3        1.8008334532E+08 6.6E+01   507 1.0E+00   20 T  T
   1776   3        1.8008334532E+08 4.8E+01   527 1.0E+00   30 T  T
   1777   3        1.8008334532E+08 3.7E+01   513 1.0E+00   33 T  T
   1778   3        1.8008334532E+08 9.5E+01   531 1.0E+00   35 T  T
   1779   3        1.8008334532E+08 2.1E+00   524 1.0E+00   40 T  T
   1780   3        1.8008334532E+08 3.0E+01   507 1.0E+00   68 T  T
   1781   3        1.8008334532E+08 2.6E+01   532 1.0E+00   47 T  T
   1782   3        1.8008334532E+08 5.0E+01   527 1.0E+00   55 T  T
   1783   3        1.8008334532E+08 6.7E+01   505 1.0E+00   62 T  T
   1784   3        1.8008334542E+08 4.1E+01   495 7.3E-01   14 F  F
   1785   3        1.8008334542E+08 2.6E+01   508 1.0E+00   33 T  T
   1786   3        1.8008334542E+08 4.9E+01   529 1.0E+00   14 T  T
   1787   3        1.8008334542E+08 2.5E+01   517 1.0E+00   23 T  T
   1788   3        1.8008334553E+08 5.9E+00   494 1.0E+00   18 T  T
   1789   3        1.8008334649E+08 2.1E+02   542 4.0E-01   26 F  F
   1790   3        1.8008334649E+08 3.4E+02   568 1.0E+00   26 T  T
   1791   3        1.8008334652E+08 1.2E+03   540 1.0E+00   15 T  T
   1792   3        1.8008334661E+08 1.8E+03   573 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1793   3        1.8008334665E+08 5.2E+02   573 1.0E+00   26 T  T
   1794   3        1.8008334666E+08 1.6E+02   560 1.0E+00   37 T  T
   1795   3        1.8008334667E+08 3.4E+01   545 1.0E+00   35 T  T
   1796   3        1.8008334667E+08 1.9E+02   595 1.0E+00   47 T  T
   1797   3        1.8008334667E+08 9.4E+01   567 1.0E+00   45 T  T
   1798   3        1.8008334667E+08 2.1E+02   576 1.0E+00   53 T  T
   1799   3        1.8008334667E+08 2.3E+02   577 1.0E+00   55 T  T
   1800   3        1.8008334667E+08 6.1E+01   574 1.0E+00   60 T  T
   1801   3        1.8008334672E+08 4.8E+01   614 1.0E+00   65 T  T
   1802   3        1.8008334672E+08 7.3E+01   566 1.0E+00   90 T  T
   1803   3        1.8008334674E+08 1.3E+01   575 1.0E+00   59 T  T
   1804   3        1.8008334787E+08 1.7E+02   524 6.2E-01   13 F  F
   1805   3        1.8008334792E+08 8.1E+00   556 7.1E-01   15 F  F
   1806   3        1.8008334792E+08 8.1E+00   561 4.4E-10      T  T
   1807   3        1.8008334792E+08 8.1E+00   562 2.2E-10      T  T
   1808   3        1.8008334792E+08 8.1E+00   561 1.9E-11      T  T
   1809   3        1.8008334792E+08 8.1E+00   560 3.3E-10      T  T
   1810   3        1.8008334792E+08 6.8E+00   560 1.0E-10      T  T
   1811   3        1.8008334792E+08 3.5E+00   538 1.0E+00    3 T  T
   1812   3        1.8008334792E+08 2.4E+00   538 1.0E+00    9 T  T
   Elapsed time     1317.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1813   3        1.8008334792E+08 6.8E+01   567 1.0E+00    8 T  T
   1814   3        1.8008334792E+08 2.6E+01   537 1.0E+00   13 T  T
   1815   3        1.8008334792E+08 1.4E+02   577 1.0E+00   13 T  T
   1816   3        1.8008334792E+08 2.1E+01   570 1.0E+00   22 T  T
   1817   3        1.8008334792E+08 9.5E+01   559 1.0E+00   23 T  T
   1818   3        1.8008334792E+08 3.8E+01   557 1.0E+00   29 T  T
   1819   3        1.8008334792E+08 8.0E+01   570 1.0E+00   33 T  T
   1820   3        1.8008334792E+08 2.2E+01   550 1.0E+00   42 T  T
   1821   3        1.8008334792E+08 2.2E+01   557 1.0E+00   27 T  T
   1822   3        1.8008334794E+08 7.5E+01   589 1.0E+00   33 T  T
   1823   3        1.8008334794E+08 5.9E+02   565 1.0E+00   52 T  T
   1824   3        1.8008334794E+08 6.5E+01   553 1.0E+00   51 T  T
   1825   3        1.8008334794E+08 5.1E+01   560 1.0E+00   52 T  T
   1826   3        1.8008334794E+08 2.0E+02   602 1.0E+00   58 T  T
   1827   3        1.8008334794E+08 3.8E+01   602 1.0E+00   62 T  T
   1828   3        1.8008334794E+08 7.3E+01   599 1.0E+00   71 T  T
   1829   3        1.8008334794E+08 3.6E+01   578 1.0E+00   72 T  T
   1830   3        1.8008334794E+08 1.1E+02   579 1.0E+00   77 T  T
   1831   3        1.8008334831E+08 1.7E+02   555 6.7E-01   37 F  F
   1832   3        1.8008334831E+08 1.8E+03   579 1.0E+00   33 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1833   3        1.8008334836E+08 1.4E+02   570 1.0E+00   26 T  T
   1834   3        1.8008334839E+08 4.2E+01   596 1.0E+00   31 T  T
   1835   3        1.8008334839E+08 6.6E+01   567 1.0E+00   50 T  T
   1836   3        1.8008334846E+08 4.6E+01   548 7.2E-01   39 F  F
   1837   3        1.8008334850E+08 4.6E+01   555 8.1E-01   30 F  F
   1838   3        1.8008334850E+08 4.6E+01   558 3.8E-11      T  T
   1839   3        1.8008334850E+08 4.6E+01   557 4.3E-11      T  T
   1840   3        1.8008334850E+08 4.6E+01   556 4.1E-11      T  T
   1841   3        1.8008334850E+08 4.6E+01   555 4.5E-11      T  T
   1842   3        1.8008334850E+08 4.6E+01   554 6.6E-12      T  T
   1843   3        1.8008334850E+08 4.6E+01   553 4.0E-11      T  T
   1844   3        1.8008334850E+08 4.6E+01   552 7.1E-11      T  T
   1845   3        1.8008334850E+08 4.6E+01   551 4.4E-11      F  T
   1846   3        1.8008334850E+08 4.6E+01   549 5.6E-10      T  T
   1847   3        1.8008334850E+08 4.6E+01   548 4.1E-11      T  T
   1848   3        1.8008334850E+08 4.6E+01   547 1.3E-09      T  T
   1849   3        1.8008334850E+08 4.6E+01   546 7.6E-10      T  T
   1850   3        1.8008334850E+08 4.6E+01   545 2.6E-10      T  T
   1851   3        1.8008334850E+08 3.8E+01   544 6.8E-10      T  T
   1852   3        1.8008334850E+08 3.8E+01   543 9.0E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1853   3        1.8008334850E+08 3.8E+01   542 1.6E-09      T  T
   1854   3        1.8008334850E+08 3.8E+01   541 2.8E-09      T  T
   1855   3        1.8008334850E+08 1.4E+00   557 1.4E-09      T  T
   1856   3        1.8008334850E+08 2.2E+01   525 1.0E+00    3 T  T
   1857   3        1.8008334850E+08 3.1E+00   549 1.0E+00    2 T  T
   1858   3        1.8008334850E+08 9.4E-01   546 1.0E+00    1 T  T
   1859   3        1.8008334850E+08 9.4E-01   548 6.3E-08      T  T
   1860   3        1.8008334850E+08 9.4E-01   547 1.7E-07      T  T
   1861   3        1.8008334850E+08 7.3E-01   546 1.5E-07      T  T
   1862   3        1.8008334850E+08 7.3E-01   545 1.7E-07      T  T
   1863   3        1.8008334850E+08 7.3E-01   544 4.8E-07      T  T
   1864   3        1.8008334850E+08 7.3E-01   543 1.0E+00    2 T  T
   1865   3        1.8008334851E+08 8.8E+00   544 1.0E+00    5 T  T
   1866   3        1.8008334859E+08 1.3E+00   534 7.8E-01    3 F  F
   1867   3        1.8008334863E+08 6.3E+00   539 7.8E-01    3 F  T
   1868   3        1.8008334863E+08 6.3E+00   536 3.4E-11      T  T
   1869   3        1.8008334863E+08 1.4E+00   535 1.1E-09      T  T
   1870   3        1.8008334866E+08 1.4E+00   534 4.0E-03      F  F
   1871   3        1.8008334866E+08 2.3E+00   545 5.0E-09      T  T
   1872   3        1.8008334866E+08 1.3E+00   544 5.1E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1873   3        1.8008334866E+08 6.9E-01   543 4.9E-09      T  T
   1874   3        1.8008334866E+08 8.0E-01   543 1.7E-10      T  T
   1875   3        1.8008334875E+08 3.8E-01   538 8.6E-01    2 F  F
   1876   3        1.8008334879E+08 9.8E-01   535 6.8E-01    2 F  T
   1877   3        1.8008334881E+08 6.6E-01   541 4.5E-03      F  F
   1878   3        1.8008334881E+08 5.5E+01   544 3.3E-10      T  T
   1879   3        1.8008334881E+08 5.3E+01   543 1.9E-11      T  T
   1880   3        1.8008334881E+08 5.3E+01   542 2.1E-11      T  T
   1881   3        1.8008334881E+08 5.3E+01   541 2.4E-11      T  T
   1882   3        1.8008334881E+08 5.3E+01   540 8.7E-11      T  T
   1883   3        1.8008334881E+08 3.0E-01   538 1.0E+00    3 T  T
   1884   3        1.8008334893E+08 3.0E+02   551 8.2E-01    6 F  F
   1885   3        1.8008334895E+08 3.0E+02   564 7.8E-01   29 F  T
   1886   3        1.8008334895E+08 3.0E+02   571 3.9E-14      T  T
   1887   3        1.8008334895E+08 3.0E+02   570 1.8E-15      T  T
   1888   3        1.8008334895E+08 3.0E+02   569 1.9E-15      T  T
   1889   3        1.8008334895E+08 3.0E+02   568 4.4E-16      T  T
   1890   3        1.8008334895E+08 3.0E+02   567 1.5E-14      T  T
   1891   3        1.8008334895E+08 3.0E+02   566 1.6E-14      T  T
   1892   3        1.8008334895E+08 3.0E+02   565 1.2E-15      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1893   3        1.8008334895E+08 3.0E+02   564 2.4E-14      T  T
   1894   3        1.8008334895E+08 3.0E+02   563 1.2E-15      T  T
   1895   3        1.8008334895E+08 3.0E+02   562 3.9E-14      T  T
   1896   3        1.8008334895E+08 3.0E+02   561 1.1E-13      T  T
   1897   3        1.8008334895E+08 3.0E+02   560 3.9E-14      T  T
   1898   3        1.8008334895E+08 2.9E+02   300 1.0E+00    3 T  T
   1899   3        1.8008334895E+08 5.9E+01   514 1.0E+00    2 T  T
   1900   3        1.8008334895E+08 4.9E+00   543 1.0E+00    1 T  T
   1901   3        1.8008334895E+08 4.9E+00   553 2.5E-11      T  T
   1902   3        1.8008334895E+08 8.6E+01   584 2.0E-14      T  T
   1903   3        1.8008334895E+08 7.1E+01   583 0.0E+00      T  T
   1904   3        1.8008334895E+08 1.0E+02   580 1.0E-14      T  T
   1905   3        1.8008334895E+08 1.0E+02   579 3.1E-15      T  T
   1906   3        1.8008334895E+08 1.0E+02   578 3.3E-15      T  T
   1907   3        1.8008334895E+08 1.0E+02   577 3.6E-15      T  T
   1908   3        1.8008334895E+08 1.0E+02   576 9.4E-15      T  T
   1909   3        1.8008334895E+08 1.0E+02   575 6.4E-15      T  T
   1910   3        1.8008334895E+08 1.0E+02   574 7.3E-15      T  T
   1911   3        1.8008334895E+08 1.0E+02   573 8.3E-15      T  T
   1912   3        1.8008334895E+08 1.0E+02   572 5.9E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1913   3        1.8008334895E+08 6.8E+01   542 1.0E+00    2 T  T
   1914   3        1.8008334895E+08 2.0E+01   537 1.0E+00    1 T  T
   1915   3        1.8008334895E+08 2.8E+02   493 1.0E+00    1 T  T
   1916   3        1.8008334895E+08 2.8E+02   570 3.4E-14      T  T
   1917   3        1.8008334895E+08 2.8E+02   569 2.8E-14      T  T
   1918   3        1.8008334895E+08 1.5E+02   575 7.5E-14      T  T
   1919   3        1.8008334895E+08 1.7E+02   574 2.6E-13      T  T
   1920   3        1.8008334895E+08 2.9E+01   573 9.5E-14      T  T
   1921   3        1.8008334895E+08 2.9E+01   572 1.4E-12      T  T
   1922   3        1.8008334895E+08 1.4E+01   571 8.6E-13      T  T
   1923   3        1.8008334895E+08 1.4E+01   570 1.1E-13      T  T
   1924   3        1.8008334895E+08 1.4E+01   569 0.0E+00      T  T
   1925   3        1.8008334895E+08 1.1E+01   532 1.0E+00    3 T  T
   1926   3        1.8008334895E+08 1.9E+02   541 1.0E+00    2 T  T
   1927   3        1.8008334895E+08 7.0E+00   531 1.0E+00    1 T  T
   1928   3        1.8008334895E+08 7.0E+00   558 2.4E-10      T  T
   1929   3        1.8008334895E+08 1.8E+02   570 5.5E-14      T  T
   1930   3        1.8008334895E+08 8.5E+01   569 2.5E-14      T  T
   1931   3        1.8008334895E+08 6.1E+01   568 5.4E-14      T  T
   1932   3        1.8008334895E+08 5.6E+01   567 9.3E-15      T  T
   Elapsed time     1348.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1933   3        1.8008334895E+08 5.6E+01   566 6.1E-15      T  T
   1934   3        1.8008334895E+08 2.7E+01   565 2.7E-14      T  T
   1935   3        1.8008334895E+08 2.7E+01   564 5.6E-15      T  T
   1936   3        1.8008334895E+08 2.7E+01   563 8.8E-14      T  T
   1937   3        1.8008334895E+08 2.7E+01   562 1.0E-13      T  T
   1938   3        1.8008334895E+08 4.7E+00   561 7.2E-14      T  T
   1939   3        1.8008334895E+08 1.7E+00   560 6.7E-13      T  T
   1940   3        1.8008334895E+08 2.8E+01   548 1.0E+00    1 T  T
   1941   3        1.8008334895E+08 1.1E+01   585 1.0E+00    8 T  T
   1942   3        1.8008334895E+08 3.9E+01   579 1.0E+00    5 T  T
   1943   3        1.8008334895E+08 4.4E+01   583 1.0E+00   12 T  T
   1944   3        1.8008334895E+08 6.8E+01   570 1.0E+00   15 T  T
   1945   3        1.8008334895E+08 1.0E+02   548 1.0E+00    9 T  T
   1946   3        1.8008334900E+08 2.0E+02   554 1.0E+00   18 T  T
   1947   3        1.8008334929E+08 7.8E+01   543 1.6E-01   17 F  F
   1948   3        1.8008334929E+08 7.8E+01   585 0.0E+00   22 F  F
   1949   3        1.8008334929E+08 7.8E+01   585 0.0E+00    3 F  F
   1950   3        1.8008334929E+08 7.8E+01   523 1.6E-02    1 F  F
   1951   3        1.8008334929E+08 7.8E+01   552 8.4E-15      F  F
   1952   3        1.8008334929E+08 7.8E+01   552 6.6E-13      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1953   3        1.8008334929E+08 6.2E+01   551 1.3E-11      T  T
   1954   3        1.8008334929E+08 6.2E+01   550 5.8E-12      T  T
   1955   3        1.8008334929E+08 6.2E+01   549 4.3E-12      T  T
   1956   3        1.8008334929E+08 6.2E+01   548 3.6E-09      T  T
   1957   3        1.8008334929E+08 6.2E+01   547 7.8E-09      T  T
   1958   3        1.8008334930E+08 2.3E+01   541 1.0E+00    3 T  T
   1959   3        1.8008334934E+08 2.3E+01   552 1.0E+00    6 T  T
   1960   3        1.8008334938E+08 1.2E+01   547 1.0E+00   16 T  T
   1961   3        1.8008334938E+08 7.6E+00   551 1.0E+00   38 T  T
   1962   3        1.8008334962E+08 3.3E+00   547 1.0E+00   12 T  T
   1963   3        1.8008335142E+08 1.6E+02   540 2.5E-01   19 F  F
   1964   3        1.8008335142E+08 7.1E+02   564 5.3E-04   20 F  F
   1965   3        1.8008335142E+08 1.3E+02   547 0.0E+00      F  F
 
 ** Loss of feasibility while tightening tolerances - Return to phase 0.
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
   1966   0        3.8936755516E-09
   1967   0     0  3.0870144075E-09               1.0E+00      F  T
   1968   0     0  6.9609296741E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    180083351.415
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1969   3        1.8008335142E+08 1.1E+02   547 6.4E-10      T  T
   1970   3        1.8008335142E+08 7.1E+02   549 2.5E-09      T  T
   1971   3        1.8008335142E+08 7.1E+02   548 3.5E-09      T  T
   1972   3        1.8008335142E+08 7.1E+02   547 1.5E-10      T  T
   1973   3        1.8008335142E+08 7.1E+02   546 3.2E-09      T  T
   1974   3        1.8008335143E+08 7.1E+02   545 2.3E-09      T  T
   1975   3        1.8008335143E+08 2.4E+02   539 1.0E+00    3 T  T
   1976   3        1.8008335143E+08 3.1E+02   510 1.0E+00   14 T  T
   1977   3        1.8008335143E+08 3.1E+02   546 1.0E+00   13 T  T
   1978   3        1.8008335143E+08 3.6E+02   620 1.0E+00   18 T  T
   1979   3        1.8008335143E+08 5.8E+02   655 1.0E+00   23 T  T
   1980   3        1.8008335143E+08 5.3E+02   631 1.0E+00   31 T  T
   1981   3        1.8008335143E+08 1.1E+02   602 1.0E+00   33 T  T
   1982   3        1.8008335145E+08 4.7E+02   601 1.0E+00   38 T  T
   1983   3        1.8008335145E+08 2.3E+02   610 1.0E+00   50 T  T
   1984   3        1.8008335145E+08 1.3E+03   614 1.0E+00   48 T  T
   1985   3        1.8008335145E+08 1.2E+02   622 1.0E+00   62 T  T
   1986   3        1.8008335145E+08 4.7E+02   606 1.0E+00   64 T  T
   1987   3        1.8008335145E+08 2.4E+02   614 1.0E+00   63 T  T
   1988   3        1.8008335145E+08 5.3E+00   569 1.0E+00   80 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1989   3        1.8008335145E+08 1.2E+02   603 1.0E+00   72 T  T
   1990   3        1.8008335145E+08 8.9E+01   614 1.0E+00   76 T  T
   1991   3        1.8008335145E+08 5.4E+02   606 1.0E+00   76 T  T
   1992   3        1.8008335145E+08 1.8E+02   593 1.0E+00   79 T  T
   1993   3        1.8008335145E+08 1.8E+02   630 1.0E+00   84 T  T
   1994   3        1.8008335145E+08 9.3E+01   625 1.0E+00   90 T  T
   1995   3        1.8008335145E+08 8.9E+00   581 1.0E+00   95 T  T
   1996   3        1.8008335145E+08 4.3E+01   607 1.0E+00   99 T  T
   1997   3        1.8008335145E+08 1.8E+02   616 1.0E+00  104 T  T
   1998   3        1.8008335145E+08 9.3E+02   626 1.0E+00  109 T  T
   1999   3        1.8008335145E+08 5.0E+02   609 1.0E+00  124 T  T
   2000   3        1.8008335145E+08 6.5E+00   662 4.2E-01  119 T  T
   2001   3        1.8008335145E+08 1.9E+02   688 1.0E+00  126 T  T
   2002   3        1.8008335145E+08 8.2E+01   633 1.0E+00  119 T  T
   2003   3        1.8008335145E+08 8.4E+01   645 1.0E+00  124 T  T
   2004   3        1.8008335145E+08 1.8E+02   627 1.0E+00   93 T  T
