   1329   3        6.3683033427E+07 8.5E-02   441 8.9E-03      T  T
   1330   3        6.3683033432E+07 8.5E-02   443 2.2E-02      T  T
   1331   3        6.3683033439E+07 1.1E+00   429 7.3E-01    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1332   3        6.3683033440E+07 1.1E+00   429 5.0E-01    2 F  T
   1333   3        6.3683033440E+07 1.1E+00   441 5.8E-09      T  T
   1334   3        6.3683033442E+07 5.0E-01   440 5.7E-03      F  F
   1335   3        6.3683033454E+07 8.5E-02   440 5.2E-02      T  T
   1336   3        6.3683033457E+07 8.5E-02   435 1.1E-02      T  T
   1337   3        6.3683033462E+07 8.5E-02   434 2.2E-02      T  T
   1338   3        6.3683033474E+07 1.2E-01   425 4.4E-01    2 F  F
   1339   3        6.3683033475E+07 1.4E-01   427 5.4E-01    3 F  F
   1340   3        6.3683033475E+07 1.2E-01   441 2.8E-08      T  T
   1341   3        6.3683033475E+07 8.5E-02   440 2.8E-06      T  T
   1342   3        6.3683033490E+07 8.5E-02   439 6.1E-02      T  T
   1343   3        6.3683033501E+07 8.5E-02   434 4.8E-02      F  F
   1344   3        6.3683033506E+07 8.5E-02   437 2.4E-02      F  F
   1345   3        6.3683033512E+07 8.5E-02   433 2.4E-02      T  T
   1346   3        6.3683033557E+07 8.5E-02   423 9.0E-01    2 F  F
   1347   3        6.3683033560E+07 3.6E-01   438 3.2E-01    4 F  F
   1348   3        6.3683033560E+07 3.6E-01   449 3.2E-09      T  T
   1349   3        6.3683033560E+07 3.2E-01   448 8.4E-08      T  T
   1350   3        6.3683033560E+07 1.7E-01   447 9.1E-06      T  T
   1351   3        6.3683033560E+07 1.7E-01   446 4.4E-07      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1352   3        6.3683033560E+07 1.7E-01   447 0.0E+00      T  T
   1353   3        6.3683033560E+07 1.7E-01   446 6.6E-07      T  T
   1354   3        6.3683033560E+07 1.7E-01   445 3.3E-06      T  T
   1355   3        6.3683033560E+07 1.7E-01   444 1.3E-05      T  T
   1356   3        6.3683033560E+07 1.7E-01   443 8.2E-06      T  T
   1357   3        6.3683033560E+07 1.7E-01   442 1.5E-04      T  T
   1358   3        6.3683033564E+07 1.7E-01   430 3.8E-01    2 F  F
   1359   3        6.3683033569E+07 1.6E-01   430 9.3E-01    1 F  F
   1360   3        6.3683033569E+07 2.1E-01   440 1.3E-06      T  T
   1361   3        6.3683033573E+07 2.1E-01   439 1.4E-02      F  F
   1362   3        6.3683033577E+07 1.5E-01   440 1.5E-02      F  F
   1363   3        6.3683033590E+07 1.3E-01   438 5.2E-02      F  F
   1364   3        6.3683033604E+07 8.5E-02   441 7.4E-02      F  F
   1365   3        6.3683033632E+07 1.8E-01   440 1.1E-01      F  F
   1366   3        6.3683033638E+07 1.1E-01   440 2.9E-02      F  F
   1367   3        6.3683033652E+07 8.5E-02   443 6.1E-02      F  F
   1368   3        6.3683033678E+07 1.1E-01   440 1.1E-01      F  F
   1369   3        6.3683033691E+07 1.3E-01   440 6.4E-02      F  F
   1370   3        6.3683033713E+07 1.2E-01   440 8.7E-02      F  F
   1371   3        6.3683033720E+07 1.7E-01   439 3.1E-02      F  F
   Elapsed time      416.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1372   3        6.3683033720E+07 2.1E+00   442 4.1E-05      F  T
   1373   3        6.3683033720E+07 8.5E-02   444 9.1E-06      T  T
   1374   3        6.3683033720E+07 8.5E-02   443 3.7E-06      T  T
   1375   3        6.3683033721E+07 8.5E-02   442 2.0E-04      T  T
   1376   3        6.3683033721E+07 8.5E-02   441 1.6E-03      T  T
   1377   3        6.3683033735E+07 8.5E-02   440 6.3E-02      F  F
   1378   3        6.3683033739E+07 1.3E-01   444 1.4E-02      F  F
   1379   3        6.3683033749E+07 8.5E-02   439 4.4E-02      F  F
   1380   3        6.3683033770E+07 8.5E-02   440 9.5E-02      F  F
   1381   3        6.3683033776E+07 1.4E-01   437 2.5E-02      F  F
   1382   3        6.3683033799E+07 8.5E-02   441 1.0E-01      T  T
   1383   3        6.3683033805E+07 2.4E+00   431 4.3E-01    3 F  F
   1384   3        6.3683033809E+07 5.2E-01   431 6.1E-01    2 F  F
   1385   3        6.3683033813E+07 2.9E-01   442 1.6E-02      F  F
   1386   3        6.3683033822E+07 9.9E-02   439 3.9E-02      T  T
   1387   3        6.3683033826E+07 8.5E-02   437 1.8E-02      F  F
   1388   3        6.3683033872E+07 8.5E-02   442 2.1E-01      F  F
   1389   3        6.3683033879E+07 1.5E-01   438 2.8E-02      F  F
   1390   3        6.3683033946E+07 8.5E-02   440 3.2E-01      F  F
   1391   3        6.3683033947E+07 4.3E-01   439 4.7E-03      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1392   3        6.3683033947E+07 4.6E+01   483 4.7E-12      T  T
   1393   3        6.3683033947E+07 4.3E+01   482 6.7E-13      T  T
   1394   3        6.3683033947E+07 4.3E+01   481 1.6E-11      T  T
   1395   3        6.3683033947E+07 4.3E+01   480 9.2E-10      T  T
   1396   3        6.3683033947E+07 1.1E+01   475 1.0E+00    3 T  T
   1397   3        6.3683033947E+07 9.2E+00   478 1.0E+00    9 T  T
   1398   3        6.3683033947E+07 9.2E+00   468 1.0E+00   11 T  T
   1399   3        6.3683033947E+07 9.2E+00   460 1.0E+00   14 T  T
   1400   3        6.3683033947E+07 3.2E+01   496 1.0E+00   19 T  T
   1401   3        6.3683033948E+07 4.8E+00   462 1.0E+00   20 T  T
   1402   3        6.3683033955E+07 3.8E+00   455 1.0E+00   26 T  T
   1403   3        6.3683033961E+07 1.3E+01   485 4.7E-01   32 F  F
   1404   3        6.3683033961E+07 1.1E+01   481 1.0E+00   26 T  T
   1405   3        6.3683033961E+07 4.2E+00   456 1.0E+00   20 T  T
   1406   3        6.3683033962E+07 4.1E+00   452 4.8E-01   20 F  F
   1407   3        6.3683033962E+07 4.1E+00   450 1.0E+00   19 T  T
   1408   3        6.3683033975E+07 1.4E-01   431 3.7E-01    2 F  F
   1409   3        6.3683033977E+07 1.0E-01   432 5.0E-01    1 F  F
   1410   3        6.3683033978E+07 2.5E-01   441 5.9E-03      F  F
   1411   3        6.3683034010E+07 8.5E-02   443 1.6E-01      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1412   3        6.3683034012E+07 4.5E-01   446 6.6E-03      F  F
   1413   3        6.3683034021E+07 1.6E-01   442 4.0E-02      F  F
   1414   3        6.3683034027E+07 1.3E-01   444 3.1E-02      F  F
   1415   3        6.3683034036E+07 1.0E-01   439 4.1E-02      F  F
   1416   3        6.3683034042E+07 1.2E-01   444 3.2E-02      F  F
   1417   3        6.3683034048E+07 8.5E-02   438 3.3E-02      T  T
   1418   3        6.3683034057E+07 8.5E-02   436 4.2E-02      F  F
   1419   3        6.3683034060E+07 2.1E-01   436 1.9E-02      F  F
   1420   3        6.3683034064E+07 1.9E-01   442 1.8E-02      F  F
   1421   3        6.3683034074E+07 8.8E-02   442 6.8E-02      F  T
   1422   3        6.3683034077E+07 1.9E+00   442 9.9E-04      F  T
   1423   3        6.3683034078E+07 4.3E-01   441 2.5E-03      F  F
   1424   3        6.3683034081E+07 1.5E-01   440 1.5E-02      F  F
   1425   3        6.3683034091E+07 8.5E-02   443 6.2E-02      T  T
   1426   3        6.3683034093E+07 9.1E-01   438 1.2E-03      F  F
   1427   3        6.3683034094E+07 3.9E-01   440 5.9E-03      F  F
   1428   3        6.3683034119E+07 8.5E-02   443 1.3E-01      T  T
   1429   3        6.3683034122E+07 1.3E-01   437 1.4E-02      F  F
   1430   3        6.3683034130E+07 8.5E-02   439 4.2E-02      F  F
   1431   3        6.3683034162E+07 8.5E-02   442 1.8E-01      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1432   3        6.3683034163E+07 8.9E-01   441 2.2E-03      F  F
   1433   3        6.3683034167E+07 1.5E-01   439 1.7E-02      F  F
   1434   3        6.3683034186E+07 1.2E-01   438 1.1E-01      F  F
   1435   3        6.3683034187E+07 1.1E+00   440 1.2E-03      F  F
   1436   3        6.3683034191E+07 1.4E-01   437 1.9E-02      F  F
   1437   3        6.3683034194E+07 1.8E-01   438 1.6E-02      F  F
   1438   3        6.3683034199E+07 1.3E-01   434 2.6E-02      F  F
   1439   3        6.3683034210E+07 1.1E-01   437 5.9E-02      F  F
   1440   3        6.3683034216E+07 9.3E-02   435 2.9E-02      T  T
   1441   3        6.3683034221E+07 1.4E-01   438 2.8E-02      F  F
   1442   3        6.3683034227E+07 1.1E-01   441 3.0E-02      F  F
   1443   3        6.3683034232E+07 1.2E-01   437 2.8E-02      F  F
   1444   3        6.3683034238E+07 1.2E-01   434 3.4E-02      F  F
   1445   3        6.3683034273E+07 8.5E-02   435 2.0E-01      F  F
   1446   3        6.3683034274E+07 5.1E-01   441 3.5E-03      F  F
   1447   3        6.3683034278E+07 1.4E-01   439 2.4E-02      F  F
   1448   3        6.3683034287E+07 1.5E-01   437 4.4E-02      F  F
   1449   3        6.3683034297E+07 1.5E-01   437 5.3E-02      T  T
   1450   3        6.3683034299E+07 1.3E-01   425 2.5E-01    3 F  F
   1451   3        6.3683034303E+07 5.2E-01   425 4.0E-01    2 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1452   3        6.3683034309E+07 1.0E-01   437 3.3E-02      F  F
   1453   3        6.3683034309E+07 2.6E+02   476 2.8E-11      T  T
   1454   3        6.3683034309E+07 2.6E+02   475 1.9E-11      T  T
   1455   3        6.3683034309E+07 2.6E+02   474 2.3E-11      T  T
   1456   3        6.3683034309E+07 2.2E+02   473 9.6E-13      T  T
   1457   3        6.3683034309E+07 2.2E+02   472 9.9E-12      T  T
   1458   3        6.3683034309E+07 2.9E+01   453 1.0E+00    3 T  T
   1459   3        6.3683034309E+07 6.2E+00   452 1.0E+00    7 T  T
   1460   3        6.3683034309E+07 9.4E+01   486 1.0E+00   13 T  T
   1461   3        6.3683034309E+07 3.7E+01   478 1.0E+00   15 T  T
   1462   3        6.3683034309E+07 5.8E+01   494 1.0E+00   22 T  T
   1463   3        6.3683034311E+07 4.4E+01   513 1.0E+00   26 T  T
   1464   3        6.3683034317E+07 1.4E+01   517 1.0E+00   31 T  T
   1465   3        6.3683034324E+07 4.8E+01   492 7.6E-01   36 F  F
   1466   3        6.3683034324E+07 4.8E+01   492 1.0E+00   35 T  T
   1467   3        6.3683034324E+07 7.7E+00   503 1.0E+00   23 T  T
   1468   3        6.3683034324E+07 1.0E+01   479 1.0E+00   33 T  T
   1469   3        6.3683034324E+07 1.4E+01   482 1.0E+00   33 T  T
   1470   3        6.3683034324E+07 9.4E+00   463 1.0E+00   40 T  T
   1471   3        6.3683034325E+07 8.6E+00   468 6.2E-01   39 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1472   3        6.3683034326E+07 1.1E+01   462 1.0E+00   30 T  T
   1473   3        6.3683034334E+07 3.3E+01   451 9.7E-01   22 F  F
   1474   3        6.3683034340E+07 1.8E+01   458 4.3E-01   21 F  F
   1475   3        6.3683034340E+07 1.8E+01   460 1.6E-11      T  T
   1476   3        6.3683034340E+07 1.7E+01   459 1.3E-12      T  T
   1477   3        6.3683034340E+07 1.0E+01   458 1.2E-11      T  T
   1478   3        6.3683034340E+07 1.0E+01   457 5.1E-12      T  T
   1479   3        6.3683034340E+07 1.0E+01   456 7.4E-11      T  T
   1480   3        6.3683034340E+07 1.0E+01   455 1.4E-10      T  T
   1481   3        6.3683034340E+07 1.0E+01   454 1.3E-10      T  T
   1482   3        6.3683034340E+07 1.8E+00   453 1.6E-09      T  T
   1483   3        6.3683034340E+07 1.8E+00   452 8.6E-10      T  T
   1484   3        6.3683034340E+07 1.8E+00   451 4.0E-09      T  T
   1485   3        6.3683034340E+07 1.8E+00   450 1.4E-09      T  T
   1486   3        6.3683034340E+07 6.7E-01   449 4.8E-09      T  T
   1487   3        6.3683034340E+07 2.6E-01   445 1.0E+00    3 T  T
   1488   3        6.3683034349E+07 1.0E-01   443 2.5E-01    6 F  F
   1489   3        6.3683034350E+07 1.2E-01   437 4.8E-01    4 F  F
   1490   3        6.3683034350E+07 1.0E-01   448 1.6E-07      T  T
   1491   3        6.3683034350E+07 8.0E-02   448 1.4E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1492   3        6.3683034350E+07 8.0E-02   447 2.5E-06      T  T
   1493   3        6.3683034354E+07 8.0E-02   446 2.0E-02      T  T
   1494   3        6.3683034373E+07 8.0E-02   445 1.2E-01      F  F
   1495   3        6.3683034376E+07 2.0E-01   446 1.3E-02      F  F
   1496   3        6.3683034382E+07 8.0E-02   443 4.0E-02      F  F
   1497   3        6.3683034393E+07 8.0E-02   448 6.4E-02      T  T
   1498   3        6.3683034410E+07 8.0E-02   437 4.9E-01    2 F  F
   1499   3        6.3683034413E+07 1.1E-01   437 2.5E-01    3 F  F
   1500   3        6.3683034414E+07 1.2E-01   448 1.1E-02      T  T
   1501   3        6.3683034432E+07 8.0E-02   445 1.1E-01      T  T
   1502   3        6.3683034434E+07 2.2E-01   443 7.2E-03      F  F
   1503   3        6.3683034478E+07 8.0E-02   443 2.8E-01      T  T
   1504   3        6.3683034479E+07 2.6E-01   445 6.4E-03      F  F
   1505   3        6.3683034481E+07 8.0E-02   443 7.8E-03      T  T
   1506   3        6.3683034500E+07 8.0E-02   442 1.4E-01      F  T
   1507   3        6.3683034502E+07 3.4E+00   438 1.6E-04      F  F
   1508   3        6.3683034503E+07 1.5E+00   441 5.2E-04      F  F
   1509   3        6.3683034504E+07 6.1E-01   437 3.5E-03      F  F
   1510   3        6.3683034505E+07 9.3E-02   442 6.4E-03      T  T
   1511   3        6.3683034511E+07 9.3E-02   441 3.9E-02      F  F
   Elapsed time      449.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1512   3        6.3683034513E+07 3.5E-01   441 9.1E-03      F  F
   1513   3        6.3683034519E+07 1.0E-01   446 3.9E-02      F  F
   1514   3        6.3683034523E+07 1.1E-01   439 2.9E-02      T  T
   1515   3        6.3683034525E+07 1.2E-01   446 1.1E-02      F  F
   1516   3        6.3683034552E+07 8.0E-02   439 1.8E-01      T  T
   1517   3        6.3683034553E+07 6.4E-01   438 1.8E-03      F  F
   1518   3        6.3683034555E+07 2.4E-01   434 1.0E-02      F  F
   1519   3        6.3683034564E+07 8.0E-02   444 6.2E-02      F  F
   1520   3        6.3683034569E+07 1.4E-01   445 2.6E-02      F  F
   1521   3        6.3683034584E+07 8.0E-02   433 1.0E-01      F  F
   1522   3        6.3683034588E+07 1.4E-01   436 2.3E-02      F  F
   1523   3        6.3683034595E+07 8.0E-02   435 5.0E-02      T  T
   1524   3        6.3683034595E+07 1.1E+01   472 1.0E+00    3 T  T
   1525   3        6.3683034596E+07 9.7E+00   470 1.0E+00    8 T  T
   1526   3        6.3683034596E+07 2.1E+01   467 1.0E+00   15 T  T
   1527   3        6.3683034596E+07 1.7E+00   452 1.0E+00   19 T  T
   1528   3        6.3683034596E+07 3.1E+01   464 1.0E+00   23 T  T
   1529   3        6.3683034596E+07 5.5E+01   499 1.0E+00   28 T  T
   1530   3        6.3683034596E+07 8.4E+01   492 1.0E+00   39 T  T
   1531   3        6.3683034596E+07 2.3E+01   468 1.0E+00   38 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1532   3        6.3683034596E+07 1.5E+01   465 1.0E+00   43 T  T
   1533   3        6.3683034626E+07 7.0E+00   440 5.0E-01   19 F  F
   1534   3        6.3683034628E+07 7.0E+00   438 7.4E-01   17 F  T
   1535   3        6.3683034628E+07 7.0E+00   444 6.1E-11      T  T
   1536   3        6.3683034628E+07 7.0E+00   443 1.5E-10      T  T
   1537   3        6.3683034628E+07 7.0E+00   442 1.3E-09      T  T
   1538   3        6.3683034628E+07 7.0E+00   441 1.7E-09      T  T
   1539   3        6.3683034628E+07 7.0E+00   440 8.8E-10      T  T
   1540   3        6.3683034628E+07 7.0E+00   439 2.2E-09      T  T
   1541   3        6.3683034628E+07 3.0E+00   438 6.3E-10      T  T
   1542   3        6.3683034628E+07 3.0E+00   437 2.4E-08      T  T
   1543   3        6.3683034628E+07 3.0E+00   436 2.0E-08      T  T
   1544   3        6.3683034628E+07 2.5E-01   438 6.4E-09      T  T
   1545   3        6.3683034628E+07 1.3E-01   437 2.5E-08      T  T
   1546   3        6.3683034628E+07 1.3E-01   436 4.7E-08      T  T
   1547   3        6.3683034628E+07 8.0E-02   428 1.0E+00    3 T  T
   1548   3        6.3683034665E+07 8.0E-02   425 5.2E-01    5 F  F
   1549   3        6.3683034668E+07 7.2E-01   430 2.5E-01    7 F  F
   1550   3        6.3683034668E+07 7.2E-01   436 4.0E-08      T  T
   1551   3        6.3683034668E+07 5.2E-01   435 1.2E-08      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1552   3        6.3683034668E+07 5.2E-01   434 5.4E-07      T  T
   1553   3        6.3683034668E+07 2.1E-01   433 1.8E-07      T  T
   1554   3        6.3683034668E+07 2.1E-01   432 5.1E-07      T  T
   1555   3        6.3683034672E+07 2.1E-01   431 2.1E-02      F  F
   1556   3        6.3683034677E+07 1.5E-01   440 2.9E-02      F  F
   1557   3        6.3683034677E+07 3.2E-01    50 1.5E-06      T  T
   1558   3        6.3683034685E+07 8.0E-02    49 9.0E-02      F  F
   1559   3        6.3683034688E+07 2.1E-01    49 2.6E-02      F  F
   1560   3        6.3683034689E+07 8.0E-02    49 1.2E-02      T  T
   1561   3        6.3683034689E+07 3.0E+01   478 1.0E+00    3 T  T
   1562   3        6.3683034689E+07 1.0E+01   474 1.0E+00   13 T  T
   1563   3        6.3683034689E+07 1.0E+01   457 1.0E+00   11 T  T
   1564   3        6.3683034689E+07 9.0E+00   440 1.0E+00    8 T  T
   1565   3        6.3683034689E+07 4.1E+01   459 1.0E+00    9 T  T
   1566   3        6.3683034689E+07 3.8E+01   480 1.0E+00   18 T  T
   1567   3        6.3683034689E+07 4.0E+01   485 1.0E+00   30 T  T
   1568   3        6.3683034689E+07 1.9E+01   502 1.0E+00   28 T  T
   1569   3        6.3683034689E+07 3.1E+01   503 1.0E+00   33 T  T
   1570   3        6.3683034689E+07 6.9E+01   493 1.0E+00   38 T  T
   1571   3        6.3683034689E+07 4.0E+01   500 1.0E+00   43 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1572   3        6.3683034689E+07 5.1E+01   484 1.0E+00   48 T  T
   1573   3        6.3683034689E+07 3.1E+01   491 1.0E+00   53 T  T
   1574   3        6.3683034724E+07 7.7E+00   472 5.4E-01   42 F  F
   1575   3        6.3683034725E+07 4.4E+00   471 5.0E-01   40 F  F
   1576   3        6.3683034725E+07 4.4E+00   477 3.4E-11      T  T
   1577   3        6.3683034725E+07 4.4E+00   476 5.1E-11      T  T
   1578   3        6.3683034725E+07 4.4E+00   475 4.6E-11      T  T
   1579   3        6.3683034725E+07 4.4E+00   474 5.3E-11      T  T
   1580   3        6.3683034725E+07 4.4E+00   473 1.5E-10      T  T
   1581   3        6.3683034725E+07 4.4E+00   472 1.2E-12      T  T
   1582   3        6.3683034725E+07 4.4E+00   471 2.7E-10      T  T
   1583   3        6.3683034725E+07 4.4E+00   470 9.6E-10      T  T
   1584   3        6.3683034725E+07 4.4E+00   469 8.6E-11      T  T
   1585   3        6.3683034725E+07 4.4E+00   468 2.2E-11      T  T
   1586   3        6.3683034725E+07 4.4E+00   467 7.6E-10      T  T
   1587   3        6.3683034725E+07 4.4E+00   466 6.1E-10      T  T
   1588   3        6.3683034725E+07 6.7E-01   458 1.0E+00    3 T  T
   1589   3        6.3683034725E+07 6.7E-01   455 1.0E+00    2 T  T
   1590   3        6.3683034725E+07 3.6E-01   454 1.0E+00    1 T  T
   1591   3        6.3683034725E+07 3.6E-01   453 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1592   3        6.3683034725E+07 9.5E-01   453 1.0E+00   11 T  T
   1593   3        6.3683034725E+07 7.4E-01   443 1.0E+00    5 T  T
   1594   3        6.3683034748E+07 4.2E+00   439 1.0E+00    8 T  T
   1595   3        6.3683034754E+07 2.9E+00   440 1.0E+00   26 T  T
   1596   3        6.3683034874E+07 5.3E+01   451 5.9E-01   23 F  F
   1597   3        6.3683034883E+07 5.2E+01   451 1.0E+00   18 T  T
