    349   0     1  1.8955186562E-07               0.0E+00      F  T
    350   0     2  1.8955186562E-07               0.0E+00      F  T
    351   0     3  1.8955186562E-07               0.0E+00      F  T
    352   0     4  1.8955186562E-07               0.0E+00      F  T
    353   0     5  1.8955186562E-07               0.0E+00      F  T
    354   0     6  1.8955186562E-07               0.0E+00      F  T
    355   0     7  1.8955186562E-07               0.0E+00      T  T
    356   0     7  1.8113022543E-07               1.0E+00      F  T
    357   1     6  1.5109788226E-07 1.2E+00   121 5.5E-10      T  T
    358   1     5  1.1417803308E-07 1.1E+00    88 1.8E-09      T  T
    359   1     4  9.0559299745E-08 1.0E+00    87 2.4E-08      T  T
    360   1     4  8.8228972935E-08 2.1E-04    85 2.3E-02      T  T
    361   1     4  8.8155157017E-08 2.1E-04    84 7.4E-04      T  T
    362   1     3  6.8856605970E-08 2.1E-04    83 1.9E-01      T  T
    363   1     2  3.4306031611E-08 1.0E+00     3 1.0E+00    4 T  T
 
 ** Feasible solution. Value of objective =    390125347.188
 
Search for an optimal solution.
 
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    364   3        3.9012534719E+08 2.0E+03   458 0.0E+00   12 F  F
    365   3        3.9012534719E+08 2.0E+03   425 1.0E+00    6 T  T
    366   3        3.9012534719E+08 2.0E+03   446 1.0E+00   13 T  T
    367   3        3.9012534721E+08 7.6E+02   433 1.0E+00   16 T  T
    368   3        3.9012534726E+08 4.4E+02   443 1.0E+00   21 T  T
    369   3        3.9012535261E+08 4.2E+02   423 1.0E+00   23 T  T
    370   3        3.9012537006E+08 1.0E+03   421 1.0E+00   31 T  T
    371   3        3.9012537015E+08 7.5E+02   496 1.0E+00   49 T  T
    372   3        3.9012537193E+08 9.0E+02   508 1.0E+00   41 T  T
    373   3        3.9012537205E+08 5.7E+02   425 1.0E+00   29 T  T
    374   3        3.9012537311E+08 1.1E+03   446 1.0E+00   28 T  T
    375   3        3.9012537352E+08 9.2E+02   459 1.0E+00   17 T  T
    376   3        3.9012537373E+08 1.2E+03   424 1.0E+00   22 T  T
    377   3        3.9012537388E+08 6.3E+02   419 1.0E+00   26 T  T
    378   3        3.9012537398E+08 2.9E+03   435 1.0E+00   31 T  T
    379   3        3.9012537437E+08 1.6E+03   445 1.0E+00   36 T  T
    380   3        3.9012537440E+08 6.7E+02   508 1.0E+00   47 T  T
    381   3        3.9012537461E+08 5.1E+02   454 6.9E-01   46 T  T
    382   3        3.9012537462E+08 6.3E+02   540 1.0E+00   36 T  T
    383   3        3.9012537462E+08 8.6E+02   590 1.0E+00   28 T  T
   Elapsed time      108.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    384   3        3.9012537462E+08 1.4E+03   576 7.1E-01   33 T  T
    385   3        3.9012537462E+08 1.3E+03   549 1.0E+00   35 T  T
    386   3        3.9012537463E+08 1.4E+03   528 1.0E+00   38 T  T
    387   3        3.9012537464E+08 1.1E+03   544 1.0E+00   43 T  T
    388   3        3.9012537465E+08 1.9E+02   512 1.0E+00   48 T  T
    389   3        3.9012537467E+08 8.6E+02   576 1.0E+00   53 T  T
    390   3        3.9012537474E+08 1.0E+03   523 1.0E+00   58 T  T
    391   3        3.9012537525E+08 2.7E+03   539 1.0E+00   63 T  T
    392   3        3.9012537525E+08 2.7E+01   550 2.6E-02   69 T  T
    393   3        3.9012537526E+08 2.5E+02   535 1.0E+00   53 T  T
    394   3        3.9012537526E+08 9.3E+02   577 1.0E+00   56 T  T
    395   3        3.9012537531E+08 8.5E+02   592 1.0E+00   61 T  T
    396   3        3.9012537554E+08 9.2E+02   593 1.0E+00   66 T  T
    397   3        3.9012537565E+08 7.1E+02   553 1.0E+00   72 T  T
    398   3        3.9012537598E+08 1.8E+03   545 1.0E+00   76 T  T
    399   3        3.9012537627E+08 1.4E+03   538 1.0E+00   81 T  T
    400   3        3.9012537628E+08 2.1E+02   551 1.6E-02   86 T  T
    401   3        3.9012537629E+08 5.6E+02   545 1.0E+00   64 T  T
    402   3        3.9012537629E+08 8.8E+02   636 1.0E+00   74 T  T
    403   3        3.9012537629E+08 1.4E+03   635 1.0E+00   77 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    404   3        3.9012537630E+08 8.4E+02   644 1.0E+00   79 T  T
    405   3        3.9012537630E+08 2.4E+03   562 1.0E+00   84 T  T
    406   3        3.9012537630E+08 1.4E+04   564 1.0E+00   89 T  T
    407   3        3.9012537631E+08 2.4E+01   554 2.5E-01   94 T  T
    408   3        3.9012537631E+08 9.2E+02   649 1.0E+00   96 T  T
    409   3        3.9012537631E+08 6.0E+03   618 1.0E+00   99 T  T
    410   3        3.9012537631E+08 1.2E+03   616 1.0E+00  104 T  T
    411   3        3.9012537632E+08 1.0E+03   570 1.0E+00  109 T  T
    412   3        3.9012537632E+08 3.8E+01   673 4.9E-01  115 F  F
    413   3        3.9012537633E+08 3.1E+02   756 1.0E+00   85 T  T
    414   3        3.9012537633E+08 6.0E+02   715 1.0E+00   90 T  T
    415   3        3.9012537634E+08 3.5E+03   631 1.0E+00   96 T  T
    416   3        3.9012537635E+08 2.1E+03   653 1.0E+00  100 T  T
    417   3        3.9012537635E+08 3.4E+02   589 1.0E+00  105 T  T
    418   3        3.9012537636E+08 2.0E+02   595 4.3E-01  110 T  T
    419   3        3.9012537636E+08 2.0E+02   761 1.0E+00  114 T  T
    420   3        3.9012537637E+08 3.6E+03   669 1.0E+00  108 T  T
    421   3        3.9012537669E+08 2.9E+03   667 1.0E+00  118 T  T
    422   3        3.9012537677E+08 6.7E+02   785 1.0E+00  125 T  T
    423   3        3.9012537679E+08 2.0E+01   675 6.1E-02  128 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    424   3        3.9012537680E+08 6.3E+02   769 1.0E+00   97 T  T
    425   3        3.9012537682E+08 1.1E+03   668 1.0E+00  101 T  T
    426   3        3.9012537696E+08 3.4E+02   668 1.0E+00  106 T  T
    427   3        3.9012537815E+08 1.1E+03   623 1.0E+00  111 T  T
    428   3        3.9012537818E+08 2.6E+01   649 4.4E-02  109 F  F
    429   3        3.9012537818E+08 1.4E+03   601 1.0E+00   67 T  T
    430   3        3.9012537821E+08 9.9E+02   610 1.0E+00   62 T  T
    431   3        3.9012537823E+08 1.7E+03   551 1.0E+00   67 T  T
    432   3        3.9012537826E+08 2.8E+03   587 1.0E+00   72 T  T
    433   3        3.9012537833E+08 8.1E+03   584 1.0E+00   77 T  T
    434   3        3.9012537835E+08 2.2E+02   536 1.0E+00   84 T  T
    435   3        3.9012537837E+08 4.1E+01   619 8.0E-01   87 T  T
    436   3        3.9012537839E+08 1.0E+03   645 2.5E-01   87 F  F
    437   3        3.9012537840E+08 1.0E+03   621 1.0E+00   34 T  T
    438   3        3.9012537840E+08 1.1E+02   622 1.0E+00   37 T  T
    439   3        3.9012537841E+08 4.4E+01   599 1.0E+00   42 T  T
    440   3        3.9012537902E+08 2.8E+03   546 1.0E+00   47 T  T
    441   3        3.9012538007E+08 1.0E+03   623 1.0E+00   34 T  T
    442   3        3.9012538014E+08 1.2E+03   608 1.0E+00   45 T  T
    443   3        3.9012538016E+08 1.3E+03   583 1.0E+00   46 T  T
   Elapsed time      141.2 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    444   3        3.9012538067E+08 1.0E+03   549 1.0E+00   49 T  T
    445   3        3.9012538150E+08 3.1E+02   523 1.0E+00   54 T  T
    446   3        3.9012538152E+08 4.7E+01   594 4.4E-02   60 F  F
    447   3        3.9012538152E+08 8.5E+01   596 1.0E+00   41 T  T
    448   3        3.9012538152E+08 2.9E+02   584 1.0E+00   34 T  T
    449   3        3.9012538153E+08 5.1E+02   530 1.0E+00   39 T  T
    450   3        3.9012538154E+08 2.9E+02   527 1.0E+00   44 T  T
    451   3        3.9012538157E+08 9.3E+02   553 1.0E+00   49 T  T
    452   3        3.9012538157E+08 8.1E+02   585 1.0E+00   57 T  T
    453   3        3.9012538235E+08 2.3E+02   529 1.0E+00   58 T  T
    454   3        3.9012538276E+08 3.8E+02   565 1.0E+00   64 T  T
    455   3        3.9012538277E+08 1.2E+03   619 1.0E+00   80 T  T
    456   3        3.9012538278E+08 3.6E+01   578 1.0E+00   74 T  T
    457   3        3.9012538282E+08 4.0E+02   560 1.0E+00   79 T  T
    458   3        3.9012538283E+08 3.2E+02   556 1.0E+00   90 T  T
    459   3        3.9012538283E+08 7.3E+01   559 1.0E+00   89 T  T
    460   3        3.9012538399E+08 7.7E+02   562 9.0E-01   93 F  F
    461   3        3.9012538410E+08 9.2E+02   603 1.0E+00   53 T  T
    462   3        3.9012538410E+08 1.8E+03   539 1.0E+00   34 T  T
    463   3        3.9012538411E+08 7.1E+02   524 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    464   3        3.9012538416E+08 2.0E+02   522 9.9E-01   36 T  T
    465   3        3.9012538416E+08 2.0E+02   546 1.0E+00   58 T  T
    466   3        3.9012538417E+08 1.4E+02   528 1.0E+00   46 T  T
    467   3        3.9012538461E+08 9.4E+02   533 1.0E+00   47 T  T
    468   3        3.9012538579E+08 4.9E+02   541 1.0E+00   56 T  T
    469   3        3.9012538582E+08 3.6E+02   570 1.0E+00   70 T  T
    470   3        3.9012538608E+08 4.6E+02   504 1.0E+00   66 T  T
    471   3        3.9012538632E+08 7.1E+02   493 5.0E-01   71 F  F
    472   3        3.9012538639E+08 7.1E+02   525 1.0E+00   55 T  T
    473   3        3.9012538647E+08 1.8E+01   526 5.0E-01   58 T  T
    474   3        3.9012538647E+08 1.7E+02   620 1.0E+00   63 T  T
    475   3        3.9012538648E+08 2.8E+02   551 1.0E+00   63 T  T
    476   3        3.9012538650E+08 7.6E+02   527 1.0E+00   68 T  T
    477   3        3.9012538681E+08 1.1E+03   593 1.0E+00   73 T  T
    478   3        3.9012538808E+08 5.4E+02   508 1.0E+00   78 T  T
    479   3        3.9012538910E+08 1.3E+03   545 1.0E+00   83 T  T
    480   3        3.9012538915E+08 3.1E+01   535 7.8E-03   88 F  F
    481   3        3.9012538916E+08 8.0E+02   622 1.0E+00   47 T  T
    482   3        3.9012538917E+08 5.9E+02   539 1.0E+00   49 T  T
    483   3        3.9012538926E+08 8.3E+02   657 1.0E+00   54 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    484   3        3.9012538929E+08 2.7E+03   654 1.0E+00   61 T  T
    485   3        3.9012538931E+08 3.0E+03   682 1.0E+00   64 T  T
    486   3        3.9012538935E+08 1.3E+03   624 1.0E+00   69 T  T
    487   3        3.9012538938E+08 8.2E+02   610 1.0E+00   74 T  T
    488   3        3.9012538943E+08 6.3E+02   577 1.0E+00   79 T  T
    489   3        3.9012538944E+08 1.7E+02   609 5.0E-01   85 T  T
    490   3        3.9012538944E+08 2.5E+02   583 1.0E+00   90 T  T
    491   3        3.9012538945E+08 1.7E+02   573 1.0E+00   89 T  T
    492   3        3.9012538945E+08 9.2E+02   669 1.0E+00   94 T  T
    493   3        3.9012538945E+08 1.8E+03   668 1.0E+00  100 T  T
    494   3        3.9012538946E+08 8.1E+02   635 1.0E+00  104 T  T
    495   3        3.9012538946E+08 5.0E+01   660 1.0E+00  110 T  T
    496   3        3.9012538946E+08 4.0E+02   632 1.0E+00  118 T  T
    497   3        3.9012538946E+08 9.9E+02   591 2.4E-02  119 T  T
    498   3        3.9012538947E+08 6.4E+02   615 1.0E+00   89 T  T
    499   3        3.9012538948E+08 1.8E+03   631 1.0E+00   94 T  T
    500   3        3.9012538949E+08 3.1E+01   626 7.5E-01   99 T  T
    501   3        3.9012538949E+08 5.9E+02   644 1.0E+00  104 T  T
    502   3        3.9012538950E+08 7.9E+02   714 1.0E+00  104 T  T
    503   3        3.9012538965E+08 8.9E+02   631 1.0E+00  109 T  T
   Elapsed time      173.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    504   3        3.9012538977E+08 7.8E+02   636 1.0E+00  114 T  T
    505   3        3.9012538983E+08 9.5E+01   627 4.4E-01  119 T  T
    506   3        3.9012538984E+08 2.8E+02   727 1.0E+00  121 T  T
    507   3        3.9012539047E+08 8.0E+02   610 1.0E+00  124 T  T
    508   3        3.9012539048E+08 9.0E+02   708 1.0E+00  138 T  T
    509   3        3.9012539051E+08 3.2E+01   619 2.5E-01  134 F  F
    510   3        3.9012539051E+08 2.3E+02   755 1.0E+00  106 T  T
    511   3        3.9012539066E+08 6.0E+02   652 1.0E+00  105 T  T
    512   3        3.9012539069E+08 2.4E+02   629 1.0E+00  114 T  T
    513   3        3.9012539071E+08 4.2E+02   739 1.0E+00  115 T  T
    514   3        3.9012539077E+08 4.1E+01   648 1.9E-01  120 T  T
    515   3        3.9012539087E+08 8.9E+02   669 1.0E+00   90 T  T
    516   3        3.9012539095E+08 1.0E+03   712 1.0E+00   95 T  T
    517   3        3.9012539107E+08 5.6E+02   708 1.0E+00  100 T  T
    518   3        3.9012539107E+08 3.7E+02   617 6.2E-02  105 T  T
    519   3        3.9012539111E+08 5.2E+02   670 1.0E+00   52 T  T
    520   3        3.9012539126E+08 5.2E+02   589 1.0E+00   57 T  T
    521   3        3.9012539126E+08 2.8E+01   641 1.2E-01   65 T  T
    522   3        3.9012539132E+08 2.6E+02   599 1.0E+00   46 T  T
    523   3        3.9012539138E+08 8.9E+01   665 1.0E+00   51 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    524   3        3.9012539138E+08 1.6E+02   631 1.0E+00   63 T  T
    525   3        3.9012539159E+08 2.9E+02   569 1.0E+00   61 T  T
    526   3        3.9012539159E+08 1.9E+02   586 1.0E+00   76 T  T
    527   3        3.9012539162E+08 1.7E+02   628 1.0E+00   71 T  T
    528   3        3.9012539162E+08 4.1E+02   627 1.0E+00   82 T  T
    529   3        3.9012539163E+08 1.7E+01   613 8.8E-01   81 T  T
    530   3        3.9012539164E+08 1.9E+02   668 1.0E+00   84 T  T
    531   3        3.9012539168E+08 2.6E+02   787 1.0E+00   86 T  T
    532   3        3.9012539205E+08 6.7E+02   707 3.9E-01   86 F  F
    533   3        3.9012539205E+08 6.7E+02   686 1.0E+00   46 T  T
    534   3        3.9012539217E+08 7.1E+02   600 1.0E+00   39 T  T
    535   3        3.9012539250E+08 2.2E+02   541 9.1E-01   21 F  F
    536   3        3.9012539256E+08 9.4E+02   538 1.0E+00   15 T  T
    537   3        3.9012539269E+08 6.5E+02   538 1.0E+00   16 T  T
    538   3        3.9012539281E+08 6.6E+02   565 1.0E+00   10 T  T
    539   3        3.9012539282E+08 7.9E+01   544 1.0E+00   21 T  T
    540   3        3.9012539282E+08 6.5E+02   552 1.0E+00   15 T  T
    541   3        3.9012539290E+08 2.6E+02   552 7.0E-01   20 F  F
    542   3        3.9012539290E+08 4.1E+02   549 1.0E+00   15 T  T
    543   3        3.9012539290E+08 4.1E+01   567 1.0E+00   22 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    544   3        3.9012539291E+08 1.2E+01   549 7.2E-01   20 T  T
    545   3        3.9012539292E+08 7.8E+01   637 1.0E+00   23 T  T
    546   3        3.9012539293E+08 1.0E+02   545 1.0E+00   25 T  T
    547   3        3.9012539293E+08 6.8E+01   553 1.0E+00   36 T  T
    548   3        3.9012539293E+08 2.0E+02   550 1.0E+00   35 T  T
    549   3        3.9012539294E+08 1.6E+02   567 1.0E+00   40 T  T
    550   3        3.9012539299E+08 4.6E+02   626 1.0E+00   45 T  T
    551   3        3.9012539307E+08 5.2E+02   595 1.0E+00   50 T  T
    552   3        3.9012539340E+08 2.3E+02   570 1.0E+00   55 T  T
    553   3        3.9012539376E+08 3.5E+03   561 1.0E+00   60 T  T
    554   3        3.9012539384E+08 1.9E+03   636 1.0E+00   68 T  T
    555   3        3.9012539387E+08 6.1E+01   553 7.3E-01   70 T  T
    556   3        3.9012539387E+08 2.1E+02   592 1.0E+00   51 T  T
    557   3        3.9012539388E+08 5.1E+02   579 1.0E+00   51 T  T
    558   3        3.9012539462E+08 1.1E+02   562 1.0E+00   54 T  T
    559   3        3.9012539463E+08 6.7E+03   564 6.1E-02   65 F  F
    560   3        3.9012539472E+08 6.7E+03   555 1.0E+00   14 T  T
    561   3        3.9012539480E+08 9.3E+02   552 1.0E+00   20 T  T
    562   3        3.9012539508E+08 1.2E+03   536 1.0E+00   25 T  T
    563   3        3.9012539536E+08 1.2E+03   532 8.5E-01   20 F  F
   Elapsed time      210.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    564   3        3.9012539540E+08 1.3E+03   531 1.0E+00   17 T  T
    565   3        3.9012539572E+08 1.0E+03   520 1.0E+00   16 T  T
    566   3        3.9012539573E+08 6.3E+02   607 1.0E+00   31 T  T
    567   3        3.9012539573E+08 1.7E+02   543 1.0E+00   34 T  T
    568   3        3.9012539573E+08 1.2E+02   623 1.0E+00   31 T  T
    569   3        3.9012539573E+08 4.9E+01   571 1.0E+00   42 T  T
    570   3        3.9012539573E+08 1.1E+01   574 1.0E+00   41 T  T
    571   3        3.9012539573E+08 5.2E+02   658 1.0E+00   48 T  T
    572   3        3.9012539573E+08 1.1E+02   583 1.0E+00   51 T  T
    573   3        3.9012539574E+08 1.9E+02   595 1.0E+00   56 T  T
    574   3        3.9012539574E+08 2.5E+02   596 1.0E+00   61 T  T
    575   3        3.9012539574E+08 1.6E+02   593 1.0E+00   71 T  T
    576   3        3.9012539575E+08 1.6E+02   632 1.0E+00   71 T  T
    577   3        3.9012539575E+08 9.0E+01   535 1.0E+00   77 T  T
    578   3        3.9012539577E+08 1.3E+01   601 2.1E-01   81 T  T
    579   3        3.9012539577E+08 1.4E+02   607 1.0E+00   82 T  T
    580   3        3.9012539578E+08 2.0E+02   658 1.0E+00   86 T  T
    581   3        3.9012539578E+08 2.1E+02   595 1.0E+00   98 T  T
    582   3        3.9012539629E+08 1.0E+03   559 1.0E+00   46 T  T
    583   3        3.9012539663E+08 1.1E+03   571 1.0E+00   56 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    584   3        3.9012539670E+08 9.4E+02   573 1.0E+00   64 T  T
    585   3        3.9012539695E+08 9.1E+02   570 1.0E+00   66 T  T
    586   3        3.9012539747E+08 1.7E+01   617 5.0E-01   71 F  F
    587   3        3.9012539747E+08 5.1E+02   640 1.0E+00   65 T  T
    588   3        3.9012539748E+08 2.4E+02   656 1.0E+00   58 T  T
    589   3        3.9012539748E+08 3.7E+03   640 1.0E+00   63 T  T
    590   3        3.9012539749E+08 3.2E+02   608 1.0E+00   69 T  T
    591   3        3.9012539749E+08 5.8E+02   638 1.0E+00   73 T  T
    592   3        3.9012539750E+08 8.5E+02   629 1.0E+00   78 T  T
    593   3        3.9012539751E+08 6.5E+02   607 1.0E+00   83 T  T
    594   3        3.9012539753E+08 7.1E+00   652 9.9E-01   88 T  T
    595   3        3.9012539756E+08 9.6E+02   664 1.0E+00   93 T  T
    596   3        3.9012539756E+08 2.2E+02   618 7.4E-01  106 T  T
    597   3        3.9012539757E+08 2.6E+02   634 1.0E+00   98 T  T
    598   3        3.9012539758E+08 2.3E+02   591 1.0E+00  103 T  T
    599   3        3.9012539758E+08 3.1E+01   595 1.0E+00  110 T  T
    600   3        3.9012539759E+08 4.5E+01   576 1.0E+00  113 T  T
    601   3        3.9012539780E+08 2.0E+03   659 1.0E+00  118 T  T
    602   3        3.9012539783E+08 1.9E+03   682 1.0E+00  127 T  T
    603   3        3.9012539790E+08 2.2E+02   683 1.0E+00  128 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    604   3        3.9012539790E+08 6.8E+01   641 0.0E+00  132 F  F
    605   3        3.9012539790E+08 3.0E+02   686 1.0E+00   66 T  T
    606   3        3.9012539792E+08 9.8E+02   641 1.0E+00   71 T  T
    607   3        3.9012539795E+08 1.0E+03   627 1.0E+00   76 T  T
    608   3        3.9012539825E+08 3.6E+02   605 1.0E+00   81 T  T
    609   3        3.9012539827E+08 1.0E+03   648 1.0E+00   94 T  T
    610   3        3.9012539833E+08 5.4E+02   687 1.0E+00   91 T  T
    611   3        3.9012539841E+08 1.1E+02   614 1.0E+00   96 T  T
    612   3        3.9012539841E+08 1.6E+02   699 1.0E+00  116 T  T
    613   3        3.9012539841E+08 3.4E+02   616 1.0E+00  106 T  T
    614   3        3.9012539841E+08 3.8E+02   613 1.0E+00  111 T  T
    615   3        3.9012539842E+08 8.0E+02   651 1.0E+00  116 T  T
    616   3        3.9012539842E+08 2.0E+01   617 2.5E-01  121 F  F
    617   3        3.9012539842E+08 4.9E+01   629 1.0E+00   92 T  T
    618   3        3.9012539842E+08 1.6E+02   699 1.0E+00   95 T  T
    619   3        3.9012539843E+08 1.2E+02   618 1.0E+00  100 T  T
    620   3        3.9012539844E+08 3.2E+02   676 1.0E+00  104 T  T
    621   3        3.9012539845E+08 1.9E+02   655 1.0E+00  108 T  T
    622   3        3.9012539845E+08 5.8E+01   670 3.2E-05  114 F  F
    623   3        3.9012539845E+08 7.8E+02   614 1.0E+00   57 T  T
