   1050   3        3.0280136691E+08 1.6E+02   487 1.0E+00    3 T  T
   1051   3        3.0280136691E+08 1.4E+02   500 1.0E+00    8 T  T
   1052   3        3.0280136691E+08 6.9E+01   476 1.0E+00   15 T  T
   1053   3        3.0280136691E+08 4.8E+01   463 1.0E+00   20 T  T
   1054   3        3.0280136693E+08 4.8E+01   445 1.0E+00   16 T  T
   1055   3        3.0280136694E+08 9.8E+01   484 1.0E+00   27 T  T
   1056   3        3.0280136695E+08 9.2E+01   477 1.0E+00   31 T  T
   1057   3        3.0280136695E+08 9.0E+01   502 1.0E+00   46 T  T
   1058   3        3.0280136714E+08 4.0E+02   460 6.2E-01   37 F  F
   1059   3        3.0280136714E+08 4.0E+02   460 1.0E+00   31 T  T
   1060   3        3.0280136754E+08 1.3E+03   427 1.6E-01   21 F  F
   1061   3        3.0280136757E+08 1.3E+03   477 1.0E+00   12 T  T
   1062   3        3.0280136757E+08 6.9E+02   459 1.0E+00   20 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1063   3        3.0280136764E+08 1.0E+03   455 1.0E+00   16 T  T
   1064   3        3.0280136767E+08 5.0E+02   456 1.0E+00   21 T  T
   1065   3        3.0280136767E+08 8.1E+01   480 1.0E+00   36 T  T
   1066   3        3.0280136768E+08 6.9E+01   502 1.0E+00   31 T  T
   1067   3        3.0280136768E+08 7.7E+01   468 1.0E+00   40 T  T
   1068   3        3.0280136834E+08 5.0E+01   466 2.9E-01   37 F  F
   1069   3        3.0280136834E+08 2.5E+00   466 1.0E+00   39 T  T
   1070   3        3.0280136837E+08 4.8E+01   463 7.8E-01   17 F  T
   1071   3        3.0280136837E+08 6.3E+00   457 1.0E+00   33 T  T
   1072   3        3.0280136843E+08 6.1E+00   427 4.0E-01    9 F  F
   1073   3        3.0280136844E+08 6.1E+00   441 1.0E+00   13 T  T
   1074   3        3.0280136896E+08 1.1E+00   431 1.0E+00    7 T  T
   1075   3        3.0280136912E+08 4.6E+02   427 3.2E-01   16 F  F
   1076   3        3.0280136912E+08 1.0E+03   472 1.0E+00   14 T  T
   1077   3        3.0280136916E+08 3.8E+02   457 1.0E+00   10 T  T
   1078   3        3.0280136917E+08 1.4E+02   448 1.0E+00   16 T  T
   1079   3        3.0280136917E+08 1.4E+02   475 1.0E+00   30 T  T
   1080   3        3.0280136917E+08 1.5E+02   462 1.0E+00   26 T  T
   1081   3        3.0280136918E+08 1.2E+02   447 1.0E+00   30 T  T
   1082   3        3.0280136918E+08 5.3E+01   456 1.0E+00   35 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1083   3        3.0280136941E+08 6.5E+02   481 2.5E-01   38 F  F
   1084   3        3.0280136941E+08 1.5E+01   482 1.0E+00   40 T  T
   1085   3        3.0280136941E+08 1.5E+01   442 1.0E+00   20 T  T
   1086   3        3.0280136955E+08 1.4E+01   427 7.5E-01    6 F  F
   1087   3        3.0280136959E+08 1.4E+01   431 7.1E-01    7 F  F
   1088   3        3.0280136959E+08 1.4E+01   434 4.9E-09      T  T
   1089   3        3.0280136959E+08 1.4E+01   433 7.0E-07      T  T
   1090   3        3.0280136959E+08 1.4E+01   432 1.0E-05      T  T
   1091   3        3.0280136959E+08 4.9E-01   432 3.2E-05      T  T
   1092   3        3.0280136962E+08 4.9E-01   429 7.8E-01    3 F  F
   1093   3        3.0280136963E+08 4.9E-01   429 7.7E-01    3 F  F
   1094   3        3.0280136963E+08 4.9E-01   431 7.9E-05      T  T
   1095   3        3.0280136963E+08 2.8E-01   430 1.2E-04      T  T
   1096   3        3.0280136963E+08 8.0E-01   431 6.5E-06      F  F
   1097   3        3.0280136963E+08 2.8E-01   432 1.9E-04      T  T
   1098   3        3.0280136963E+08 8.0E-01   429 6.5E-06      F  F
   1099   3        3.0280136963E+08 2.7E-01   432 1.9E-04      T  T
   1100   3        3.0280136969E+08 2.7E-01   428 1.0E+00    1 T  T
   1101   3        3.0280136981E+08 2.5E-01   427 3.2E-01    1 F  F
   1102   3        3.0280136990E+08 2.5E-01   427 8.2E-01    1 F  F
   Elapsed time      923.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1103   3        3.0280136991E+08 1.0E+00   429 2.9E-03      F  F
   1104   3        3.0280136997E+08 3.4E-01   431 2.6E-02      F  F
   1105   3        3.0280137001E+08 6.4E-01   434 1.2E-02      T  T
   1106   3        3.0280137008E+08 2.5E-01   433 3.3E-02      T  T
   1107   3        3.0280137011E+08 2.5E-01   431 1.3E-02      T  T
   1108   3        3.0280137012E+08 2.4E-01   431 3.1E-03      T  T
   1109   3        3.0280137015E+08 2.4E-01   430 1.4E-02      T  T
   1110   3        3.0280137022E+08 2.4E-01   429 3.2E-02      T  T
   1111   3        3.0280137022E+08 3.0E-01   444 0.0E+00    3 F  F
   1112   3        3.0280137022E+08 3.0E-01   444 3.8E-02    1 F  F
   1113   3        3.0280137022E+08 3.0E-01   447 5.7E-08      T  T
   1114   3        3.0280137022E+08 2.0E-01   446 1.3E-05      T  T
   1115   3        3.0280137022E+08 2.0E-01   445 3.9E-05      T  T
   1116   3        3.0280137022E+08 2.0E-01   444 1.5E-04      T  T
   1117   3        3.0280137034E+08 1.8E-01   440 1.0E+00    1 T  T
   1118   3        3.0280137054E+08 5.6E+00   439 2.5E-01    7 F  F
   1119   3        3.0280137074E+08 5.6E+00   438 7.8E-01    5 F  F
   1120   3        3.0280137074E+08 5.6E+00   441 8.2E-07      T  T
   1121   3        3.0280137074E+08 5.6E+00   440 2.4E-05      T  T
   1122   3        3.0280137074E+08 9.3E-01   439 1.3E-04      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1123   3        3.0280137074E+08 9.3E-01   439 2.5E-05      T  T
   1124   3        3.0280137076E+08 9.3E-01   438 3.9E-03      F  F
   1125   3        3.0280137078E+08 9.3E-01   439 8.8E-03      F  F
   1126   3        3.0280137101E+08 2.1E-01   437 1.3E-01      F  F
   1127   3        3.0280137103E+08 5.2E-01   438 6.5E-03      F  F
   1128   3        3.0280137124E+08 2.1E-01   438 1.2E-01      T  T
   1129   3        3.0280137129E+08 4.9E+01   437 6.0E-01    3 F  F
   1130   3        3.0280137129E+08 5.0E+01   527 1.0E+00    7 T  T
   1131   3        3.0280137131E+08 1.9E+01   438 1.5E-01    6 F  F
   1132   3        3.0280137132E+08 1.9E+01   438 1.0E+00    2 T  T
   1133   3        3.0280137132E+08 1.6E+01   447 1.0E+00   28 T  T
   1134   3        3.0280137132E+08 1.5E+01   447 1.0E+00    9 T  T
   1135   3        3.0280137132E+08 1.4E+01   457 1.0E+00   14 T  T
   1136   3        3.0280137132E+08 7.0E+00   452 1.0E+00   19 T  T
   1137   3        3.0280137136E+08 2.9E+00   437 1.0E+00    2 T  T
   1138   3        3.0280137138E+08 1.5E+03   439 3.1E-02   10 F  F
   1139   3        3.0280137138E+08 8.7E+01   439 1.0E+00   11 T  T
   1140   3        3.0280137138E+08 3.0E-01   431 3.8E-02    4 F  F
   1141   3        3.0280137139E+08 1.9E-01   431 1.0E+00    1 T  T
   1142   3        3.0280137139E+08 2.8E-01   431 3.8E-02    3 F  F
   Elapsed time      963.0 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1143   3        3.0280137139E+08 2.6E-01   432 3.8E-02    3 F  F
   1144   3        3.0280137139E+08 2.5E-01   432 1.5E-05      T  T
   1145   3        3.0280137139E+08 1.9E-01   431 1.7E-04      F  F
   1146   3        3.0280137139E+08 1.9E-01   431 5.4E-04      F  F
   1147   3        3.0280137139E+08 1.9E-01   431 4.7E-04      F  F
   1148   3        3.0280137140E+08 1.9E-01   431 7.2E-04      T  T
   1149   3        3.0280137213E+08 1.9E-01   430 4.3E-01      T  T
   1150   3        3.0280137214E+08 7.7E-01   429 3.7E-03      F  F
   1151   3        3.0280137216E+08 2.5E-01   429 1.4E-02      F  F
   1152   3        3.0280137248E+08 1.9E-01   429 1.9E-01      F  F
   1153   3        3.0280137250E+08 2.9E-01   429 1.0E-02      F  F
   1154   3        3.0280137267E+08 1.9E-01   429 1.1E-01      T  T
   1155   3        3.0280137267E+08 1.5E+00   442 1.0E+00    3 T  T
   1156   3        3.0280137267E+08 1.4E+00   441 1.0E+00    8 T  T
   1157   3        3.0280137267E+08 8.8E-01   433 3.8E-01    3 F  F
   1158   3        3.0280137267E+08 7.9E+00   433 1.0E+00    3 T  T
   1159   3        3.0280137268E+08 2.8E+00   447 1.0E+00   18 T  T
   1160   3        3.0280137274E+08 1.5E+03   431 1.4E-01   10 F  F
   1161   3        3.0280137274E+08 1.5E+03   481 1.0E+00   10 T  T
   1162   3        3.0280137277E+08 1.5E+02   467 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1163   3        3.0280137277E+08 1.2E+01   459 1.0E+00   21 T  T
   1164   3        3.0280137277E+08 1.8E+02   454 1.0E+00   18 T  T
   1165   3        3.0280137282E+08 2.0E+02   445 1.5E-01   23 F  F
   1166   3        3.0280137282E+08 2.0E+02   447 1.0E+00   18 T  T
   1167   3        3.0280137294E+08 7.5E+00   430 1.5E-01    6 F  F
   1168   3        3.0280137294E+08 3.5E+01   446 1.0E+00   30 T  T
   1169   3        3.0280137294E+08 3.7E+01   446 1.0E+00    7 T  T
   1170   3        3.0280137294E+08 1.7E+01   479 1.0E+00   12 T  T
   1171   3        3.0280137294E+08 7.5E+00   466 1.0E+00   20 T  T
   1172   3        3.0280137294E+08 1.5E+01   457 1.0E+00   22 T  T
   1173   3        3.0280137294E+08 2.1E+01   445 1.0E+00   28 T  T
   1174   3        3.0280137294E+08 1.8E+01   458 1.0E+00   32 T  T
   1175   3        3.0280137294E+08 1.0E+01   455 1.0E+00   38 T  T
   1176   3        3.0280137297E+08 2.8E+00   437 1.0E+00   11 T  T
   1177   3        3.0280137306E+08 1.7E+02   430 3.8E-02   12 F  F
   1178   3        3.0280137310E+08 1.7E+02   436 1.0E+00    5 T  T
   1179   3        3.0280137327E+08 3.4E-01   431 1.0E+00    9 T  T
   1180   3        3.0280137344E+08 6.6E+01   424 6.4E-02   12 F  F
   1181   3        3.0280137355E+08 6.6E+01   424 9.0E-01    1 F  F
   1182   3        3.0280137356E+08 6.6E+01   424 2.4E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1183   3        3.0280137360E+08 2.1E+01   423 9.6E-05      T  T
   1184   3        3.0280137360E+08 2.9E-01   426 8.2E-06      T  T
   1185   3        3.0280137360E+08 2.9E-01   425 2.5E-05      T  T
   1186   3        3.0280137397E+08 2.9E-01   424 7.0E-01    2 F  F
   1187   3        3.0280137399E+08 2.9E-01   424 1.7E-01    5 F  F
   1188   3        3.0280137405E+08 2.9E-01   424 3.4E-02      F  F
   1189   3        3.0280137406E+08 2.9E-01   424 1.2E-02      F  F
   1190   3        3.0280137412E+08 2.9E-01   424 4.0E-02      F  F
   1191   3        3.0280137415E+08 2.9E-01   424 1.6E-02      F  F
   1192   3        3.0280137417E+08 2.9E-01   424 1.7E-02      F  F
   1193   3        3.0280137420E+08 2.0E-01   424 2.3E-02      F  F
   1194   3        3.0280137433E+08 2.0E-01   424 1.0E-01      F  F
   1195   3        3.0280137434E+08 1.0E+00   424 2.3E-03      F  F
   1196   3        3.0280137436E+08 2.0E-01   424 1.5E-02      F  F
   1197   3        3.0280137438E+08 2.0E-01   424 1.7E-02      F  F
   1198   3        3.0280137446E+08 2.0E-01   424 6.7E-02      F  F
   1199   3        3.0280137451E+08 2.0E-01   424 3.8E-02      F  F
   1200   3        3.0280137455E+08 2.0E-01   424 3.0E-02      F  F
   1201   3        3.0280137457E+08 2.0E-01   424 1.8E-02      T  T
   1202   3        3.0280137457E+08 2.7E-01   424 6.4E-05      F  F
   Elapsed time     1010.3 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1203   3        3.0280137465E+08 1.6E-01   424 6.0E-02      F  F
   1204   3        3.0280137466E+08 2.9E-01   424 9.8E-03      F  F
   1205   3        3.0280137505E+08 1.6E-01   424 3.3E-01      T  T
   1206   3        3.0280137506E+08 1.1E+00   423 1.9E-03      F  F
   1207   3        3.0280137507E+08 3.1E-01   423 1.2E-02      F  F
   1208   3        3.0280137519E+08 1.6E-01   423 1.0E-01      F  F
   1209   3        3.0280137523E+08 1.6E-01   424 2.9E-02      F  F
   1210   3        3.0280137524E+08 1.6E-01   424 1.3E-02      T  T
   1211   3        3.0280137524E+08 9.1E+01   464 4.5E-10      T  T
   1212   3        3.0280137524E+08 8.7E+01   463 1.7E-11      T  T
   1213   3        3.0280137524E+08 3.0E+00   460 1.0E+00    3 T  T
   1214   3        3.0280137524E+08 2.8E+00   457 1.0E+00    4 T  T
   1215   3        3.0280137524E+08 2.7E+00   453 1.0E+00    2 T  T
   1216   3        3.0280137524E+08 2.2E+00   451 1.0E+00    7 T  T
   1217   3        3.0280137524E+08 1.7E+00   444 1.0E+00    5 T  T
   1218   3        3.0280137524E+08 1.3E+00   441 1.0E+00   10 T  T
   1219   3        3.0280137524E+08 3.5E-01   431 1.0E+00    7 T  T
   1220   3        3.0280137524E+08 6.3E+01   425 1.0E+00    2 T  T
   1221   3        3.0280137524E+08 1.3E+01   439 1.0E+00   17 T  T
   1222   3        3.0280137537E+08 1.4E+00   430 7.5E-01    7 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1223   3        3.0280137538E+08 1.4E+00   430 1.8E-01    8 F  F
   1224   3        3.0280137538E+08 1.4E+00   430 8.1E-10      T  T
   1225   3        3.0280137538E+08 7.3E-01   429 5.7E-08      T  T
   1226   3        3.0280137538E+08 1.8E-01   428 3.2E-06      T  T
   1227   3        3.0280137538E+08 1.8E-01   427 1.0E-04      T  T
   1228   3        3.0280137548E+08 1.4E-01   427 6.2E-01    1 F  F
   1229   3        3.0280137549E+08 1.4E-01   427 3.8E-01    3 F  F
   1230   3        3.0280137564E+08 1.4E-01   427 1.3E-01      F  F
   1231   3        3.0280137564E+08 1.0E+00   427 2.8E-03      F  F
   1232   3        3.0280137579E+08 1.4E-01   427 1.4E-01      F  F
   1233   3        3.0280137580E+08 1.3E+00   427 2.8E-03      F  F
   1234   3        3.0280137581E+08 2.4E-01   427 9.9E-03      F  F
   1235   3        3.0280137585E+08 1.3E-01   427 3.8E-02      F  F
   1236   3        3.0280137588E+08 1.3E-01   427 2.7E-02      F  F
   1237   3        3.0280137590E+08 1.7E-01   427 1.4E-02      F  F
   1238   3        3.0280137593E+08 1.3E-01   427 3.4E-02      F  F
   1239   3        3.0280137597E+08 1.3E-01   427 3.9E-02      F  F
   1240   3        3.0280137600E+08 1.3E-01   427 2.5E-02      F  F
   1241   3        3.0280137602E+08 1.3E-01   427 1.8E-02      T  T
   1242   3        3.0280137619E+08 1.3E-01   428 1.7E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1243   3        3.0280137619E+08 4.4E+00   427 1.9E-04      F  F
   1244   3        3.0280137620E+08 1.6E+00   427 9.4E-04      F  F
   1245   3        3.0280137623E+08 1.7E-01   427 3.2E-02      F  F
   1246   3        3.0280137626E+08 1.3E-01   427 2.9E-02      F  F
   1247   3        3.0280137629E+08 1.3E-01   427 3.2E-02      F  F
   1248   3        3.0280137631E+08 2.3E-01   427 1.8E-02      F  F
   1249   3        3.0280137635E+08 1.3E-01   427 3.4E-02      F  F
   1250   3        3.0280137638E+08 1.5E-01   427 3.0E-02      F  F
   1251   3        3.0280137647E+08 1.3E-01   427 9.0E-02      T  T
   1252   3        3.0280137648E+08 2.8E-01   426 4.6E-03      F  F
   1253   3        3.0280137649E+08 1.3E-01   426 1.5E-02      F  F
   1254   3        3.0280137651E+08 1.3E-01   426 1.5E-02      T  T
   1255   3        3.0280137651E+08 2.8E+02   467 1.0E+00    3 T  T
   1256   3        3.0280137651E+08 2.8E+02   464 1.0E+00    9 T  T
   1257   3        3.0280137651E+08 2.8E+02   456 1.0E+00   13 T  T
   1258   3        3.0280137652E+08 2.2E+02   465 1.0E+00   18 T  T
   1259   3        3.0280137654E+08 2.3E+02   458 1.0E+00   23 T  T
   1260   3        3.0280137654E+08 9.9E+01   477 1.0E+00   30 T  T
   1261   3        3.0280137654E+08 2.9E+02   487 1.0E+00   41 T  T
   1262   3        3.0280137654E+08 2.8E+02   481 1.0E+00   39 T  T
   Elapsed time     1046.9 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1263   3        3.0280137656E+08 1.6E+02   466 1.0E+00   42 T  T
   1264   3        3.0280137656E+08 2.4E+02   500 1.0E+00   61 T  T
   1265   3        3.0280137656E+08 2.4E+02   468 1.0E+00   53 T  T
   1266   3        3.0280137656E+08 2.3E+02   499 1.0E+00   59 T  T
   1267   3        3.0280137657E+08 2.1E+02   509 1.0E+00   63 T  T
   1268   3        3.0280137659E+08 1.6E+00   502 1.0E+00   68 T  T
   1269   3        3.0280137659E+08 3.4E+01   487 1.0E+00   98 T  T
   1270   3        3.0280137659E+08 1.0E+02   512 1.0E+00   78 T  T
   1271   3        3.0280137659E+08 1.2E+02   508 1.0E+00   79 T  T
   1272   3        3.0280137660E+08 1.8E+01   529 1.0E+00   86 T  T
   1273   3        3.0280137660E+08 1.2E+01   489 1.0E+00   91 T  T
   1274   3        3.0280137662E+08 2.4E+01   505 1.9E-02   92 F  F
   1275   3        3.0280137662E+08 1.1E+02   507 1.0E+00   61 T  T
   1276   3        3.0280137663E+08 1.1E+02   493 1.0E+00   52 T  T
   1277   3        3.0280137666E+08 7.2E+01   474 1.0E+00   58 T  T
   1278   3        3.0280137842E+08 8.9E+01   453 7.4E-01   59 F  F
   1279   3        3.0280137843E+08 2.8E+02   502 1.0E+00   44 T  T
   1280   3        3.0280137844E+08 7.9E+01   458 1.0E+00   36 T  T
   1281   3        3.0280137844E+08 4.2E+01   468 1.0E+00   43 T  T
   1282   3        3.0280137845E+08 8.3E+01   453 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1283   3        3.0280137845E+08 8.6E+01   485 1.0E+00   51 T  T
   1284   3        3.0280137845E+08 1.1E+01   464 7.6E-01   65 T  T
   1285   3        3.0280137845E+08 2.6E+01   472 1.0E+00   56 T  T
   1286   3        3.0280137857E+08 1.2E+01   451 1.0E+00   58 T  T
   1287   3        3.0280137889E+08 3.4E+01   442 6.2E-01   31 F  F
   1288   3        3.0280137891E+08 3.4E+01   447 6.2E-01   30 F  F
   1289   3        3.0280137891E+08 3.4E+01   449 1.0E-12      T  T
   1290   3        3.0280137891E+08 3.4E+01   448 1.9E-13      T  T
   1291   3        3.0280137891E+08 3.4E+01   447 2.7E-13      T  T
   1292   3        3.0280137891E+08 3.4E+01   446 4.2E-13      T  T
   1293   3        3.0280137891E+08 3.4E+01   445 7.5E-13      T  T
   1294   3        3.0280137891E+08 3.4E+01   444 1.7E-12      T  T
   1295   3        3.0280137891E+08 3.4E+01   443 3.5E-12      T  T
   1296   3        3.0280137891E+08 3.4E+01   442 2.4E-10      T  T
   1297   3        3.0280137891E+08 3.4E+01   441 5.2E-10      T  T
   1298   3        3.0280137891E+08 3.4E+01   440 2.2E-09      T  T
   1299   3        3.0280137891E+08 3.4E+01   439 1.6E-10      T  T
   1300   3        3.0280137891E+08 3.4E+01   438 3.3E-10      T  T
   1301   3        3.0280137891E+08 6.4E+00   432 1.0E+00    3 T  T
   1302   3        3.0280137891E+08 1.1E+01   478 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1303   3        3.0280137891E+08 1.1E+01   467 1.0E+00   12 T  T
   1304   3        3.0280137891E+08 2.1E+01   484 1.0E+00   14 T  T
   1305   3        3.0280137891E+08 2.2E+01   484 1.0E+00   17 T  T
   1306   3        3.0280137891E+08 1.5E+01   463 1.0E+00   22 T  T
   1307   3        3.0280137891E+08 5.3E+00   484 1.0E+00   28 T  T
   1308   3        3.0280137891E+08 4.7E+00   482 1.0E+00   27 T  T
   1309   3        3.0280137891E+08 6.1E+01   449 1.0E+00   32 T  T
