    993   3        6.5522237001E+07 2.2E+00   458 1.0E+00    2 T  T
    994   3        6.5522237001E+07 3.9E+01   456 1.0E+00    3 T  T
    995   3        6.5522237001E+07 2.6E+01   453 1.0E+00    4 T  T
    996   3        6.5522237001E+07 1.1E+01   449 1.0E+00    2 T  T
    997   3        6.5522237001E+07 7.1E+00   448 1.0E+00   10 T  T
    998   3        6.5522237015E+07 1.4E+00   436 1.0E+00   10 T  T
    999   3        6.5522237151E+07 1.0E+02   427 2.4E-01   17 F  F
   1000   3        6.5522237219E+07 1.4E+02   429 1.0E+00    8 T  T
   1001   3        6.5522237290E+07 6.7E+01   465 1.0E+00   12 T  T
   1002   3        6.5522237311E+07 5.6E+01   454 1.0E+00   20 T  T
   1003   3        6.5522237314E+07 6.0E+01   465 1.0E+00   26 T  T
   1004   3        6.5522237327E+07 1.4E+03   473 1.0E+00   27 T  T
   1005   3        6.5522237327E+07 2.0E+02   398 1.0E+00   53 T  T
   1006   3        6.5522237327E+07 6.0E+01   417 1.0E+00   41 T  T
   1007   3        6.5522237329E+07 6.5E+01   452 1.0E+00   28 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1008   3        6.5522237332E+07 5.8E+01   454 1.0E+00   38 T  T
   1009   3        6.5522237392E+07 1.9E+01   443 1.0E+00   43 T  T
   1010   3        6.5522237613E+07 1.6E+02   421 2.7E-01   20 F  F
   1011   3        6.5522237627E+07 3.3E+01   466 1.0E+00   15 T  T
   1012   3        6.5522237638E+07 1.3E+01   424 1.0E+00   14 T  T
   1013   3        6.5522237692E+07 1.2E+02   464 1.0E+00   19 T  T
   1014   3        6.5522237694E+07 3.9E+01   475 1.0E+00   33 T  T
   1015   3        6.5522237699E+07 8.1E+01   474 1.0E+00   29 T  T
   1016   3        6.5522237699E+07 8.0E-01   443 1.2E-01   35 T  T
   1017   3        6.5522237699E+07 4.6E+01   436 1.0E+00   31 T  T
   1018   3        6.5522237699E+07 2.1E+01   451 1.0E+00   19 T  T
   1019   3        6.5522237699E+07 1.2E+01   446 1.0E+00   24 T  T
   1020   3        6.5522237699E+07 7.8E+00   434 1.0E+00   29 T  T
   1021   3        6.5522237700E+07 1.4E+01   459 1.0E+00   34 T  T
   1022   3        6.5522237706E+07 2.0E+01   505 1.0E+00   39 T  T
   1023   3        6.5522237728E+07 9.9E+00   451 1.0E+00   44 T  T
   1024   3        6.5522237993E+07 4.3E+02   461 2.5E-01   47 F  F
   1025   3        6.5522237999E+07 4.3E+02   440 1.0E+00   27 T  T
   1026   3        6.5522238056E+07 1.4E+02   419 1.0E+00   23 T  T
   1027   3        6.5522238071E+07 1.9E+02   452 1.0E+00   30 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1028   3        6.5522238081E+07 1.1E+02   460 1.0E+00   33 T  T
   1029   3        6.5522238092E+07 2.9E+02   513 1.0E+00   38 T  T
   1030   3        6.5522238093E+07 1.6E+02   474 1.0E+00   52 T  T
   1031   3        6.5522238093E+07 1.2E+00   447 6.4E-02   50 F  F
   1032   3        6.5522238093E+07 2.9E+02   369 7.0E-01   39 T  T
   1033   3        6.5522238093E+07 4.6E+02   463 1.0E+00   24 T  T
   1034   3        6.5522238093E+07 9.9E+02   439 1.0E+00   29 T  T
   1035   3        6.5522238093E+07 7.0E+01   443 1.0E+00   34 T  T
   1036   3        6.5522238094E+07 9.3E+02   497 1.0E+00   39 T  T
   1037   3        6.5522238094E+07 1.1E+02   467 1.0E+00   49 T  T
   1038   3        6.5522238094E+07 5.6E+01   455 1.0E+00   51 T  T
   1039   3        6.5522238096E+07 6.6E+01   432 1.0E+00   32 T  T
   1040   3        6.5522238096E+07 1.8E+02   467 1.0E+00   57 T  T
   1041   3        6.5522238096E+07 2.0E+01   483 1.0E+00   45 T  T
   1042   3        6.5522238096E+07 1.0E+02   476 1.0E+00   50 T  T
   1043   3        6.5522238096E+07 6.0E-01   422 1.0E+00   64 T  T
   1044   3        6.5522238118E+07 7.0E+00   413 9.7E-01   25 T  T
   1045   3        6.5522238118E+07 1.9E+01   443 1.0E+00   44 T  T
   1046   3        6.5522238133E+07 3.2E+00   401 1.0E+00   11 T  T
   1047   3        6.5522238186E+07 1.7E+00   412 1.0E+00   21 T  T
   Elapsed time      346.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1048   3        6.5522238242E+07 3.4E+00   411 1.0E+00   26 T  T
   1049   3        6.5522238610E+07 1.2E+02   450 8.6E-01   31 F  F
   1050   3        6.5522238610E+07 6.3E+01   444 1.0E+00   41 T  T
   1051   3        6.5522238618E+07 5.6E+01   408 7.8E-01   21 F  T
   1052   3        6.5522238618E+07 5.6E+01   421 1.0E+00   29 T  T
   1053   3        6.5522238622E+07 1.2E+02   402 7.8E-01   20 F  F
   1054   3        6.5522238627E+07 8.6E+00   401 1.0E+00   17 T  T
   1055   3        6.5522238639E+07 9.5E-02   388 1.6E-01   11 F  F
   1056   3        6.5522238645E+07 9.5E-02   387 1.0E+00    1 T  T
   1057   3        6.5522238660E+07 9.5E-02   386 2.5E-01    7 F  F
   1058   3        6.5522238675E+07 9.5E-02   386 1.0E+00    2 T  T
   1059   3        6.5522238710E+07 9.5E-02   384 2.5E-01    7 F  F
   1060   3        6.5522238719E+07 9.0E-02   384 1.9E-01    2 F  F
   1061   3        6.5522238729E+07 9.0E-02   390 4.2E-02      F  F
   1062   3        6.5522238756E+07 9.0E-02   391 1.2E-01      F  F
   1063   3        6.5522238782E+07 9.0E-02   391 1.1E-01      F  F
   1064   3        6.5522238791E+07 9.0E-02   391 3.8E-02      F  F
   1065   3        6.5522238823E+07 9.0E-02   389 1.4E-01      T  T
   1066   3        6.5522238828E+07 9.0E-02   392 2.0E-02      T  T
   1067   3        6.5522238844E+07 9.0E-02   391 7.0E-02      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1068   3        6.5522238844E+07 8.9E-02   389 0.0E+00      T  T
   1069   3        6.5522238851E+07 8.9E-02   389 3.4E-02      T  T
   1070   3        6.5522238944E+07 2.7E+02   381 1.0E+00    2 T  T
   1071   3        6.5522238944E+07 7.6E+01   424 5.0E-03   13 T  T
   1072   3        6.5522238947E+07 7.6E+01   407 1.0E+00    6 T  T
   1073   3        6.5522238975E+07 7.6E+01   394 1.0E+00   11 T  T
   1074   3        6.5522239306E+07 1.3E+02   428 1.0E+00   16 T  T
   1075   3        6.5522239306E+07 7.0E+00   442 1.0E+00   40 T  T
   1076   3        6.5522239306E+07 2.7E+00   406 1.0E+00   15 T  T
   1077   3        6.5522239358E+07 2.7E+01   395 1.0E+00   16 T  T
   1078   3        6.5522239576E+07 5.2E+01   381 7.0E-01   10 F  F
   1079   3        6.5522239580E+07 5.2E+01   386 5.6E-01   13 F  T
   1080   3        6.5522239580E+07 5.2E+01   386 7.4E-11      T  T
   1081   3        6.5522239580E+07 5.2E+01   385 4.4E-10      T  T
   1082   3        6.5522239580E+07 5.2E+01   384 3.0E-10      T  T
   1083   3        6.5522239580E+07 1.9E+01   383 1.1E-09      T  T
   1084   3        6.5522239580E+07 1.4E+01   382 8.2E-11      T  T
   1085   3        6.5522239580E+07 1.9E+00   303 1.0E+00    3 T  T
   1086   3        6.5522239580E+07 1.9E+00   347 1.0E+00    2 T  T
   1087   3        6.5522239580E+07 2.0E+00   349 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1088   3        6.5522239580E+07 2.0E+00   386 2.6E-11      T  T
   1089   3        6.5522239580E+07 4.5E+01   421 3.8E-15      T  T
   1090   3        6.5522239580E+07 7.5E+00   420 1.1E-14      T  T
   1091   3        6.5522239580E+07 7.2E+00   419 4.6E-16      T  T
   1092   3        6.5522239580E+07 7.0E+00   418 4.9E-16      T  T
   1093   3        6.5522239580E+07 6.8E+00   417 5.2E-16      T  T
   1094   3        6.5522239580E+07 6.5E+00   416 5.6E-16      T  T
   1095   3        6.5522239580E+07 6.3E+00   415 6.0E-16      T  T
   1096   3        6.5522239580E+07 6.1E+00   414 6.4E-16      T  T
   1097   3        6.5522239580E+07 5.8E+00   413 6.9E-16      T  T
   1098   3        6.5522239580E+07 5.8E+00   412 7.5E-16      T  T
   1099   3        6.5522239580E+07 5.8E+00   411 8.2E-16      T  T
   1100   3        6.5522239580E+07 1.1E+01   380 1.0E+00    1 T  T
   1101   3        6.5522239580E+07 1.9E+00   378 1.0E+00    1 T  T
   1102   3        6.5522239621E+07 3.3E+00   381 6.2E-01    8 F  F
   1103   3        6.5522239634E+07 3.3E+00   379 6.2E-01    5 F  F
   1104   3        6.5522239634E+07 6.7E-01   386 1.9E-08      T  T
   1105   3        6.5522239634E+07 3.5E-01   385 5.8E-08      T  T
   1106   3        6.5522239638E+07 1.6E-01   384 2.2E-02      T  T
   1107   3        6.5522239654E+07 8.1E-02   384 9.3E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1108   3        6.5522239670E+07 8.1E-02   380 9.3E-02      T  T
   1109   3        6.5522239670E+07 2.4E+00   381 2.5E-01    3 F  F
   1110   3        6.5522239670E+07 4.2E+01   381 0.0E+00    1 F  F
   1111   3        6.5522239670E+07 4.2E+01   381 0.0E+00    1 F  F
   1112   3        6.5522239670E+07 4.2E+01   388 1.6E-13      F  F
   1113   3        6.5522239670E+07 8.1E-02   388 5.6E-04      T  T
   1114   3        6.5522239671E+07 8.1E-02   387 2.6E-03      T  T
   1115   3        6.5522239731E+07 8.1E-02   386 3.7E-01      T  T
   1116   3        6.5522239751E+07 8.1E-02   381 1.3E-01      T  T
   1117   3        6.5522239810E+07 9.1E+01   379 1.0E+00    3 T  T
   1118   3        6.5522239919E+07 4.9E+01   374 3.5E-01    7 F  F
   1119   3        6.5522239941E+07 1.8E+02   386 1.0E+00    7 T  T
   1120   3        6.5522239977E+07 1.9E+03   384 1.0E+00    8 T  T
   1121   3        6.5522239979E+07 2.9E+01   391 1.0E+00   21 T  T
   1122   3        6.5522240201E+07 1.1E+02   398 6.2E-01   16 F  F
   1123   3        6.5522240212E+07 7.0E+03   457 1.0E+00   16 T  T
   1124   3        6.5522240212E+07 3.1E+03   135 1.0E+00   31 T  T
   1125   3        6.5522240212E+07 2.2E+03   365 1.0E+00   19 T  T
   1126   3        6.5522240212E+07 1.2E+03   340 1.0E+00   24 T  T
   1127   3        6.5522240236E+07 7.1E+02   423 1.0E+00   26 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1128   3        6.5522240245E+07 7.8E+01   472 1.0E+00   35 T  T
   1129   3        6.5522240245E+07 7.9E+01   434 1.0E+00   55 T  T
   1130   3        6.5522240245E+07 6.3E+01   416 1.0E+00   44 T  T
   1131   3        6.5522240249E+07 4.6E+01   414 1.0E+00   47 T  T
   1132   3        6.5522240263E+07 4.1E+01   412 1.0E+00   54 T  T
   1133   3        6.5522240267E+07 4.2E+01   403 1.0E+00   60 T  T
   1134   3        6.5522240267E+07 9.1E-01   412 6.4E-04   64 F  F
   1135   3        6.5522240267E+07 3.5E+01   463 1.0E+00   44 T  T
   1136   3        6.5522240267E+07 3.4E+01   437 1.0E+00   37 T  T
   1137   3        6.5522240273E+07 2.6E+01   407 1.0E+00   20 T  T
   1138   3        6.5522240273E+07 4.5E+00   395 1.0E+00   39 T  T
   1139   3        6.5522240273E+07 1.2E+01   403 1.0E+00   20 T  T
   1140   3        6.5522240277E+07 9.7E+00   393 1.0E+00   14 T  T
   1141   3        6.5522240284E+07 4.7E+00   390 1.0E+00   11 T  T
   1142   3        6.5522240366E+07 1.1E+02   381 6.2E-01   14 F  F
   1143   3        6.5522240366E+07 9.6E+01   414 1.0E+00   22 T  T
   1144   3        6.5522240367E+07 9.0E+01   416 1.0E+00   13 T  T
   1145   3        6.5522240368E+07 2.5E+01   388 1.0E+00   18 T  T
   1146   3        6.5522240369E+07 1.0E+02   453 1.0E+00   23 T  T
   1147   3        6.5522240370E+07 9.9E+01   433 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1148   3        6.5522240371E+07 8.1E+01   426 1.0E+00   33 T  T
   1149   3        6.5522240378E+07 6.0E+01   403 6.2E-01   38 F  T
   1150   3        6.5522240385E+07 1.7E+01   388 6.2E-01   15 F  F
   1151   3        6.5522240385E+07 6.4E+00   392 3.9E-10      T  T
   1152   3        6.5522240385E+07 4.6E+00   391 5.9E-09      T  T
   1153   3        6.5522240385E+07 4.6E+00   390 1.4E-08      T  T
   1154   3        6.5522240385E+07 4.6E+00   389 7.5E-09      T  T
   1155   3        6.5522240385E+07 4.6E+00   388 1.4E-08      T  T
   1156   3        6.5522240385E+07 4.6E+00   387 3.0E-09      T  T
   1157   3        6.5522240385E+07 1.2E+01   345 1.0E+00    3 T  T
   1158   3        6.5522240385E+07 9.1E-01   392 1.0E+00    8 T  T
   1159   3        6.5522240385E+07 1.4E-01   386 1.0E+00    4 T  T
   1160   3        6.5522240385E+07 9.6E-01   382 1.0E+00    1 T  T
   1161   3        6.5522240386E+07 2.4E+01   403 1.0E+00   11 T  T
   1162   3        6.5522240471E+07 2.4E+01   385 1.0E+00   13 T  T
   1163   3        6.5522240538E+07 1.8E+02   444 1.0E+00   21 T  T
   1164   3        6.5522240538E+07 1.9E+02   413 1.0E+00   24 T  T
   1165   3        6.5522240541E+07 3.4E+03   450 1.0E+00   17 T  T
   1166   3        6.5522240541E+07 1.3E+03   282 1.0E+00   36 T  T
   1167   3        6.5522240541E+07 7.9E+02   404 1.0E+00   25 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1168   3        6.5522240541E+07 5.3E+01   428 1.0E+00   40 T  T
   1169   3        6.5522240542E+07 3.8E+01   453 1.0E+00   35 T  T
   1170   3        6.5522240545E+07 1.0E+02   432 1.0E+00   40 T  T
   1171   3        6.5522240549E+07 2.6E+01   457 1.0E+00   45 T  T
   1172   3        6.5522240549E+07 9.7E+01   418 1.0E+00   67 T  T
   1173   3        6.5522240554E+07 1.0E+02   423 6.2E-01   40 F  F
   1174   3        6.5522240554E+07 9.5E+01   424 1.0E+00   43 T  T
   1175   3        6.5522240558E+07 9.2E+01   434 1.0E+00   25 T  T
   1176   3        6.5522240594E+07 5.9E-01   399 5.9E-01   26 F  F
   1177   3        6.5522240595E+07 1.2E+02   420 1.0E+00   23 T  T
   1178   3        6.5522240595E+07 2.4E+01   405 1.0E+00   22 T  T
   1179   3        6.5522240596E+07 4.7E+01   455 1.0E+00   26 T  T
   1180   3        6.5522240598E+07 5.8E+00   413 1.0E+00   30 T  T
   1181   3        6.5522240598E+07 2.9E+00   404 1.0E+00   38 T  T
   1182   3        6.5522240605E+07 3.4E+01   420 6.2E-01   35 F  F
   1183   3        6.5522240608E+07 3.4E+01   399 9.6E-01   17 F  F
   1184   3        6.5522240608E+07 3.4E+01   397 2.3E-10      F  T
   1185   3        6.5522240608E+07 2.4E+01   398 7.5E-10      T  T
   1186   3        6.5522240608E+07 2.4E+01   397 5.4E-11      T  T
   1187   3        6.5522240608E+07 8.8E+00   396 3.4E-10      T  T
   Elapsed time      378.8 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1188   3        6.5522240608E+07 8.8E+00   395 7.8E-10      T  T
   1189   3        6.5522240608E+07 8.8E+00   394 7.5E-10      T  T
   1190   3        6.5522240608E+07 5.9E+00   393 1.1E-09      T  T
   1191   3        6.5522240608E+07 2.2E+00   392 1.5E-08      T  T
   1192   3        6.5522240608E+07 2.2E+00   391 3.8E-09      T  T
   1193   3        6.5522240608E+07 2.2E+00   390 1.2E-07      T  T
   1194   3        6.5522240608E+07 5.6E+00   402 1.0E+00    3 T  T
   1195   3        6.5522240608E+07 1.0E+00   404 1.0E+00   15 T  T
   1196   3        6.5522240608E+07 1.6E+00   398 1.0E+00   11 T  T
   1197   3        6.5522240608E+07 1.7E+01   388 1.0E+00    2 T  T
   1198   3        6.5522240609E+07 3.3E+01   389 1.0E+00   21 T  T
   1199   3        6.5522240609E+07 4.4E+01   403 1.0E+00   17 T  T
   1200   3        6.5522240609E+07 6.1E+01   412 1.0E+00   22 T  T
   1201   3        6.5522240613E+07 3.6E+01   409 1.0E+00   23 T  T
   1202   3        6.5522240884E+07 5.0E+01   381 7.0E-01   16 F  F
   1203   3        6.5522240888E+07 5.0E+01   399 1.0E+00   20 T  T
   1204   3        6.5522240889E+07 5.1E+00   388 1.0E+00   19 T  T
   1205   3        6.5522240890E+07 5.7E+00   387 1.0E+00   18 T  T
   1206   3        6.5522240893E+07 9.3E+01   414 4.8E-01   23 F  F
   1207   3        6.5522240893E+07 2.7E+01   409 1.0E+00   27 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1208   3        6.5522240893E+07 2.3E+01   392 1.0E+00   15 T  T
   1209   3        6.5522240893E+07 1.4E+00   424 1.0E+00   15 T  T
   1210   3        6.5522240903E+07 7.8E-01   386 1.0E+00    7 T  T
   1211   3        6.5522241009E+07 3.7E+02   379 6.2E-01   15 F  F
   1212   3        6.5522241019E+07 3.7E+02   377 6.2E-01   12 F  F
   1213   3        6.5522241019E+07 3.7E+02   381 1.2E-10      T  T
   1214   3        6.5522241019E+07 9.8E+01   380 5.3E-09      T  T
   1215   3        6.5522241019E+07 9.8E+01   379 2.6E-08      T  T
   1216   3        6.5522241019E+07 3.4E+01   378 1.6E-08      T  T
   1217   3        6.5522241019E+07 5.3E+00   377 4.1E-06      T  T
   1218   3        6.5522241019E+07 1.2E+00   376 9.5E-06      T  T
   1219   3        6.5522241019E+07 1.5E+03   384 2.8E-11      T  T
   1220   3        6.5522241019E+07 4.9E+00   372 1.0E+00    3 T  T
   1221   3        6.5522241019E+07 6.3E+01   428 1.0E+00    9 T  T
   1222   3        6.5522241021E+07 3.6E+02   423 1.0E+00   12 T  T
   1223   3        6.5522241029E+07 6.3E+01   422 1.0E+00   18 T  T
   1224   3        6.5522241029E+07 5.0E+01   412 5.6E-02   23 F  F
   1225   3        6.5522241029E+07 5.0E+01   391 1.0E+00    8 T  T
   1226   3        6.5522241033E+07 8.0E+01   384 1.0E+00   10 T  T
   1227   3        6.5522241033E+07 9.6E+02   305 1.0E+00   29 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1228   3        6.5522241033E+07 7.4E+02   329 1.0E+00   22 T  T
   1229   3        6.5522241033E+07 3.2E+02   335 1.0E+00   26 T  T
   1230   3        6.5522241034E+07 1.6E+00   371 1.0E+00    1 T  T
   1231   3        6.5522241034E+07 2.5E+02   396 1.0E+00   13 T  T
   1232   3        6.5522241034E+07 1.1E+02   340 1.0E+00   31 T  T
   1233   3        6.5522241034E+07 4.5E+00   385 1.0E+00   24 T  T
   1234   3        6.5522241040E+07 2.6E+00   381 1.0E+00   17 T  T
   1235   3        6.5522241268E+07 2.9E+02   387 1.0E+00   23 T  T
   1236   3        6.5522241270E+07 3.8E+01   387 3.8E-02   35 F  F
   1237   3        6.5522241271E+07 3.8E+01   383 1.0E+00    8 T  T
   1238   3        6.5522241273E+07 5.7E+00   379 1.0E+00    6 T  T
   1239   3        6.5522241275E+07 1.4E+00   374 1.5E-01   11 F  F
   1240   3        6.5522241276E+07 1.4E+00   377 1.0E+00    9 T  T
   1241   3        6.5522241291E+07 1.4E+00   369 1.0E+00    7 T  T
   1242   3        6.5522241295E+07 2.3E-01   360 1.5E-01    4 F  F
   1243   3        6.5522241298E+07 6.8E-02   360 1.0E+00    1 T  T
   1244   3        6.5522241299E+07 1.3E+00   360 3.6E-02    5 F  F
   1245   3        6.5522241300E+07 1.6E+01   364 1.0E+00    4 T  T
   1246   3        6.5522241316E+07 1.3E+00   363 1.0E+00    3 T  T
   1247   3        6.5522241323E+07 3.5E+01   366 3.8E-02    7 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1248   3        6.5522241326E+07 3.5E+01   370 1.0E+00    4 T  T
   1249   3        6.5522241328E+07 2.0E+01   366 1.0E+00    7 T  T
   1250   3        6.5522241424E+07 2.0E+01   357 6.2E-01   11 F  F
   1251   3        6.5522241433E+07 2.0E+01   357 1.7E-01    7 F  F
   1252   3        6.5522241435E+07 2.0E+01   366 3.5E-06      T  T
   1253   3        6.5522241435E+07 1.1E+00   369 3.1E-09      T  T
   1254   3        6.5522241435E+07 6.8E-01   368 0.0E+00      T  T
