   1743   3        3.9012551924E+08 3.7E+02   548 1.0E+00   33 T  T
   1744   3        3.9012551926E+08 1.8E+02   528 1.0E+00   38 T  T
   1745   3        3.9012551932E+08 3.3E+02   526 5.1E-01   43 F  F
   1746   3        3.9012551932E+08 3.3E+02   525 1.0E+00   22 T  T
   1747   3        3.9012551934E+08 8.2E+01   521 1.0E+00   21 T  T
   1748   3        3.9012551943E+08 4.6E+02   536 4.7E-01   26 F  F
   1749   3        3.9012551943E+08 4.6E+02   534 1.0E+00   20 T  T
   1750   3        3.9012551943E+08 4.6E+02   514 1.0E+00   14 T  T
   1751   3        3.9012551944E+08 3.1E+02   515 1.0E+00   19 T  T
   1752   3        3.9012551944E+08 7.3E+01   513 1.0E+00   29 T  T
   1753   3        3.9012551954E+08 8.6E+01   526 5.9E-01   20 F  F
   1754   3        3.9012551954E+08 8.3E+01   526 1.0E+00   24 T  T
   1755   3        3.9012551957E+08 1.3E+01   504 4.7E-01   14 F  T
   1756   3        3.9012551959E+08 2.2E+01   504 6.5E-01   13 F  T
   1757   3        3.9012551959E+08 2.2E+01   504 1.8E-10      T  T
   1758   3        3.9012551959E+08 2.2E+01   503 1.7E-09      T  T
   1759   3        3.9012551959E+08 1.9E+01   502 2.5E-10      T  T
   1760   3        3.9012551959E+08 1.3E+01   501 1.1E-09      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1761   3        3.9012551959E+08 7.0E+00   500 1.9E-09      T  T
   1762   3        3.9012551959E+08 7.0E+00   499 6.8E-10      T  T
   1763   3        3.9012551959E+08 5.0E+00   498 2.4E-09      T  T
   1764   3        3.9012551959E+08 4.5E+00   497 8.5E-10      T  T
   1765   3        3.9012551959E+08 4.1E+00   496 1.0E-09      T  T
   1766   3        3.9012551959E+08 3.0E+00   495 3.7E-09      T  T
   1767   3        3.9012551959E+08 2.5E+00   494 2.9E-09      T  T
   1768   3        3.9012551960E+08 1.7E+00   493 1.2E-03      T  T
   1769   3        3.9012551964E+08 4.6E-01   492 6.2E-01    2 F  F
   1770   3        3.9012551965E+08 4.1E-01   490 6.2E-01    1 F  T
   1771   3        3.9012551966E+08 1.1E+00   490 3.3E-03      F  F
   1772   3        3.9012551967E+08 4.2E-01   490 3.3E-03      T  T
   1773   3        3.9012551967E+08 4.2E+02   504 4.3E-11      T  T
   1774   3        3.9012551967E+08 2.7E+02   503 2.3E-11      T  T
   1775   3        3.9012551967E+08 2.1E+02   502 2.0E-11      T  T
   1776   3        3.9012551967E+08 2.0E+02   501 1.3E-11      T  T
   1777   3        3.9012551967E+08 2.6E+01   498 1.0E+00    3 T  T
   1778   3        3.9012551967E+08 1.8E+02   518 1.0E+00    3 T  T
   1779   3        3.9012551967E+08 1.6E+02   503 1.0E+00    8 T  T
   1780   3        3.9012551967E+08 2.2E+01   514 1.0E+00   13 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1781   3        3.9012551967E+08 1.2E+02   513 1.0E+00   13 T  T
   1782   3        3.9012551967E+08 1.6E+02   507 1.0E+00   18 T  T
   1783   3        3.9012551967E+08 4.0E+01   512 1.0E+00    8 T  T
   1784   3        3.9012551986E+08 5.5E+02   507 4.5E-01    8 F  F
   1785   3        3.9012551986E+08 2.3E+02   527 1.0E+00   21 T  T
   1786   3        3.9012551996E+08 2.4E+00   507 6.2E-01    7 F  F
   1787   3        3.9012551998E+08 8.5E-01   507 5.0E-01    6 F  T
   1788   3        3.9012551998E+08 3.6E+01   516 5.5E-10      T  T
   1789   3        3.9012551998E+08 3.2E+01   515 6.9E-11      T  T
   1790   3        3.9012551998E+08 2.8E+01   514 8.8E-11      T  T
   1791   3        3.9012551998E+08 2.4E+01   513 1.2E-10      T  T
   1792   3        3.9012551998E+08 2.0E+01   512 1.7E-10      T  T
   1793   3        3.9012551998E+08 1.8E+01   513 1.0E+00    3 T  T
   1794   3        3.9012551999E+08 4.7E+00   513 1.0E+00    7 T  T
   1795   3        3.9012552025E+08 5.5E+02   510 1.0E+00   10 T  T
   1796   3        3.9012552044E+08 1.5E+03   550 4.5E-01    8 F  F
   1797   3        3.9012552044E+08 4.7E+02   585 1.0E+00   17 T  T
   1798   3        3.9012552044E+08 6.3E+02   535 1.0E+00    9 T  T
   1799   3        3.9012552044E+08 5.1E+02   526 1.0E+00   13 T  T
   1800   3        3.9012552044E+08 9.3E+01   563 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1801   3        3.9012552046E+08 3.1E+01   563 5.2E-01   23 F  T
   1802   3        3.9012552046E+08 3.1E+01   526 1.0E+00   28 T  T
   1803   3        3.9012552052E+08 1.5E+01   513 6.2E-01   14 F  F
   1804   3        3.9012552053E+08 1.5E+01   510 3.9E-01   14 F  T
   1805   3        3.9012552053E+08 1.5E+01   512 9.8E-10      T  T
   1806   3        3.9012552053E+08 1.4E+01   511 5.8E-11      T  T
   1807   3        3.9012552053E+08 1.2E+01   510 2.9E-10      T  T
   1808   3        3.9012552053E+08 1.1E+01   509 8.1E-11      T  T
   1809   3        3.9012552053E+08 1.0E+01   508 2.6E-10      T  T
   1810   3        3.9012552053E+08 1.0E+01   507 1.8E-11      T  T
   1811   3        3.9012552053E+08 9.6E+00   506 7.0E-11      T  T
   1812   3        3.9012552053E+08 5.1E+00   505 1.0E-09      T  T
   1813   3        3.9012552053E+08 3.3E+00   504 3.0E-09      T  T
   1814   3        3.9012552053E+08 3.3E+00   503 2.3E-09      T  T
   1815   3        3.9012552053E+08 3.3E+00   502 4.9E-10      T  T
   1816   3        3.9012552053E+08 3.3E+00   501 2.2E-09      T  T
   1817   3        3.9012552059E+08 5.7E+02   499 8.3E-01    3 F  T
   1818   3        3.9012552059E+08 3.1E+00   501 4.4E-01    2 F  T
   1819   3        3.9012552059E+08 2.2E+00   500 4.3E-08      T  T
   1820   3        3.9012552061E+08 2.2E+00   499 4.1E-03      F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1821   3        3.9012552061E+08 2.5E-01   501 1.9E-03      T  T
   1822   3        3.9012552067E+08 6.8E+02   502 7.0E-08      T  T
   1823   3        3.9012552067E+08 4.8E+01   532 1.4E-09      T  T
   1824   3        3.9012552067E+08 4.1E+01   531 9.1E-11      T  T
   1825   3        3.9012552067E+08 3.9E+01   530 2.3E-10      T  T
   1826   3        3.9012552067E+08 6.7E+02   536 1.0E+00    3 T  T
   1827   3        3.9012552067E+08 1.3E+02   520 1.0E+00    8 T  T
   1828   3        3.9012552067E+08 2.7E+01   520 1.0E+00   13 T  T
   1829   3        3.9012552067E+08 3.4E+01   510 1.0E+00    6 T  T
   1830   3        3.9012552080E+08 9.3E+01   539 1.0E+00   16 T  T
   1831   3        3.9012552127E+08 2.7E+03   502 3.6E-01   20 F  F
   1832   3        3.9012552129E+08 6.6E+03   537 1.0E+00   15 T  T
   1833   3        3.9012552129E+08 3.6E+03   581 1.0E+00   16 T  T
   1834   3        3.9012552129E+08 8.5E+02   563 1.0E+00   22 T  T
   1835   3        3.9012552129E+08 3.7E+02   620 1.0E+00   25 T  T
   1836   3        3.9012552130E+08 1.4E+02   557 1.0E+00   27 T  T
   1837   3        3.9012552130E+08 1.4E+02   556 1.0E+00   32 T  T
   1838   3        3.9012552130E+08 8.5E+01   548 1.0E+00   37 T  T
   1839   3        3.9012552134E+08 6.0E+02   541 4.2E-01   42 F  F
   1840   3        3.9012552134E+08 9.3E+01   541 1.0E+00   31 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1841   3        3.9012552134E+08 6.8E+02   507 1.0E+00   21 T  T
   1842   3        3.9012552136E+08 4.9E+02   534 5.0E-01   24 F  T
   1843   3        3.9012552136E+08 6.0E+01   534 1.0E+00   28 T  T
   1844   3        3.9012552136E+08 1.0E+01   502 1.0E+00   17 T  T
   1845   3        3.9012552139E+08 4.7E+02   511 6.2E-01   20 F  F
   1846   3        3.9012552139E+08 3.6E+01   511 1.0E+00   25 T  T
   1847   3        3.9012552140E+08 4.7E+02   494 5.0E-01    9 F  T
   1848   3        3.9012552140E+08 3.4E+01   529 1.0E+00   25 T  T
   1849   3        3.9012552140E+08 2.6E+01   517 1.0E+00   13 T  T
   1850   3        3.9012552140E+08 3.5E-01   513 1.0E+00   13 T  T
   1851   3        3.9012552145E+08 4.9E+02   505 6.2E-01   16 F  F
   1852   3        3.9012552146E+08 4.9E+02   501 5.0E-01   14 F  T
   1853   3        3.9012552146E+08 8.9E-01   501 4.7E-08      T  T
   1854   3        3.9012552146E+08 8.9E-01   500 7.6E-09      T  T
   1855   3        3.9012552146E+08 8.9E-01   499 3.7E-08      T  T
   1856   3        3.9012552146E+08 8.9E-01   498 4.4E-08      T  T
   1857   3        3.9012552146E+08 8.9E-01   497 1.9E-08      T  T
   1858   3        3.9012552146E+08 8.9E-01   496 1.5E-08      T  T
   1859   3        3.9012552146E+08 8.9E-01   495 5.9E-08      T  T
   1860   3        3.9012552146E+08 8.9E-01   494 3.9E-08      T  T
   Elapsed time     1283.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1861   3        3.9012552146E+08 8.9E-01   493 7.9E-07      T  T
   1862   3        3.9012552146E+08 8.9E-01   492 3.9E-07      T  T
   1863   3        3.9012552146E+08 8.9E-01   491 6.1E-06      T  T
   1864   3        3.9012552146E+08 8.9E-01   490 8.4E-06      T  T
   1865   3        3.9012552147E+08 4.9E+02   493 6.2E-01    3 F  T
   1866   3        3.9012552147E+08 1.6E+02   534 1.0E+00   15 T  T
   1867   3        3.9012552147E+08 1.5E+01   528 1.0E+00   14 T  T
   1868   3        3.9012552147E+08 2.3E+01   514 1.0E+00   11 T  T
   1869   3        3.9012552147E+08 8.3E-01   503 1.0E+00   14 T  T
   1870   3        3.9012552149E+08 4.0E-01   489 5.1E-01    2 F  T
   1871   3        3.9012552150E+08 3.7E-01   489 6.2E-01    2 F  T
   1872   3        3.9012552152E+08 9.4E-01   489 7.1E-03      F  F
   1873   3        3.9012552156E+08 2.5E-01   489 2.6E-02      T  T
   1874   3        3.9012552160E+08 2.5E-01   488 2.7E-02      F  F
   1875   3        3.9012552165E+08 2.8E-01   488 2.8E-02      F  F
   1876   3        3.9012552170E+08 5.5E-01   488 3.5E-02      F  F
   1877   3        3.9012552178E+08 4.3E-01   488 5.3E-02      F  F
   1878   3        3.9012552189E+08 4.4E-01   488 6.8E-02      F  F
   1879   3        3.9012552197E+08 5.7E-01   488 5.6E-02      F  F
   1880   3        3.9012552202E+08 7.9E-01   488 2.4E-02      F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1881   3        3.9012552206E+08 2.7E-01   488 2.9E-02      T  T
   1882   3        3.9012552209E+08 2.5E-01   487 1.4E-02      T  T
   1883   3        3.9012552214E+08 2.5E-01   486 3.6E-02      F  F
   1884   3        3.9012552217E+08 4.0E-01   486 1.7E-02      F  F
   1885   3        3.9012552220E+08 4.5E-01   486 2.2E-02      F  F
   1886   3        3.9012552221E+08 5.5E-01   486 8.9E-03      T  T
   1887   3        3.9012552221E+08 3.5E+02   535 1.0E+00    3 T  T
   1888   3        3.9012552221E+08 3.5E+02   529 1.0E+00    8 T  T
   1889   3        3.9012552221E+08 3.5E+02   518 1.0E+00   13 T  T
   1890   3        3.9012552221E+08 3.3E+02   495 1.0E+00   19 T  T
   1891   3        3.9012552226E+08 6.0E+02   516 1.0E+00   23 T  T
   1892   3        3.9012552227E+08 3.8E+02   546 5.2E-01   27 F  F
   1893   3        3.9012552227E+08 3.8E+02   546 1.0E+00   16 T  T
   1894   3        3.9012552227E+08 3.8E+02   530 1.0E+00   14 T  T
   1895   3        3.9012552227E+08 3.7E+02   516 1.0E+00   19 T  T
   1896   3        3.9012552230E+08 6.9E+01   520 1.0E+00   24 T  T
   1897   3        3.9012552235E+08 6.2E+01   531 1.0E+00   29 T  T
   1898   3        3.9012552252E+08 3.8E+02   519 5.1E-01   15 F  F
   1899   3        3.9012552252E+08 3.8E+02   519 1.0E+00   27 T  T
   1900   3        3.9012552271E+08 4.2E+02   504 4.8E-01   11 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1901   3        3.9012552273E+08 4.2E+02   509 1.0E+00   11 T  T
   1902   3        3.9012552289E+08 3.9E+02   500 5.1E-01    8 F  F
   1903   3        3.9012552291E+08 3.9E+02   502 4.8E-01    6 F  F
   1904   3        3.9012552291E+08 3.9E+02   502 3.2E-10      T  T
   1905   3        3.9012552291E+08 3.9E+02   501 2.1E-09      T  T
   1906   3        3.9012552291E+08 8.7E+00   518 2.9E-08      T  T
   1907   3        3.9012552291E+08 1.2E+00   517 1.8E-05      T  T
   1908   3        3.9012552291E+08 1.2E+00   516 1.0E-06      T  T
   1909   3        3.9012552291E+08 1.2E+00   515 1.1E-06      T  T
   1910   3        3.9012552291E+08 1.2E+00   514 1.3E-06      T  T
   1911   3        3.9012552291E+08 1.2E+00   513 1.4E-06      T  T
   1912   3        3.9012552291E+08 1.2E+00   512 1.6E-06      T  T
   1913   3        3.9012552291E+08 1.2E+00   511 1.9E-06      T  T
   1914   3        3.9012552291E+08 1.2E+00   510 2.2E-06      T  T
   1915   3        3.9012552291E+08 1.2E+00   509 2.6E-06      T  T
   1916   3        3.9012552291E+08 1.1E+00   503 1.0E+00    3 T  T
   1917   3        3.9012552291E+08 9.0E-01   505 1.0E+00    6 T  T
   1918   3        3.9012552297E+08 4.4E+02   503 5.1E-01    8 F  F
   1919   3        3.9012552297E+08 4.4E+02   514 1.0E+00   18 T  T
   1920   3        3.9012552297E+08 7.2E+01   526 1.0E+00    8 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1921   3        3.9012552297E+08 1.1E+01   518 1.0E+00   19 T  T
   1922   3        3.9012552301E+08 7.3E+01   510 4.8E-01   12 F  F
   1923   3        3.9012552301E+08 4.1E+01   528 1.0E+00   22 T  T
   1924   3        3.9012552301E+08 4.1E+01   513 1.0E+00   11 T  T
   1925   3        3.9012552301E+08 4.1E+01   514 1.0E+00   16 T  T
   1926   3        3.9012552326E+08 3.6E+02   513 5.1E-01   17 F  F
   1927   3        3.9012552326E+08 3.6E+02   531 1.0E+00   20 T  T
   1928   3        3.9012552326E+08 1.4E+01   507 1.0E+00   26 T  T
   1929   3        3.9012552376E+08 4.3E+02   505 5.2E-01   17 F  F
   1930   3        3.9012552381E+08 4.3E+02   504 1.0E+00   15 T  T
   1931   3        3.9012552387E+08 2.4E+02   494 6.2E-01   15 F  F
   1932   3        3.9012552388E+08 2.4E+02   494 1.0E+00    8 T  T
   1933   3        3.9012552427E+08 1.2E+02   487 6.2E-01   10 F  F
   1934   3        3.9012552428E+08 7.4E+01   488 5.2E-01   10 F  F
   1935   3        3.9012552428E+08 7.4E+01   488 3.3E-09      T  T
   1936   3        3.9012552428E+08 7.4E+01   487 4.4E-09      T  T
   1937   3        3.9012552428E+08 7.4E+01   486 6.2E-09      T  T
   1938   3        3.9012552429E+08 7.4E+01   485 4.7E-08      T  T
   1939   3        3.9012552429E+08 7.4E+01   484 2.4E-08      T  T
   1940   3        3.9012552429E+08 1.9E+01   535 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1941   3        3.9012552429E+08 7.7E+00   495 1.0E+00   10 T  T
   1942   3        3.9012552429E+08 3.4E+00   485 1.0E+00    4 T  T
   1943   3        3.9012552432E+08 4.0E+01   495 1.0E+00   12 T  T
   1944   3        3.9012552507E+08 3.4E+03   485 6.2E-01   15 F  F
   1945   3        3.9012552510E+08 6.0E+03   497 6.2E-01   15 F  T
   1946   3        3.9012552510E+08 4.2E+02   497 9.9E-13      T  T
   1947   3        3.9012552510E+08 4.0E+02   496 4.5E-11      T  T
   1948   3        3.9012552510E+08 4.0E+02   495 1.4E-10      T  T
   1949   3        3.9012552510E+08 4.0E+02   494 1.1E-11      T  T
   1950   3        3.9012552510E+08 4.0E+02   493 3.6E-10      T  T
   1951   3        3.9012552510E+08 4.0E+02   492 3.1E-10      T  T
   1952   3        3.9012552510E+08 2.9E+01   489 1.0E+00    3 T  T
   1953   3        3.9012552510E+08 6.1E+03   520 1.0E+00    8 T  T
   1954   3        3.9012552510E+08 2.2E+02   582 1.0E+00   17 T  T
   1955   3        3.9012552510E+08 7.6E+01   554 1.0E+00   20 T  T
   1956   3        3.9012552510E+08 2.2E+02   546 1.0E+00   23 T  T
   1957   3        3.9012552510E+08 3.2E+02   533 1.0E+00   28 T  T
   1958   3        3.9012552510E+08 1.3E+02   558 1.0E+00   36 T  T
   1959   3        3.9012552510E+08 1.5E+02   543 1.0E+00   43 T  T
   1960   3        3.9012552511E+08 2.7E+02   492 5.2E-01   17 F  F
   Elapsed time     1315.1 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1961   3        3.9012552511E+08 2.7E+02   492 1.0E+00   13 T  T
   1962   3        3.9012552511E+08 3.6E+02   525 1.0E+00   13 T  T
   1963   3        3.9012552511E+08 1.1E+02   512 1.0E+00   19 T  T
   1964   3        3.9012552511E+08 2.1E+01   496 1.0E+00   23 T  T
   1965   3        3.9012552553E+08 8.2E+01   479 6.2E-01   10 F  F
   1966   3        3.9012552555E+08 8.2E+01   502 6.2E-01   11 F  T
   1967   3        3.9012552555E+08 8.2E+01   502 1.2E-10      T  T
   1968   3        3.9012552555E+08 7.2E+01   501 2.0E-10      T  T
   1969   3        3.9012552555E+08 7.2E+01   500 7.6E-11      T  T
   1970   3        3.9012552555E+08 6.9E+01   499 3.7E-11      T  T
   1971   3        3.9012552555E+08 6.9E+01   498 9.7E-14      T  T
   1972   3        3.9012552555E+08 2.3E+00   482 1.0E+00    3 T  T
   1973   3        3.9012552555E+08 1.9E+00   492 1.0E+00    1 T  T
   1974   3        3.9012552555E+08 3.9E+00   494 1.0E+00    7 T  T
   1975   3        3.9012552555E+08 1.3E+00   488 1.0E+00    7 T  T
   1976   3        3.9012552555E+08 8.1E+00   481 1.0E+00    5 T  T
   1977   3        3.9012552556E+08 1.9E+00   506 1.0E+00    6 T  T
   1978   3        3.9012552574E+08 5.4E+02   545 6.2E-01   13 F  F
   1979   3        3.9012552575E+08 5.4E+02   544 4.7E-01   12 F  F
   1980   3        3.9012552575E+08 5.4E+02   544 2.0E-10      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1981   3        3.9012552575E+08 5.4E+02   543 2.4E-11      T  T
   1982   3        3.9012552575E+08 5.0E+02   542 6.8E-12      T  T
   1983   3        3.9012552575E+08 5.0E+02   541 1.1E-11      T  T
   1984   3        3.9012552575E+08 8.8E+01   540 2.6E-09      T  T
   1985   3        3.9012552575E+08 8.2E+01   539 9.3E-09      T  T
   1986   3        3.9012552575E+08 8.2E+01   538 3.1E-07      T  T
   1987   3        3.9012552576E+08 1.6E-01   537 4.4E-03      T  T
   1988   3        3.9012552581E+08 5.6E+02   536 1.0E+00    3 T  T
   1989   3        3.9012552591E+08 5.9E+02   533 5.2E-01    8 F  F
   1990   3        3.9012552591E+08 5.9E+02   550 1.0E+00   13 T  T
   1991   3        3.9012552592E+08 1.1E+01   537 9.7E-01   10 F  F
   1992   3        3.9012552594E+08 9.9E+00   537 1.0E+00   10 T  T
   1993   3        3.9012552600E+08 3.8E+02   527 4.8E-01    7 F  F
   1994   3        3.9012552601E+08 3.4E+02   533 1.0E+00   14 T  T
   1995   3        3.9012552601E+08 4.4E+01   526 5.2E-01    8 F  T
   1996   3        3.9012552602E+08 1.4E+01   528 1.0E+00    7 T  T
   1997   3        3.9012552604E+08 1.3E+01   530 5.2E-01    5 F  F
   1998   3        3.9012552605E+08 2.2E+01   528 9.7E-01    7 F  F
   1999   3        3.9012552605E+08 1.6E+01   529 2.2E-13      F  T
   2000   3        3.9012552605E+08 1.6E+01   529 7.7E-12      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   2001   3        3.9012552605E+08 3.9E+01   528 1.1E-10      T  T
   2002   3        3.9012552605E+08 8.8E+00   527 2.5E-10      T  T
   2003   3        3.9012552605E+08 6.6E+00   526 5.2E-11      T  T
   2004   3        3.9012552605E+08 4.4E+00   525 1.0E-10      T  T
   2005   3        3.9012552605E+08 2.5E+00   524 3.2E-09      T  T
   2006   3        3.9012552605E+08 2.6E+00   524 1.0E+00    3 T  T
   2007   3        3.9012552607E+08 2.3E+01   522 1.0E+00    1 T  T
   2008   3        3.9012552608E+08 1.5E+01   533 3.8E-01   27 F  T
   2009   3        3.9012552609E+08 2.5E+02   534 1.0E+00   18 T  T
   2010   3        3.9012552611E+08 2.5E+02   520 6.9E-01    1 F  T
   2011   3        3.9012552612E+08 2.5E+02   520 4.2E-01    2 F  T
   2012   3        3.9012552612E+08 2.5E+02   521 3.6E-11      T  T
   2013   3        3.9012552615E+08 1.6E-01   521 2.9E-02      T  T
   2014   3        3.9012552616E+08 3.6E-01   521 1.4E-02      F  F
   2015   3        3.9012552617E+08 5.7E-01   520 7.8E-03      F  F
   2016   3        3.9012552619E+08 3.0E-01   520 2.0E-02      F  F
