   1015   3        1.6590044023E+09 1.3E+03   493 1.0E+00   56 T  T
   1016   3        1.6590044023E+09 2.6E+03   512 1.0E+00   61 T  T
   1017   3        1.6590044023E+09 1.5E+04   474 1.0E+00   66 T  T
   1018   3        1.6590044025E+09 4.1E+03   533 1.0E+00   71 T  T
   1019   3        1.6590044025E+09 8.9E+02   528 1.0E+00   78 T  T
   1020   3        1.6590044025E+09 1.1E+02   511 7.2E-02   81 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1021   3        1.6590044025E+09 4.5E+02   514 1.0E+00   49 T  T
   1022   3        1.6590044025E+09 5.5E+02   483 1.0E+00   45 T  T
   1023   3        1.6590044025E+09 3.8E+03   503 1.0E+00   51 T  T
   1024   3        1.6590044025E+09 2.2E+03   574 1.0E+00   55 T  T
   1025   3        1.6590044025E+09 5.0E+03   532 1.0E+00   60 T  T
   1026   3        1.6590044026E+09 5.7E+03   515 1.0E+00   65 T  T
   1027   3        1.6590044026E+09 1.3E+03   566 1.0E+00   70 T  T
   1028   3        1.6590044026E+09 9.4E+02   551 1.0E+00   75 T  T
   1029   3        1.6590044026E+09 1.9E+02   578 1.4E-02   80 T  T
   1030   3        1.6590044026E+09 1.6E+02   590 1.0E+00   49 T  T
   1031   3        1.6590044026E+09 3.7E+02   524 1.0E+00   45 T  T
   1032   3        1.6590044026E+09 1.1E+03   530 1.0E+00   48 T  T
   1033   3        1.6590044026E+09 4.5E+02   510 1.0E+00   55 T  T
   1034   3        1.6590044026E+09 3.3E+02   512 1.0E+00   60 T  T
   1035   3        1.6590044026E+09 6.5E+02   497 1.0E+00   67 T  T
   1036   3        1.6590044026E+09 6.9E+02   495 1.0E+00   70 T  T
   1037   3        1.6590044031E+09 2.5E+03   572 1.0E+00   75 T  T
   1038   3        1.6590044031E+09 3.2E+02   526 2.7E-02   80 T  T
   1039   3        1.6590044033E+09 5.9E+02   553 1.0E+00   40 T  T
   1040   3        1.6590044034E+09 8.4E+02   520 1.0E+00   53 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1041   3        1.6590044034E+09 2.4E+03   505 1.0E+00   50 T  T
   1042   3        1.6590044035E+09 4.3E+02   524 1.0E+00   55 T  T
   1043   3        1.6590044038E+09 7.4E+03   545 1.0E+00   60 T  T
   1044   3        1.6590044038E+09 1.1E+03   535 1.0E+00   71 T  T
   1045   3        1.6590044038E+09 1.5E+03   511 1.0E+00   70 T  T
   1046   3        1.6590044039E+09 9.4E+02   528 1.0E+00   76 T  T
   1047   3        1.6590044039E+09 1.5E+02   545 0.0E+00   84 F  F
   1048   3        1.6590044039E+09 2.8E+03   504 1.0E+00   36 T  T
   1049   3        1.6590044050E+09 1.1E+03   508 1.0E+00   43 T  T
   1050   3        1.6590044050E+09 1.2E+03   515 1.0E+00   66 T  T
   1051   3        1.6590044050E+09 1.0E+03   514 1.0E+00   55 T  T
   1052   3        1.6590044052E+09 3.4E+03   499 1.0E+00   60 T  T
   1053   3        1.6590044052E+09 2.4E+02   512 1.0E+00   75 T  T
   1054   3        1.6590044053E+09 3.1E+02   502 1.0E+00   70 T  T
   1055   3        1.6590044058E+09 1.8E+03   526 1.0E+00   75 T  T
   1056   3        1.6590044058E+09 2.0E+02   515 6.8E-04   81 F  F
   1057   3        1.6590044058E+09 3.9E+02   518 1.0E+00   43 T  T
   1058   3        1.6590044058E+09 9.0E+02   529 1.0E+00   45 T  T
   1059   3        1.6590044058E+09 7.9E+02   489 1.0E+00   53 T  T
   1060   3        1.6590044058E+09 5.6E+02   485 1.0E+00   55 T  T
   Elapsed time      358.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1061   3        1.6590044058E+09 6.2E+02   522 1.0E+00   60 T  T
   1062   3        1.6590044058E+09 1.4E+02   507 1.0E+00   65 T  T
   1063   3        1.6590044058E+09 6.2E+02   544 1.0E+00   70 T  T
   1064   3        1.6590044058E+09 8.9E+02   520 1.0E+00   51 T  T
   1065   3        1.6590044060E+09 6.8E+02   505 1.0E+00   47 T  T
   1066   3        1.6590044060E+09 7.5E+01   528 1.0E-01   58 T  T
   1067   3        1.6590044060E+09 6.0E+01   525 1.0E+00   26 T  T
   1068   3        1.6590044060E+09 4.3E+01   500 1.0E+00   24 T  T
   1069   3        1.6590044061E+09 6.5E+02   522 1.0E+00   29 T  T
   1070   3        1.6590044061E+09 8.9E+02   507 1.0E+00   41 T  T
   1071   3        1.6590044063E+09 5.4E+02   505 1.0E+00   39 T  T
   1072   3        1.6590044066E+09 8.2E+02   512 1.0E+00   44 T  T
   1073   3        1.6590044066E+09 6.6E+02   504 1.0E+00   62 T  T
   1074   3        1.6590044066E+09 5.9E+02   501 1.0E+00   54 T  T
   1075   3        1.6590044098E+09 6.6E+03   520 1.0E+00   56 T  T
   1076   3        1.6590044101E+09 1.0E+03   489 1.0E+00   69 T  T
   1077   3        1.6590044101E+09 4.4E+01   490 6.3E-04   69 F  F
   1078   3        1.6590044101E+09 1.1E+03   502 1.0E+00   42 T  T
   1079   3        1.6590044101E+09 1.0E+03   482 1.0E+00   38 T  T
   1080   3        1.6590044101E+09 7.4E+02   499 1.0E+00   44 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1081   3        1.6590044101E+09 1.1E+03   522 1.0E+00   49 T  T
   1082   3        1.6590044101E+09 7.2E+02   491 1.0E+00   54 T  T
   1083   3        1.6590044102E+09 4.1E+02   479 1.0E+00   59 T  T
   1084   3        1.6590044145E+09 1.6E+03   499 9.7E-01   61 F  F
   1085   3        1.6590044146E+09 1.7E+03   486 1.0E+00   43 T  T
   1086   3        1.6590044151E+09 1.3E+03   480 9.4E-01   38 F  F
   1087   3        1.6590044151E+09 1.3E+03   479 1.0E+00   34 T  T
   1088   3        1.6590044151E+09 3.5E+02   444 1.0E+00   25 T  T
   1089   3        1.6590044151E+09 4.2E+01   465 1.0E+00   31 T  T
   1090   3        1.6590044151E+09 4.3E+01   476 1.0E+00   31 T  T
   1091   3        1.6590044152E+09 3.7E+02   459 1.0E+00   28 T  T
   1092   3        1.6590044171E+09 1.6E+03   426 1.0E+00   20 T  T
   1093   3        1.6590044175E+09 7.4E+02   491 4.1E-01   14 F  F
   1094   3        1.6590044175E+09 7.4E+02   488 1.0E+00   23 T  T
   1095   3        1.6590044175E+09 8.2E+02   465 1.0E+00   10 T  T
   1096   3        1.6590044175E+09 7.4E+02   455 1.0E+00   15 T  T
   1097   3        1.6590044177E+09 7.4E+02   440 1.0E+00   19 T  T
   1098   3        1.6590044180E+09 1.3E+03   454 1.0E+00   25 T  T
   1099   3        1.6590044180E+09 1.3E+03   443 1.0E+00   35 T  T
   1100   3        1.6590044181E+09 1.6E+02   448 1.0E+00   36 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1101   3        1.6590044191E+09 5.3E+02   441 7.1E-01   39 F  F
   1102   3        1.6590044191E+09 5.3E+02   441 1.0E+00   33 T  T
   1103   3        1.6590044192E+09 9.0E+02   459 1.0E+00   25 T  T
   1104   3        1.6590044196E+09 6.7E+02   434 6.2E-01   30 F  F
   1105   3        1.6590044196E+09 6.7E+02   434 1.0E+00   26 T  T
   1106   3        1.6590044196E+09 1.1E+02   458 1.0E+00   27 T  T
   1107   3        1.6590044198E+09 1.1E+03   479 6.1E-01   21 F  F
   1108   3        1.6590044198E+09 5.2E+02   479 1.0E+00   26 T  T
   1109   3        1.6590044198E+09 6.1E+01   453 1.0E+00   22 T  T
   1110   3        1.6590044198E+09 9.5E+02   476 1.0E+00   22 T  T
   1111   3        1.6590044198E+09 3.9E+02   462 1.0E+00   35 T  T
   1112   3        1.6590044199E+09 3.9E+02   441 1.0E+00   25 T  T
   1113   3        1.6590044201E+09 4.0E+02   440 1.0E+00   36 T  T
   1114   3        1.6590044252E+09 1.2E+03   425 6.2E-01   38 F  F
   1115   3        1.6590044265E+09 4.7E+03   436 1.0E+00   23 T  T
   1116   3        1.6590044266E+09 1.2E+03   463 1.0E+00   31 T  T
   1117   3        1.6590044275E+09 1.4E+03   474 1.0E+00   30 T  T
   1118   3        1.6590044275E+09 1.1E+03   456 1.0E+00   41 T  T
   1119   3        1.6590044277E+09 9.3E+02   467 1.0E+00   40 T  T
   1120   3        1.6590044277E+09 8.2E+02   461 1.0E+00   47 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1121   3        1.6590044288E+09 1.2E+03   464 6.2E-01   50 F  F
   1122   3        1.6590044288E+09 1.2E+03   464 1.0E+00   37 T  T
   1123   3        1.6590044288E+09 1.2E+03   449 1.0E+00   23 T  T
   1124   3        1.6590044290E+09 8.8E+01   428 1.5E-01   26 F  F
   1125   3        1.6590044290E+09 1.9E+02   436 8.3E-02   18 F  F
   1126   3        1.6590044290E+09 1.9E+02   438 3.7E-11      T  T
   1127   3        1.6590044290E+09 1.9E+02   437 5.1E-11      T  T
   1128   3        1.6590044290E+09 1.9E+02   436 5.5E-12      T  T
   1129   3        1.6590044290E+09 1.9E+02   435 4.8E-11      T  T
   1130   3        1.6590044290E+09 1.9E+02   434 1.4E-11      T  T
   1131   3        1.6590044290E+09 6.1E+01   433 3.4E-10      T  T
   1132   3        1.6590044290E+09 9.6E+01   439 1.0E+00    3 T  T
   1133   3        1.6590044290E+09 9.6E+01   437 1.0E+00    2 T  T
   1134   3        1.6590044290E+09 9.6E+01   435 1.0E+00    3 T  T
   1135   3        1.6590044290E+09 2.4E+02   444 1.0E+00    8 T  T
   1136   3        1.6590044290E+09 2.8E+02   440 1.0E+00   17 T  T
   1137   3        1.6590044290E+09 5.1E+01   434 1.0E+00   27 T  T
   1138   3        1.6590044292E+09 4.2E+02   424 3.9E-01    9 F  F
   1139   3        1.6590044292E+09 4.2E+02   460 1.0E+00   19 T  T
   1140   3        1.6590044292E+09 3.1E+02   444 1.0E+00   14 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1141   3        1.6590044292E+09 1.0E+03   472 1.0E+00   13 T  T
   1142   3        1.6590044292E+09 8.4E+02   459 1.0E+00   29 T  T
   1143   3        1.6590044292E+09 2.9E+02   445 1.0E+00   25 T  T
   1144   3        1.6590044292E+09 3.2E+02   456 1.0E+00   36 T  T
   1145   3        1.6590044305E+09 5.6E+02   449 1.0E+00   31 T  T
   1146   3        1.6590044322E+09 1.5E+03   418 7.3E-01   17 F  F
   1147   3        1.6590044322E+09 3.1E+04   468 1.0E+00   19 T  T
   1148   3        1.6590044322E+09 3.1E+04   441 1.0E+00   18 T  T
   1149   3        1.6590044343E+09 1.5E+04   432 1.0E+00   17 T  T
   1150   3        1.6590044344E+09 5.9E+03   454 1.0E+00   32 T  T
   1151   3        1.6590044346E+09 1.9E+03   434 1.0E+00   29 T  T
   1152   3        1.6590044347E+09 1.9E+03   455 1.0E+00   37 T  T
   1153   3        1.6590044347E+09 1.0E+03   454 1.0E+00   39 T  T
   1154   3        1.6590044348E+09 1.4E+03   462 1.0E+00   44 T  T
   1155   3        1.6590044348E+09 9.3E+01   464 6.2E-02   49 F  F
   1156   3        1.6590044348E+09 5.0E+02   491 1.0E+00   37 T  T
   1157   3        1.6590044348E+09 2.1E+02   461 1.0E+00   29 T  T
   1158   3        1.6590044357E+09 8.8E+02   448 1.0E+00   31 T  T
   1159   3        1.6590044357E+09 4.0E+02   465 1.0E+00   37 T  T
   1160   3        1.6590044357E+09 2.8E+02   453 1.0E+00   23 T  T
   Elapsed time      396.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1161   3        1.6590044387E+09 2.6E+03   430 1.0E+00   24 T  T
   1162   3        1.6590044393E+09 2.9E+03   455 7.4E-01   16 F  T
   1163   3        1.6590044393E+09 2.9E+03   454 1.0E+00   17 T  T
   1164   3        1.6590044393E+09 2.9E+03   438 1.0E+00   12 T  T
   1165   3        1.6590044394E+09 9.3E+02   426 1.0E+00   17 T  T
   1166   3        1.6590044395E+09 1.7E+03   433 1.0E+00   22 T  T
   1167   3        1.6590044395E+09 2.6E+03   466 1.0E+00   32 T  T
   1168   3        1.6590044398E+09 9.8E+02   482 1.0E+00   32 T  T
   1169   3        1.6590044398E+09 1.3E+03   452 1.0E+00   43 T  T
   1170   3        1.6590044398E+09 7.1E+02   449 1.0E+00   42 T  T
   1171   3        1.6590044412E+09 2.2E+04   447 6.2E-01   47 F  F
   1172   3        1.6590044417E+09 2.2E+04   472 1.0E+00   25 T  T
   1173   3        1.6590044417E+09 4.5E+02   483 2.6E-02   28 T  T
   1174   3        1.6590044417E+09 3.8E+04   520 1.0E+00   39 T  T
   1175   3        1.6590044417E+09 2.8E+03   506 1.0E+00   26 T  T
   1176   3        1.6590044417E+09 3.0E+03   505 1.0E+00   30 T  T
   1177   3        1.6590044419E+09 2.4E+04   487 1.0E+00   35 T  T
   1178   3        1.6590044419E+09 1.6E+04   500 1.0E+00   42 T  T
   1179   3        1.6590044421E+09 1.1E+03   471 1.0E+00   46 T  T
   1180   3        1.6590044421E+09 1.5E+03   479 1.0E+00   55 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1181   3        1.6590044422E+09 1.0E+03   499 1.0E+00   60 T  T
   1182   3        1.6590044422E+09 3.8E+02   488 1.0E+00   61 T  T
   1183   3        1.6590044428E+09 3.0E+03   463 6.2E-01   64 F  F
   1184   3        1.6590044428E+09 3.0E+03   462 1.0E+00   32 T  T
   1185   3        1.6590044429E+09 8.6E+00   456 1.0E-01   28 F  F
   1186   3        1.6590044429E+09 1.4E+03   484 1.0E+00   31 T  T
   1187   3        1.6590044429E+09 3.2E+02   465 1.0E+00   19 T  T
   1188   3        1.6590044429E+09 5.6E+02   468 1.0E+00   24 T  T
   1189   3        1.6590044429E+09 2.3E+02   455 1.0E+00   29 T  T
   1190   3        1.6590044429E+09 6.2E+02   458 1.0E+00   34 T  T
   1191   3        1.6590044430E+09 2.2E+03   505 1.0E+00   34 T  T
   1192   3        1.6590044430E+09 3.6E+03   465 1.0E+00   40 T  T
   1193   3        1.6590044432E+09 1.0E+03   479 1.0E+00   44 T  T
   1194   3        1.6590044433E+09 2.1E+03   485 1.0E+00   50 T  T
   1195   3        1.6590044437E+09 1.3E+03   496 1.0E+00   54 T  T
   1196   3        1.6590044437E+09 1.1E+03   499 1.0E+00   66 T  T
   1197   3        1.6590044437E+09 5.5E+02   492 1.0E+00   64 T  T
   1198   3        1.6590044438E+09 9.5E+01   456 1.0E+00   70 T  T
   1199   3        1.6590044495E+09 6.2E+03   443 6.0E-01   71 F  F
   1200   3        1.6590044496E+09 7.7E+03   488 1.0E+00   46 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1201   3        1.6590044496E+09 6.1E+03   431 1.0E+00   37 T  T
   1202   3        1.6590044497E+09 2.6E+03   444 1.0E+00   33 T  T
   1203   3        1.6590044498E+09 1.5E+03   461 1.0E+00   38 T  T
   1204   3        1.6590044498E+09 7.8E+02   473 1.0E+00   44 T  T
   1205   3        1.6590044499E+09 4.7E+02   478 1.0E+00   48 T  T
   1206   3        1.6590044501E+09 2.9E+03   448 1.0E+00   53 T  T
   1207   3        1.6590044502E+09 9.6E+02   465 1.0E+00   59 T  T
   1208   3        1.6590044502E+09 1.0E+03   467 1.0E+00   68 T  T
   1209   3        1.6590044502E+09 3.3E+01   432 6.2E-02   68 F  F
   1210   3        1.6590044502E+09 6.1E+02   476 1.0E+00   42 T  T
   1211   3        1.6590044502E+09 2.3E+03   461 1.0E+00   39 T  T
   1212   3        1.6590044502E+09 7.6E+02   460 1.0E+00   46 T  T
   1213   3        1.6590044502E+09 5.8E+02   470 1.0E+00   49 T  T
   1214   3        1.6590044502E+09 9.5E+02   473 1.0E+00   54 T  T
   1215   3        1.6590044502E+09 2.8E+02   473 1.0E+00   57 T  T
   1216   3        1.6590044503E+09 2.1E+02   474 1.0E+00   57 T  T
   1217   3        1.6590044509E+09 8.0E+02   456 7.2E-01   56 F  F
   1218   3        1.6590044509E+09 1.5E+03   455 1.0E+00   46 T  T
   1219   3        1.6590044509E+09 8.0E+02   454 1.0E+00   33 T  T
   1220   3        1.6590044509E+09 6.1E+02   480 0.0E+00   33 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1221   3        1.6590044509E+09 9.0E+02   422 1.0E+00   16 T  T
   1222   3        1.6590044509E+09 2.5E+03   445 1.0E+00   21 T  T
   1223   3        1.6590044509E+09 2.8E+03   464 1.0E+00   26 T  T
   1224   3        1.6590044509E+09 1.0E+03   470 1.0E+00   36 T  T
   1225   3        1.6590044509E+09 2.5E+03   478 1.0E+00   36 T  T
   1226   3        1.6590044509E+09 2.1E+03   457 1.0E+00   42 T  T
   1227   3        1.6590044509E+09 2.1E+02   432 1.0E+00   46 T  T
   1228   3        1.6590044509E+09 3.8E+02   447 1.0E+00   51 T  T
   1229   3        1.6590044517E+09 2.7E+03   453 1.0E+00   54 T  T
   1230   3        1.6590044517E+09 1.9E+03   498 1.0E+00   71 T  T
   1231   3        1.6590044518E+09 6.2E+02   477 1.0E+00   66 T  T
   1232   3        1.6590044519E+09 3.5E+02   423 7.7E-03   70 F  F
   1233   3        1.6590044528E+09 1.2E+03   418 1.0E+00   35 T  T
   1234   3        1.6590044539E+09 1.3E+04   433 1.0E+00   40 T  T
   1235   3        1.6590044546E+09 2.7E+03   443 1.0E+00   45 T  T
   1236   3        1.6590044548E+09 1.2E+03   425 1.0E+00   52 T  T
   1237   3        1.6590044549E+09 5.8E+02   476 1.0E+00   55 T  T
   1238   3        1.6590044550E+09 1.9E+03   471 1.0E+00   62 T  T
   1239   3        1.6590044551E+09 1.5E+03   456 1.0E+00   65 T  T
   1240   3        1.6590044551E+09 1.3E+03   454 1.0E+00   72 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1241   3        1.6590044551E+09 2.5E+02   443 2.1E-02   75 F  F
   1242   3        1.6590044551E+09 1.0E+03   510 1.0E+00   43 T  T
   1243   3        1.6590044551E+09 5.7E+02   445 1.0E+00   42 T  T
   1244   3        1.6590044551E+09 6.7E+02   461 1.0E+00   41 T  T
   1245   3        1.6590044552E+09 7.1E+02   452 1.0E+00   44 T  T
   1246   3        1.6590044559E+09 6.3E+02   434 1.0E+00   52 T  T
   1247   3        1.6590044562E+09 9.9E+02   439 1.0E+00   60 T  T
   1248   3        1.6590044623E+09 1.6E+04   485 7.2E-01   63 F  F
   1249   3        1.6590044625E+09 1.6E+04   485 1.0E+00   40 T  T
   1250   3        1.6590044628E+09 2.7E+03   436 1.0E+00   36 T  T
   1251   3        1.6590044631E+09 2.2E+03   419 1.0E+00   41 T  T
   1252   3        1.6590044631E+09 2.0E+02   432 1.0E+00   52 T  T
   1253   3        1.6590044631E+09 1.5E+03   407 1.0E+00   58 T  T
   1254   3        1.6590044632E+09 9.6E+03   431 1.5E-01   53 F  F
   1255   3        1.6590044633E+09 9.6E+03   431 1.0E+00   12 T  T
   1256   3        1.6590044633E+09 9.6E+03   419 1.0E+00   19 T  T
   1257   3        1.6590044639E+09 1.7E+03   403 1.0E+00   24 T  T
   1258   3        1.6590044640E+09 6.3E+02   398 6.9E-01   34 F  T
   1259   3        1.6590044640E+09 6.3E+02   400 1.0E+00   32 T  T
   1260   3        1.6590044640E+09 4.0E+02   385 1.0E+00   34 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1261   3        1.6590044660E+09 7.2E+03   369 2.3E-01   37 F  F
   1262   3        1.6590044669E+09 1.5E+05   369 1.0E+00   13 T  T
   1263   3        1.6590044670E+09 7.8E+03   406 1.0E+00   26 T  T
   1264   3        1.6590044670E+09 5.6E+03   429 1.0E+00   29 T  T
   1265   3        1.6590044670E+09 4.9E+03   399 1.0E+00   29 T  T
   1266   3        1.6590044671E+09 2.9E+03   422 1.0E+00   34 T  T
   1267   3        1.6590044672E+09 2.4E+03   432 1.0E+00   39 T  T
   1268   3        1.6590044672E+09 3.7E+01   443 4.3E-01   44 F  F
   1269   3        1.6590044672E+09 4.3E+02   485 1.0E+00   36 T  T
   1270   3        1.6590044672E+09 6.1E+02   447 1.0E+00   47 T  T
   1271   3        1.6590044672E+09 4.8E+02   433 1.0E+00   43 T  T
   1272   3        1.6590044672E+09 3.9E+02   411 1.0E+00   49 T  T
   1273   3        1.6590044672E+09 4.6E+02   419 1.0E+00   53 T  T
   1274   3        1.6590044675E+09 1.4E+03   405 1.0E+00   58 T  T
   1275   3        1.6590044677E+09 5.4E+02   416 1.0E+00   64 T  T
   1276   3        1.6590044699E+09 1.2E+03   420 6.2E-01   68 F  F
   1277   3        1.6590044699E+09 1.2E+03   414 1.0E+00   46 T  T
   1278   3        1.6590044700E+09 2.2E+01   394 6.2E-01   39 F  F
   1279   3        1.6590044700E+09 5.2E+02   403 1.0E+00   21 T  T
   1280   3        1.6590044707E+09 5.1E+01   392 1.0E+00   18 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
   1281   3        1.6590044708E+09 1.9E+02   367 7.6E-01   13 F  F
