
--- Job run_witch.gms Start 04/24/23 17:10:05 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\modin\Desktop\Ettore\UNIVERSITA\ECC_GAMS\PROJECT\WITCH\witchmodel\225b\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout lit_prova_0
Licensee: Course License                                 S230216|0002AO-GEN
--- .. core_policy.gms(18) 6 Mb
--- . modules.gms(27) 6 Mb
--- .. mod_energy_efficiency.gms(26) 6 Mb
--- . modules.gms(28) 6 Mb
--- .. mod_hydropower.gms(5) 6 Mb
--- . modules.gms(29) 6 Mb
--- .. mod_systint.gms(9) 6 Mb
--- . modules.gms(30) 6 Mb
--- .. mod_nuclear.gms(5) 6 Mb
--- . modules.gms(31) 6 Mb
--- .. mod_ghg.gms(97) 6 Mb
--- . modules.gms(32) 6 Mb
--- .. mod_fgases.gms(7) 6 Mb
--- . modules.gms(33) 6 Mb
--- .. mod_landuse.gms(5) 6 Mb
--- . modules.gms(34) 6 Mb
--- .. mod_elbio.gms(5) 6 Mb
--- . modules.gms(35) 6 Mb
--- .. mod_trbiofuel.gms(6) 6 Mb
--- . modules.gms(36) 6 Mb
--- .. mod_advbiofuel.gms(6) 6 Mb
--- . modules.gms(37) 6 Mb
--- .. mod_ccs.gms(220) 6 Mb
--- . modules.gms(39) 6 Mb
--- .. mod_nelcoal.gms(68) 6 Mb
--- . modules.gms(40) 6 Mb
--- .. mod_wind.gms(328) 6 Mb
--- . modules.gms(41) 6 Mb
--- .. mod_solar.gms(331) 6 Mb
--- . modules.gms(42) 6 Mb
--- .. pol_techno_ssp.gms(113) 6 Mb
--- . modules.gms(44) 6 Mb
--- .. mod_oil.gms(115) 6 Mb
--- . modules.gms(45) 6 Mb
--- .. mod_uranium.gms(21) 6 Mb
--- . modules.gms(47) 6 Mb
--- .. mod_material_global.gms(31) 6 Mb
--- . modules.gms(49) 6 Mb
--- .. mod_gas.gms(5) 6 Mb
--- . modules.gms(50) 6 Mb
--- .. mod_coal.gms(52) 6 Mb
--- . modules.gms(53) 6 Mb
--- .. mod_climate.gms(106) 6 Mb
--- . modules.gms(54) 6 Mb
--- .. mod_damage.gms(88) 6 Mb
--- . modules.gms(56) 6 Mb
--- .. mod_transport.gms(318) 6 Mb
--- . modules.gms(57) 6 Mb
--- .. mod_transport_freight.gms(230) 6 Mb
--- . modules.gms(61) 6 Mb
--- .. mod_trbiomass.gms(54) 6 Mb
--- . modules.gms(69) 6 Mb
--- run_witch.gms(133) 6 Mb
--- . modules.gms(9) 6 Mb
--- .. core_algorithm.gms(121) 6 Mb
--- . modules.gms(12) 6 Mb
--- .. core_time.gms(108) 6 Mb
--- . modules.gms(15) 6 Mb
--- .. core_regions.gms(5) 6 Mb
--- . modules.gms(16) 6 Mb
--- .. cooperation_noncoop.gms(8) 6 Mb
--- . modules.gms(19) 6 Mb
--- .. core_welfare.gms(53) 6 Mb
--- . modules.gms(20) 6 Mb
--- .. core_economy.gms(149) 6 Mb
--- . modules.gms(21) 6 Mb
--- .. core_energy.gms(369) 6 Mb
--- . modules.gms(22) 6 Mb
--- .. core_emissions.gms(109) 6 Mb
--- . modules.gms(23) 6 Mb
--- .. core_knowledge.gms(96) 6 Mb
--- . modules.gms(24) 6 Mb
--- .. core_policy.gms(18) 6 Mb
--- . modules.gms(27) 6 Mb
--- .. mod_energy_efficiency.gms(5) 6 Mb
--- . modules.gms(28) 6 Mb
--- .. mod_hydropower.gms(61) 6 Mb
--- . modules.gms(29) 6 Mb
--- .. mod_systint.gms(158) 6 Mb
--- . modules.gms(30) 6 Mb
--- .. mod_nuclear.gms(94) 6 Mb
--- . modules.gms(31) 6 Mb
--- .. mod_ghg.gms(113) 6 Mb
--- . modules.gms(32) 6 Mb
--- .. mod_fgases.gms(96) 6 Mb
--- . modules.gms(33) 6 Mb
--- .. mod_landuse.gms(99) 6 Mb
--- . modules.gms(34) 6 Mb
--- .. mod_elbio.gms(89) 6 Mb
--- . modules.gms(35) 6 Mb
--- .. mod_trbiofuel.gms(44) 6 Mb
--- . modules.gms(36) 6 Mb
--- .. mod_advbiofuel.gms(74) 6 Mb
--- . modules.gms(37) 6 Mb
--- .. mod_ccs.gms(243) 6 Mb
--- . modules.gms(39) 6 Mb
--- .. mod_nelcoal.gms(96) 6 Mb
--- . modules.gms(40) 6 Mb
--- .. mod_wind.gms(328) 6 Mb
--- . modules.gms(41) 6 Mb
--- .. mod_solar.gms(331) 6 Mb
--- . modules.gms(42) 6 Mb
--- .. pol_techno_ssp.gms(5) 6 Mb
--- . modules.gms(44) 6 Mb
--- .. mod_oil.gms(162) 6 Mb
--- . modules.gms(45) 6 Mb
--- .. mod_uranium.gms(5) 6 Mb
--- . modules.gms(47) 6 Mb
--- .. mod_material_global.gms(5) 6 Mb
--- . modules.gms(49) 6 Mb
--- .. mod_gas.gms(47) 6 Mb
--- . modules.gms(50) 6 Mb
--- .. mod_coal.gms(58) 6 Mb
--- . modules.gms(53) 6 Mb
--- .. mod_climate.gms(127) 6 Mb
--- . modules.gms(54) 6 Mb
--- .. mod_damage.gms(103) 6 Mb
--- . modules.gms(56) 6 Mb
--- .. mod_transport.gms(363) 6 Mb
--- . modules.gms(57) 6 Mb
--- .. mod_transport_freight.gms(230) 6 Mb
--- . modules.gms(61) 6 Mb
--- .. mod_trbiomass.gms(63) 6 Mb
--- . modules.gms(69) 6 Mb
--- run_witch.gms(134) 6 Mb
--- . modules.gms(9) 6 Mb
--- .. core_algorithm.gms(126) 6 Mb
--- . modules.gms(12) 6 Mb
--- .. core_time.gms(8) 6 Mb
--- . modules.gms(15) 6 Mb
--- .. core_regions.gms(5) 6 Mb
--- . modules.gms(16) 6 Mb
--- .. cooperation_noncoop.gms(8) 6 Mb
--- . modules.gms(19) 6 Mb
--- .. core_welfare.gms(5) 6 Mb
--- . modules.gms(20) 6 Mb
--- .. core_economy.gms(9) 6 Mb
--- . modules.gms(21) 6 Mb
--- .. core_energy.gms(5) 6 Mb
--- . modules.gms(22) 6 Mb
--- .. core_emissions.gms(8) 6 Mb
--- . modules.gms(23) 6 Mb
--- .. core_knowledge.gms(8) 6 Mb
--- . modules.gms(24) 6 Mb
--- .. core_policy.gms(102) 6 Mb
--- . modules.gms(27) 6 Mb
--- .. mod_energy_efficiency.gms(5) 6 Mb
--- . modules.gms(28) 6 Mb
--- .. mod_hydropower.gms(5) 6 Mb
--- . modules.gms(29) 6 Mb
--- .. mod_systint.gms(9) 6 Mb
--- . modules.gms(30) 6 Mb
--- .. mod_nuclear.gms(5) 6 Mb
--- . modules.gms(31) 6 Mb
--- .. mod_ghg.gms(7) 6 Mb
--- . modules.gms(32) 6 Mb
--- .. mod_fgases.gms(7) 6 Mb
--- . modules.gms(33) 6 Mb
--- .. mod_landuse.gms(131) 6 Mb
--- . modules.gms(34) 6 Mb
--- .. mod_elbio.gms(5) 6 Mb
--- . modules.gms(35) 6 Mb
--- .. mod_trbiofuel.gms(6) 6 Mb
--- . modules.gms(36) 6 Mb
--- .. mod_advbiofuel.gms(6) 6 Mb
--- . modules.gms(37) 6 Mb
--- .. mod_ccs.gms(5) 6 Mb
--- . modules.gms(39) 6 Mb
--- .. mod_nelcoal.gms(8) 6 Mb
--- . modules.gms(40) 6 Mb
--- .. mod_wind.gms(328) 6 Mb
--- . modules.gms(41) 6 Mb
--- .. mod_solar.gms(331) 6 Mb
--- . modules.gms(42) 6 Mb
--- .. pol_techno_ssp.gms(5) 6 Mb
--- . modules.gms(44) 6 Mb
--- .. mod_oil.gms(7) 6 Mb
--- . modules.gms(45) 6 Mb
--- .. mod_uranium.gms(5) 6 Mb
--- . modules.gms(47) 6 Mb
--- .. mod_material_global.gms(5) 6 Mb
--- . modules.gms(49) 6 Mb
--- .. mod_gas.gms(5) 6 Mb
--- . modules.gms(50) 6 Mb
--- .. mod_coal.gms(5) 6 Mb
--- . modules.gms(53) 6 Mb
--- .. mod_climate.gms(17) 6 Mb
--- . modules.gms(54) 6 Mb
--- .. mod_damage.gms(7) 6 Mb
--- . modules.gms(56) 6 Mb
--- .. mod_transport.gms(5) 6 Mb
--- . modules.gms(57) 6 Mb
--- .. mod_transport_freight.gms(230) 6 Mb
--- . modules.gms(61) 6 Mb
--- .. mod_trbiomass.gms(7) 6 Mb
--- . modules.gms(69) 6 Mb
--- run_witch.gms(139) 6 Mb
--- . algorithm.gms(9) 6 Mb
--- .. solve.gms(71) 6 Mb
--- . algorithm.gms(11) 6 Mb
--- .. conv.gms(220) 6 Mb
--- ... conv_admm.gms(43) 6 Mb
--- .. conv.gms(220) 6 Mb
--- . algorithm.gms(13) 6 Mb
--- .. report.gms(67) 6 Mb
--- . algorithm.gms(19) 6 Mb
--- .. model.gms(9) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(331) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(54) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport.gms(373) 6 Mb
--- ... modules.gms(57) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(61) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(69) 6 Mb
--- .. model.gms(12) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(159) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(108) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(205) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(488) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(151) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(147) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(242) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(177) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(107) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(117) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(92) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(278) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(127) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(331) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(210) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_climate.gms(207) 6 Mb
--- ... modules.gms(54) 6 Mb
--- .... mod_damage.gms(150) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport.gms(400) 6 Mb
--- ... modules.gms(57) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(61) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(69) 6 Mb
--- .. model.gms(16) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(331) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(54) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport.gms(373) 6 Mb
--- ... modules.gms(57) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(61) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(69) 6 Mb
--- .. model.gms(9) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(331) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(54) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport.gms(373) 6 Mb
--- ... modules.gms(57) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(61) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(69) 6 Mb
--- .. model.gms(12) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(159) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(108) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(205) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(488) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(151) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(147) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(242) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(177) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(107) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(117) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(92) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(278) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(127) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(331) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(210) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_climate.gms(207) 6 Mb
--- ... modules.gms(54) 6 Mb
--- .... mod_damage.gms(150) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport.gms(400) 6 Mb
--- ... modules.gms(57) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(61) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(69) 6 Mb
--- .. model.gms(16) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
--- .... core_knowledge.gms(106) 6 Mb
--- ... modules.gms(24) 6 Mb
--- .... core_policy.gms(18) 6 Mb
--- ... modules.gms(27) 6 Mb
--- .... mod_energy_efficiency.gms(5) 6 Mb
--- ... modules.gms(28) 6 Mb
--- .... mod_hydropower.gms(5) 6 Mb
--- ... modules.gms(29) 6 Mb
--- .... mod_systint.gms(168) 6 Mb
--- ... modules.gms(30) 6 Mb
--- .... mod_nuclear.gms(5) 6 Mb
--- ... modules.gms(31) 6 Mb
--- .... mod_ghg.gms(120) 6 Mb
--- ... modules.gms(32) 6 Mb
--- .... mod_fgases.gms(101) 6 Mb
--- ... modules.gms(33) 6 Mb
--- .... mod_landuse.gms(104) 6 Mb
--- ... modules.gms(34) 6 Mb
--- .... mod_elbio.gms(5) 6 Mb
--- ... modules.gms(35) 6 Mb
--- .... mod_trbiofuel.gms(6) 6 Mb
--- ... modules.gms(36) 6 Mb
--- .... mod_advbiofuel.gms(80) 6 Mb
--- ... modules.gms(37) 6 Mb
--- .... mod_ccs.gms(252) 6 Mb
--- ... modules.gms(39) 6 Mb
--- .... mod_nelcoal.gms(102) 6 Mb
--- ... modules.gms(40) 6 Mb
--- .... mod_wind.gms(328) 6 Mb
--- ... modules.gms(41) 6 Mb
--- .... mod_solar.gms(331) 6 Mb
--- ... modules.gms(42) 6 Mb
--- .... pol_techno_ssp.gms(5) 6 Mb
--- ... modules.gms(44) 6 Mb
--- .... mod_oil.gms(174) 6 Mb
--- ... modules.gms(45) 6 Mb
--- .... mod_uranium.gms(5) 6 Mb
--- ... modules.gms(47) 6 Mb
--- .... mod_material_global.gms(5) 6 Mb
--- ... modules.gms(49) 6 Mb
--- .... mod_gas.gms(5) 6 Mb
--- ... modules.gms(50) 6 Mb
--- .... mod_coal.gms(5) 6 Mb
--- ... modules.gms(53) 6 Mb
--- .... mod_climate.gms(141) 6 Mb
--- ... modules.gms(54) 6 Mb
--- .... mod_damage.gms(118) 6 Mb
--- ... modules.gms(56) 6 Mb
--- .... mod_transport.gms(373) 6 Mb
--- ... modules.gms(57) 6 Mb
--- .... mod_transport_freight.gms(230) 6 Mb
--- ... modules.gms(61) 6 Mb
--- .... mod_trbiomass.gms(7) 6 Mb
--- ... modules.gms(69) 6 Mb
--- .. model.gms(9) 6 Mb
--- ... modules.gms(9) 6 Mb
--- .... core_algorithm.gms(131) 6 Mb
--- ... modules.gms(12) 6 Mb
--- .... core_time.gms(8) 6 Mb
--- ... modules.gms(15) 6 Mb
--- .... core_regions.gms(5) 6 Mb
--- ... modules.gms(16) 6 Mb
--- .... cooperation_noncoop.gms(8) 6 Mb
--- ... modules.gms(19) 6 Mb
--- .... core_welfare.gms(58) 6 Mb
--- ... modules.gms(20) 6 Mb
--- .... core_economy.gms(157) 6 Mb
--- ... modules.gms(21) 6 Mb
--- .... core_energy.gms(390) 6 Mb
--- ... modules.gms(22) 6 Mb
--- .... core_emissions.gms(120) 6 Mb
--- ... modules.gms(23) 6 Mb
